76,-67,-71,186,188,34,83,139,87,102,21,-107,-71,-188,-365,-211,49,199,301,140,-55,131,339,251,134,11,-141,-161,-134,-64,35,-30,-136,-157,-201,-123,64,156,95,-65,-99,108,300,171,-17,65,110,4,61,157,110,142,242,349,411,387,345,131,-19,138,134,-59,22,313,375,228,123,108,158,61,-71,-109,-78,-30,-85,-36,163,229,75,-29,-17,-8,104,56,-235,-347,-249,-150,-134,15,137,-3,27,104,70,214,228,-20,-159,-52,112,71,-87,-177,-160,-114,-106,-114,-163,-207,-84,208,270,6,-192,-112,-33,-48,-38,5,88,-121,-274,-145,-178,-130,-115,-143,10,37,180,201,-2,48,-75,-199,88,301,202,119,163,248,351,234,-93,-211,-23,-6,-169,-97,105,197,-4,-265,-191,-56,-83,-130,32,242,249,166,4,-41,74,40,1,19,-59,4,137,120,58,88,172,151,82,26,-11,120,218,25,23,239,155,-76,-143,-94,-154,-208,-42,112,29,-65,-5,55,72,82,11,-96,-117,-162,-146,-29,64,146,195,281,323,186,-33,-182,-198,-195,-282,-316,-169,-47,24,101,184,292,243,134,180,259,274,329,353,333,258,167,132,62,75,95,14,-39,46,173,46,-105,115,314,153,15,15,18,111,132
-88,47,110,92,151,232,157,31,83,75,-147,-272,-151,-19,-106,-175,1,102,-23,95,173,-82,-70,-10,-79,-156,-210,35,210,128,30,-109,-206,-62,212,216,-26,-46,55,-9,-84,-78,-46,-43,-63,-30,-48,-228,-247,-67,-54,-147,-47,-43,-220,-93,79,110,160,115,28,-14,5,-7,-57,-64,-55,-14,116,135,11,108,303,343,266,99,-48,-57,-131,-295,-231,-36,112,127,88,12,-144,-159,-92,-145,-218,-150,-110,-176,-153,-95,-124,-98,74,112,13,100,190,219,261,216,146,66,-65,-102,51,210,229,163,25,-168,-254,-191,-8,181,164,-5,-43,-66,-46,225,264,-44,-95,184,258,139,86,-88,-154,-90,-175,-198,-102,53,3,-138,-116,-186,-202,-56,9,-43,-16,13,-91,-135,-50,70,151,77,-66,-110,-113,-131,-106,-10,-27,-69,20,66,-1,-28,139,278,249,114,-165,-258,19,271,177,-54,-77,36,76,-59,-251,-348,-289,-167,-119,-193,-162,8,-11,-178,-273,-137,-62,-155,-285,-379,-174,71,0,-163,-106,-32,-159,-147,32,180,292,135,-64,27,118,28,-96,-59,88,199,189,41,-12,49,89,152,226,361,379,190,251,424,349,298,212,-42,-204,-212,-135,-123,-110,33,123,166,288,369,242,54,-7,170,383,299
-80,98,128,-17,-85,-6,-16,114,352,233,27,35,121,251,382,287,137,-28,-267,-223,3,-11,-197,-207,-20,155,118,-33,-6,39,-54,-9,-7,-13,210,264,122,42,-26,48,285,361,232,10,-166,-233,-169,-45,-80,-181,-93,206,250,-171,-282,-94,-139,-13,78,-168,-153,47,-8,-60,57,88,-9,-124,-106,94,154,102,102,28,-68,-103,-91,-72,-125,-240,-215,-15,4,-1,242,329,95,-64,13,-94,-152,105,94,-86,-58,-58,-198,-264,-204,-50,74,73,170,224,150,97,70,215,340,222,-10,-96,57,188,160,-59,-113,122,164,58,35,210,298,167,229,244,168,205,199,167,-16,-96,84,207,263,51,-281,-325,-124,41,-11,-157,-332,-317,-96,44,-25,-81,2,-156,-276,-57,145,78,0,195,294,129,-178,-303,-76,79,42,-46,-163,-94,134,136,-85,-128,30,50,14,29,-73,-223,-195,-41,-78,-145,-86,-48,-63,-134,-104,44,242,296,69,-135,-196,-210,-66,3,-79,-88,-136,-95,59,12,-145,-60,41,74,195,56,-186,-261,-288,-138,202,285,30,19,190,138,-7,-109,-99,74,97,-32,46,140,149,192,241,191,97,103,12,-182,-216,-184,-197,-233,-286,-192,-199,-220,35,135,-79,-265,-85,30,-148,-135,-10,89
-37,-191,-269,-28,64,-156,-41,219,121,5,98,133,-50,-127,7,35,73,158,57,-123,-208,-191,-85,63,121,222,329,89,-189,-98,142,339,407,215,-70,-157,-62,-18,-20,20,40,63,193,282,198,60,-91,-76,65,31,-38,33,2,-103,-76,-28,114,184,126,153,179,174,87,46,84,40,24,-20,-169,-156,-9,-39,-145,-11,66,-74,-32,50,54,132,71,5,67,-32,-127,-1,-30,-145,9,86,-71,-33,220,310,282,298,211,99,191,291,294,180,11,-164,-379,-402,-277,-118,92,211,127,65,65,-26,1,110,179,213,123,-80,-293,-259,-30,-8,-172,-208,-110,62,157,23,-3,67,110,339,295,-68,-52,153,164,75,54,154,198,215,177,9,-150,-291,-326,-177,-4,-24,-230,-235,-162,-232,-153,-56,-7,102,128,61,-2,-26,37,26,-13,134,52,-187,-182,-104,140,336,96,-136,-42,55,-8,-69,-136,-74,221,296,136,149,108,-63,-198,-147,7,9,79,131,79,32,74,262,203,-111,-132,32,45,138,154,-43,-51,-135,-357,-219,19,72,41,-22,-60,-92,-113,-104,19,199,116,-5,123,104,44,88,43,73,22,-76,-63,-95,43,259,229,179,100,-138,-181,-12,75,162,169,2,-53,-58,-59,-88,-227,-176
221,48,43,-32,-137,-168,-150,-370,-584,-425,-154,61,107,116,8,-319,-497,-329,-12,158,19,-168,-68,11,-226,-447,-351,-153,-96,-19,27,-57,62,150,5,-129,-190,-26,154,41,-90,-101,-97,-18,96,123,21,-32,42,134,136,-123,-291,-60,-29,-158,-29,-108,-263,-139,-92,-36,115,92,-89,-269,-141,85,51,-131,-233,-114,-109,-83,4,-47,-49,-58,130,477,411,-20,-240,-230,-192,-93,112,265,117,-74,-191,-275,-156,-114,-171,-132,33,389,428,122,58,84,-46,-107,-41,71,64,-158,-228,19,152,-9,-164,-122,91,377,408,92,-108,-77,-10,55,85,54,-87,-179,-62,-23,-146,-216,-91,70,41,12,118,179,191,184,59,10,21,-71,15,275,272,107,112,112,80,183,186,8,-131,-96,-60,-148,-196,-188,-160,-99,-84,-127,-110,22,200,139,-146,-231,10,186,32,-116,-60,78,218,250,127,-20,-3,56,22,14,-106,-344,-313,-118,-113,-163,-20,197,250,212,129,-27,-92,35,115,-14,-140,-146,-38,36,26,-55,-237,-258,-79,134,298,335,181,-5,20,23,15,161,208,159,80,-18,29,174,102,-216,-441,-294,33,37,-108,11,226,340,284,188,174,155,196,157,58,-21,-155,-164,9,159,-22,-156,-18,-65,-139,-58
76,375,378,2,-71,124,60,-109,-96,64,97,-61,-101,41,48,-113,-235,-149,141,198,37,46,151,97,-116,-140,-9,-36,-65,-44,-115,-140,-147,-248,-178,42,68,11,-17,-104,-166,-184,-162,-59,-72,-96,41,156,149,18,66,160,83,232,398,244,-108,-273,-238,-301,-188,-120,-171,-119,-102,44,124,106,139,27,-115,-76,25,-72,-117,-18,-57,-40,62,33,43,15,-113,-51,-24,-54,47,-82,-232,24,169,-177,-527,-484,-206,6,114,146,-10,-97,-49,-149,-225,-6,270,288,301,324,178,30,-10,-36,14,190,131,-33,-70,-75,6,174,276,233,175,240,208,-167,-355,-185,-56,-48,-116,-8,22,-262,-241,38,66,-16,-114,-140,-21,50,76,8,-130,-54,216,314,190,-29,-202,-141,21,32,92,329,395,257,78,-2,9,-21,3,-10,-179,-142,1,-99,-81,173,208,-3,-139,-203,-181,-104,-148,-4,235,188,67,-94,-229,-196,-197,-275,-130,165,246,153,105,100,4,-149,-137,-35,-5,-72,-128,40,127,56,93,102,110,212,186,220,351,184,-110,-198,-168,-27,226,225,129,104,-29,-68,110,268,144,-26,-47,26,173,255,189,-69,-201,-127,-233,-321,-166,-191,-239,168,372,192,193,69,-149,-19,77,15,-9,-82,-105,-92
-275,41,-17,-26,120,76,87,272,364,345,208,30,90,112,6,211,463,359,15,-178,6,128,-15,-25,203,355,270,137,75,7,43,157,210,175,-16,-131,-4,104,70,-124,-394,-448,-223,121,250,193,150,49,50,91,98,138,104,52,3,3,-10,-18,122,187,119,124,161,20,-86,51,9,-145,-95,-36,76,164,140,86,29,36,13,-48,-118,-266,-158,267,419,292,95,-145,-280,-263,-82,142,226,198,192,290,252,86,51,-81,-96,28,-143,-159,92,187,109,34,91,224,270,46,-86,30,99,74,-103,-146,-8,-67,-154,-77,-20,-55,-70,1,57,79,-89,-236,-87,-22,-108,-252,-177,93,1,-200,-208,-107,59,38,-35,185,329,95,-93,-166,-266,-123,113,146,69,21,120,184,126,85,89,120,72,-7,4,43,40,-98,-214,-28,170,160,55,-62,-7,180,243,113,-95,-160,8,141,204,252,184,97,66,124,47,-160,-215,-104,91,-9,-254,-162,-37,72,282,307,228,160,32,39,167,152,74,79,90,76,14,-52,-146,-295,-296,-111,69,73,-1,-87,-142,-23,120,146,38,-153,-52,320,469,214,-89,-8,132,53,40,41,-27,-46,-8,12,-86,-111,107,283,233,164,102,23,72,167,304,322,34,-157
202,17,-60,90,-31,-312,-268,-150,-96,-24,62,226,220,97,223,412,320,51,-92,-114,112,391,213,-44,-83,-53,45,43,-16,1,161,226,60,147,252,118,159,256,213,231,398,430,95,-280,-265,-88,-148,-206,-102,-1,-76,-127,-90,-343,-483,-222,1,53,104,48,-242,-277,-2,189,202,27,-32,29,42,-61,-147,20,120,88,56,-55,-111,-69,-118,-198,-159,-51,-117,-231,-193,-222,-84,147,7,-247,-182,115,292,236,137,70,-18,-146,-140,-2,-140,-210,-49,-141,-247,-72,114,87,-78,-82,-22,-55,-82,-147,-128,-162,-220,-95,-44,-145,-66,-39,-258,-241,-74,31,-16,-142,-132,-2,206,153,-9,45,-14,-94,-39,-1,36,41,-2,-62,-101,-181,-127,109,178,67,-72,98,299,144,129,223,86,-171,-287,-120,104,36,-134,19,141,42,143,189,0,20,217,125,-60,22,36,12,42,-75,-185,-283,-250,-111,-21,19,-65,-17,200,301,178,73,22,-257,-391,-176,71,243,184,127,176,118,89,130,52,-171,-208,-107,-90,-134,-147,-104,-144,-126,-14,29,74,-38,-323,-273,-81,-115,-126,-94,-161,-277,-218,-31,-5,-121,-197,-218,-128,17,2,88,249,190,27,-71,-71,-203,-290,-256,-382,-323,-98,-79,-93,-95,-164,-138,-1,76
-12,-205,-170,-13,-33,92,123,-95,-227,-142,111,66,-219,-353,-210,-38,-67,-82,56,202,139,8,74,179,69,-70,-102,-181,-169,-79,-136,-29,119,70,51,41,38,-64,-292,-262,12,119,53,-36,-23,18,-12,21,28,-31,-103,-73,62,130,314,483,350,131,-49,-160,-191,-239,-241,-92,101,50,-24,157,251,241,173,18,1,90,192,237,161,29,-116,-103,-34,-145,-143,-38,-29,-8,-21,-84,-131,-85,-2,-7,-87,-78,-9,-48,-80,-83,-165,-222,-128,73,164,-18,-210,-222,-120,-95,-160,-69,10,25,22,80,246,-3,-273,-84,-5,-6,30,-61,-139,-210,-91,178,177,35,-17,47,263,506,239,-378,-286,192,221,119,100,132,270,269,65,-61,-90,-29,222,301,80,5,18,-134,-323,-368,-200,-8,-40,-173,24,272,54,-152,-114,-21,111,74,-26,61,126,68,38,-40,-205,-275,-79,63,-128,-200,-250,-359,-150,-87,-103,186,342,316,344,223,-45,21,203,48,-65,-68,-215,-321,-204,-7,99,71,-107,-178,-64,101,181,115,52,35,257,261,-26,-25,-23,-82,-177,-290,-303,-261,-189,-182,-91,31,-30,-137,-155,-72,7,-67,-132,-103,-20,80,37,28,58,30,137,170,-31,-129,21,96,-10,41,142,54,-135,-161,56,66
15,46,114,-62,-105,180,190,94,102,-73,-174,-77,73,12,-204,-270,-163,-22,62,123,-148,-433,-274,-99,56,191,44,26,219,162,-91,-107,57,-97,-306,-177,-16,99,40,-354,-551,-405,-246,-153,-82,28,107,58,98,275,256,41,30,288,369,146,-81,-107,-72,6,288,553,435,48,-186,-136,43,63,-104,-48,86,-56,-51,117,75,-101,-232,-177,67,152,-57,-170,-56,-28,-78,0,51,-8,51,246,262,142,122,45,-259,-430,-233,2,-46,-230,-51,244,264,334,350,4,-381,-335,-38,-35,-50,119,138,44,-40,97,183,-113,-236,-87,-93,-23,136,21,-55,45,46,-80,-198,-107,-112,-288,-247,-144,-14,134,153,118,148,230,203,36,52,301,229,-120,-213,93,362,129,-53,154,121,40,146,121,82,128,156,105,58,-46,-192,-220,-208,-150,37,148,8,-167,-189,-110,5,38,31,85,267,410,207,-12,42,180,245,155,-46,-163,-155,-92,6,75,-32,-98,-44,-67,-30,-47,-159,-190,-88,28,15,63,65,1,23,-83,-102,11,56,116,183,120,-36,12,171,8,-336,-228,97,123,81,47,-21,-34,19,116,132,89,25,73,238,53,-197,-87,25,112,251,220,92,197,448,393,-32,-354,-282,-40,176,263,152,29
306,166,68,-34,58,51,-138,-20,193,117,-103,-140,-41,153,190,-32,-35,81,42,54,31,-32,-36,-169,-176,112,391,400,341,285,59,-308,-391,-177,-88,47,77,-12,227,516,360,148,171,13,-211,-161,-7,40,-60,-117,-152,-186,-114,-128,-306,-443,-211,31,-55,38,222,131,-14,-61,-75,24,72,-155,-252,-149,-69,48,45,-97,-191,-120,92,187,115,98,127,220,324,138,-51,104,181,30,71,85,-83,-106,-84,-172,-162,9,88,49,44,103,95,-23,-75,22,188,141,-108,-164,-130,-112,-3,-13,-90,-82,-113,-53,-112,-278,-109,18,-28,-28,-76,-5,62,-97,-122,-18,-50,-98,-65,-104,-101,86,23,-142,-12,103,-6,-244,-341,-294,-202,-120,-52,60,-31,-179,-174,-148,66,245,120,213,276,-77,-211,-8,62,45,158,319,269,-55,-78,161,80,-94,-50,-36,-181,-178,-6,180,150,-4,120,193,142,199,188,124,39,-190,-365,-236,-58,-68,-186,-208,-10,132,117,170,172,66,9,46,85,42,60,93,18,-112,-173,-168,-26,106,-89,-9,208,-1,-119,19,194,261,313,276,36,-20,61,4,-92,-83,-3,96,120,46,88,186,14,-128,17,-96,-258,-44,13,-104,-41,-61,-182,-131,52,41,-153,-265,-201,-82,-171,-240
146,-125,-289,-125,67,25,-7,-15,-50,47,6,-124,-92,-56,-194,-291,-134,109,44,-227,-56,227,201,206,248,51,-203,-246,-309,-274,-39,16,-63,29,225,197,36,-119,-105,208,273,165,149,100,159,230,209,44,-135,-198,-241,-217,-150,-42,-6,-71,-14,97,182,161,-48,-179,-94,-5,30,31,-141,-266,-137,-5,81,58,-212,-393,-229,242,622,430,-40,-146,52,35,-27,132,376,429,162,83,80,-142,-231,-196,-173,-102,132,370,401,351,308,230,49,-131,-168,-232,-275,-66,134,-22,-159,-19,-54,-88,106,210,246,51,-138,128,224,-11,-111,-175,-192,3,171,208,226,187,97,-85,-162,-30,9,28,60,17,14,-83,-237,-265,-139,63,-3,-81,161,329,189,-180,-324,-148,-60,-6,44,-114,-314,-259,-88,-127,-313,-325,-139,-35,22,134,44,-138,-179,-129,11,209,151,-100,-62,10,-96,-81,-37,-109,-76,81,-27,-162,-33,57,107,112,18,-136,-140,130,317,228,94,10,-37,128,293,195,112,92,110,123,-5,-79,-134,-137,-4,55,15,-71,-184,-164,-85,-96,30,355,530,397,248,65,-161,-50,56,-91,-137,-149,-54,89,79,79,27,-11,-42,-204,-208,-30,-8,29,142,71,-79,-134,54,263,221,201,193,-1,-141,-111
-265,-138,3,147,93,-55,8,10,-35,32,-4,-130,-123,-76,-102,-97,-97,-39,25,-19,9,73,63,46,-61,-221,-251,-102,-59,-52,206,349,78,-169,2,89,-98,-267,-391,-292,-69,-11,-104,-122,-25,32,-4,-126,-22,189,217,123,72,125,157,166,31,0,272,260,73,166,186,25,-134,-225,-152,-48,-132,-186,-74,-5,17,118,241,119,-177,-191,-30,-11,35,38,-167,-175,36,30,28,175,225,226,230,190,157,175,88,-83,-145,-47,6,-108,42,187,-4,-77,-182,-285,-31,157,94,33,-21,32,112,27,-46,-87,-84,11,63,60,-12,-68,5,162,216,45,-150,-75,207,288,50,-96,-33,-75,-102,-7,17,-78,-20,193,69,-146,-129,-41,59,6,-66,-7,105,160,-99,-202,73,-80,-331,-134,2,-125,-272,-188,77,73,-91,29,-23,-239,-71,71,-18,-29,61,111,9,-168,-269,-150,70,182,256,180,-53,-60,25,20,135,109,-127,-156,-12,-3,-216,-380,-213,-19,-14,-2,-23,-61,10,84,62,18,26,-61,-107,21,-163,-277,32,119,128,179,52,-44,-41,31,22,-60,18,-54,-310,-207,86,130,12,-25,-21,22,-20,-232,-31,172,-51,24,188,19,-17,43,-106,-93,-11,-84,-148,-126,-1,71,-4,0,193,254
-384,0,204,23,-81,-11,1,7,-29,-59,83,221,152,75,161,149,41,-117,-201,24,132,-74,-196,11,206,195,216,269,336,280,119,-6,-67,-88,-231,-326,-268,-226,-153,46,119,-24,49,258,164,-21,6,171,156,-66,-50,260,431,130,-162,-10,135,-29,-288,-208,43,-61,-288,-260,-218,-247,-51,165,253,325,166,-50,-29,149,260,-86,-466,-273,111,234,184,230,215,20,-180,-296,-229,-90,43,74,-50,-105,-30,102,89,-108,-350,-395,-190,-108,-40,107,90,107,220,125,-77,-60,-32,-70,71,97,-48,-58,-142,-94,185,220,150,124,83,130,142,2,-118,-113,-72,-80,-13,152,304,332,263,109,-101,-116,-28,55,111,21,-164,-254,-141,-88,-169,-169,-100,-22,-68,-83,-77,-207,-169,-33,-12,-51,14,158,121,1,25,106,61,33,197,260,189,185,85,-78,-57,72,51,34,124,54,-121,-125,-7,25,2,-90,-89,116,147,-14,-128,-154,10,64,-84,-74,-24,-86,-165,-211,-181,12,94,-85,-124,2,72,96,183,338,177,-157,-203,-61,0,-64,76,251,116,-89,-194,-243,-229,-20,142,62,82,206,174,-30,-201,-237,-208,-169,-155,-170,-84,194,296,171,114,60,22,-33,-143,-89,105,153,120,56,-55,69,200,81
-137,52,8,-152,-125,-14,73,186,160,7,105,380,270,32,42,2,-108,-165,-131,-85,16,127,84,35,33,8,-51,-54,-9,-70,-166,-182,5,244,42,-189,5,173,129,31,24,-64,-158,12,55,-5,108,205,79,-123,-227,-274,-281,-275,-232,-190,-137,30,32,-133,-83,-90,-79,58,45,30,69,130,208,230,93,-14,94,46,-119,-58,80,123,96,30,-40,-11,18,-46,-132,-113,-70,-121,-250,-340,-229,-129,-186,-321,-157,247,380,166,10,82,-28,-137,-37,70,203,311,121,-238,-201,79,60,-90,-90,-100,-138,15,138,114,198,164,45,16,-7,-128,-269,-96,155,120,-78,-141,-99,-89,63,271,210,10,-50,-43,-104,-171,-67,52,-1,38,111,100,66,-9,-47,-92,-23,42,7,152,357,464,508,595,563,215,-144,-215,-57,16,-49,-84,-166,-276,-226,-2,133,-4,-131,-63,144,165,-233,-466,-392,-337,-216,-123,-67,-6,-73,-17,200,252,150,9,6,149,49,-161,-146,-69,32,107,36,-30,58,126,74,151,236,197,333,363,74,-161,-283,-182,7,15,86,103,-6,-26,71,232,230,121,56,5,48,97,41,-53,6,161,-69,-274,-120,-109,-166,-184,-213,-77,139,128,4,-13,-49,-64,-10,-35,-54,-55,-138,-176
24,-43,-75,17,-1,-66,-74,-153,-34,97,-15,-155,-218,-126,69,291,299,114,80,85,-11,-31,76,36,-85,-92,-62,35,117,7,-277,-324,-94,89,229,301,131,-30,30,39,111,199,77,-150,-218,-92,-98,-235,-219,-6,31,-54,20,77,6,-51,-54,-25,98,74,-31,9,172,307,331,235,-48,-74,26,-121,-229,-114,140,116,-92,64,219,82,-18,-103,-129,-159,-273,-197,1,121,91,-12,-14,94,248,213,-72,-230,-188,-196,-63,198,192,90,-9,-163,-126,-116,-310,-296,-67,25,87,156,70,53,134,56,-61,-116,-204,-189,31,172,94,-34,-152,-39,5,-300,-196,284,355,94,-175,-292,-199,-43,71,8,-86,26,133,99,71,34,-23,-10,47,52,-24,-71,1,77,78,16,-50,-24,172,367,109,-298,-166,118,-156,-436,-127,97,-110,-183,-162,-316,-405,-394,-78,241,70,-144,-107,39,156,132,23,-8,117,250,92,-189,-192,54,216,182,29,-29,51,76,-39,-52,198,246,87,30,-12,51,28,-176,-122,-7,-65,-78,58,209,262,223,91,38,-4,-181,-338,-316,-20,214,82,-106,-4,119,-27,-142,-104,37,95,118,211,141,62,90,-8,-137,-60,2,-62,-155,-154,-28,48,23,-58,-13,85,51,-11,-164,-217,47
349,-2,74,195,88,-87,-239,-230,-32,196,27,-247,4,187,109,119,49,69,189,122,-93,-235,-212,-119,-39,-53,-23,75,-19,-42,43,-38,-255,-359,-64,120,0,87,177,3,-140,-34,151,162,149,38,-154,-206,-206,-209,-131,82,237,310,261,95,-1,-40,-55,-49,-54,-73,-240,-301,-97,16,17,13,-24,-118,-89,-54,-216,-291,-157,11,-82,-259,-129,-3,-92,-243,-265,-79,72,-9,-102,-25,111,254,255,100,-14,57,55,-248,-440,-252,-126,-181,-76,22,50,6,-68,-32,-53,80,194,-75,-148,58,90,37,83,74,1,18,-14,7,63,3,0,29,22,-53,-9,67,-67,-122,-2,112,-83,-276,-105,-53,-153,-56,201,357,252,82,79,9,-175,-151,-24,6,59,134,70,72,161,53,-154,-229,-125,-90,-273,-343,-185,-79,-95,-153,-119,59,198,241,131,-122,-116,106,203,246,139,-39,111,240,83,38,71,125,144,-29,-59,18,-52,-61,34,182,269,75,-53,112,186,171,129,7,24,-10,-132,-152,-191,-147,-187,-372,-292,-174,-225,-93,82,-64,-241,-198,-156,-65,26,62,92,-9,-105,-135,-150,-145,-157,-169,10,247,153,-87,-188,-145,24,151,111,119,142,-59,-179,-2,223,317,231,58,10,115,247,120,-125,-80
-90,-95,103,362,301,65,133,282,57,-102,55,163,199,216,106,-47,-91,-26,26,-51,-90,55,93,-109,-310,-271,-139,-67,-37,18,266,283,64,57,-53,-269,-21,261,144,-29,-229,-395,-470,-240,54,36,100,192,28,-72,78,-5,-310,-383,-217,-68,54,202,187,67,-89,-79,-50,-249,-235,-10,101,93,62,-38,-18,86,-100,-257,-158,-20,52,48,44,55,45,49,171,314,172,-79,-51,30,-43,-60,-107,-28,215,153,8,45,-12,-163,-145,-12,86,171,205,187,240,199,24,8,-30,-93,-9,-121,-236,-81,41,-4,-61,-40,-41,-15,-6,-49,-26,-71,11,267,131,-219,-297,-208,-57,-24,-175,-173,-26,112,120,-133,-352,-323,-76,197,145,-75,-138,-78,42,98,-95,-326,-181,119,67,-122,-94,-62,-56,29,21,-11,158,229,-38,-221,-132,-12,113,168,193,328,198,-84,-34,138,54,-100,-185,-256,-182,-60,-25,67,176,172,141,-82,-155,52,-13,-125,-100,-172,-151,-10,-74,-261,-307,-278,-303,-226,63,212,43,-107,-205,-219,31,158,-29,-91,21,48,14,-8,-6,10,-52,-122,-21,121,69,29,122,-76,-302,-106,76,-69,-272,-184,30,189,374,202,-193,-275,-216,-124,-41,-34,-71,-166,-173,-174,-278,-276,-207,-143,-42,-56
-85,-28,-54,-101,34,178,23,-170,-77,-96,-145,-90,-262,-210,-17,-51,-18,-38,-224,-306,-262,-144,56,171,98,58,37,-135,-182,-182,-105,189,327,233,49,34,159,192,129,-35,-123,-75,-248,-400,-118,133,70,-39,15,231,344,170,-113,-267,-196,-100,-130,-221,-184,-59,-159,-176,65,77,-50,-90,-197,-255,-42,247,85,-148,6,172,97,-212,-153,112,9,-40,-51,-29,82,-26,-151,-19,143,1,-182,-115,-62,-125,-122,-68,54,249,409,399,266,211,102,-42,-201,-242,-113,-17,165,193,15,-13,55,-25,-92,-1,-1,-60,-17,37,-109,-245,-87,64,130,205,-2,-130,-21,-139,-96,92,-53,-242,-110,135,176,112,133,197,36,-146,-106,-98,-103,9,71,-49,-67,1,-50,-81,-115,-211,-242,-139,-36,-42,-140,-237,-101,180,168,18,18,71,139,33,-119,-36,165,275,158,20,-27,-204,-221,27,37,-114,-100,8,-9,-125,-128,99,131,-105,-114,-120,-44,142,45,1,86,-20,-73,69,54,-164,-202,19,87,84,162,-16,-43,295,301,71,55,65,81,199,270,238,66,-116,-38,53,-4,28,53,58,178,222,124,102,40,-182,-260,-145,51,123,-49,-165,-68,55,47,154,331,267,31,-253,-240,-17,-43,-187,-284,-69,235,88
195,17,-137,-261,-230,-30,17,-22,135,165,-41,-140,-87,-87,-168,-159,-87,49,87,22,53,92,35,-16,83,113,96,100,62,5,-79,-90,-138,-221,-24,197,2,-195,-257,-311,-80,313,538,408,98,-148,-273,-109,89,43,-35,-12,21,11,-34,-99,-228,-328,-331,-371,-216,-91,-127,-12,-111,-377,-345,-227,-307,-247,-87,-81,70,210,140,71,62,-22,-149,62,257,200,137,-107,-155,28,26,-62,-174,-160,-43,-87,-228,-182,51,169,47,-77,-27,7,-25,-68,-99,-60,-72,-172,-136,71,217,168,18,22,-47,-190,-121,35,212,187,7,-76,16,120,106,56,-89,-167,-94,-35,6,27,-85,77,461,317,-38,-168,-244,-146,116,256,114,-89,30,153,-29,-152,-98,-10,181,381,257,-47,38,294,179,-41,69,302,163,-109,-134,-23,125,205,122,5,2,-99,-247,-161,-64,15,50,-177,-244,-22,249,392,216,-38,-136,-129,-93,-55,-156,-120,25,-47,-51,-56,-54,-1,-41,17,162,223,208,163,121,56,-74,-40,19,-186,-276,-162,-109,-36,15,-28,-27,9,-24,6,130,160,204,203,76,-57,-174,-84,75,161,299,224,56,92,88,-87,-113,-22,-150,-139,53,64,4,-32,24,162,220,158,153,249,214,135,171,194,84,-101
191,135,-15,-94,-105,-122,41,212,-60,-258,-57,185,283,161,101,184,182,58,121,336,384,335,164,45,132,66,-15,147,221,178,138,37,25,34,-35,-105,-213,-209,-6,198,227,125,191,237,-157,-345,4,276,223,15,-113,-92,98,206,33,-105,-57,65,105,0,-127,-108,89,256,215,168,191,60,-176,-272,67,363,149,-55,39,197,191,202,192,57,38,13,17,148,112,-23,-65,-80,-121,-265,-311,-42,211,110,-158,-337,-479,-513,-245,117,183,-30,-88,23,83,137,-32,-281,-227,43,206,151,97,134,166,79,-34,33,144,89,36,60,-155,-387,-110,156,64,163,184,-4,113,209,96,-97,-120,199,212,-201,-377,-238,27,241,174,14,-18,90,169,140,4,-116,-13,44,-3,-34,-197,-207,52,189,101,-102,-181,-76,68,186,102,12,104,50,-189,-236,-77,-13,-21,21,8,-77,-109,-33,1,-63,-17,35,99,173,212,189,50,185,262,-48,-142,24,110,200,194,-50,-112,107,39,-151,25,125,87,129,-1,-154,-232,-166,45,-19,-229,-237,-116,9,98,94,-39,-214,-213,-14,158,38,-322,-340,-1,61,-139,-192,-120,-58,-94,-97,22,83,-32,-210,-180,15,72,-67,-106,84,321,341,180,112,35,-151,-82,272
-207,5,62,-23,-100,-104,-57,36,9,-75,72,223,87,16,206,117,-139,-222,-195,-48,-3,-93,-159,-89,44,21,-65,-110,-229,-225,56,255,302,243,14,-82,12,75,159,220,24,-203,-320,-372,-153,162,218,9,-128,-188,-248,-187,65,357,293,48,85,346,555,575,371,314,362,281,311,448,452,314,165,-6,-12,89,105,84,6,-34,-107,-60,160,7,-252,-235,-196,-119,20,90,46,131,288,126,66,211,242,258,159,9,45,93,8,57,222,235,91,-47,-47,154,281,152,-81,-198,-46,33,67,190,169,77,-62,-203,-125,26,-1,32,128,47,36,162,113,-41,-48,20,88,11,-133,2,195,167,90,154,138,-8,35,43,-173,-145,212,295,42,-81,-113,-228,-345,-339,-150,-16,-81,-86,-43,33,195,128,36,155,115,-32,6,74,34,132,318,101,-142,-112,-135,50,176,-30,-253,-278,-41,111,132,115,24,-41,-1,9,-12,100,63,35,242,296,125,-134,-330,-236,-7,66,29,-43,-32,44,22,190,408,222,-75,-189,-40,62,-47,-47,20,57,123,168,55,-7,-13,-37,117,97,-67,-30,-123,-300,-215,-122,-112,9,103,153,99,-32,3,41,41,109,112,-83,-155,100,175,3,4,38,-93,-218,-110,248
