time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,timepoint,back_mean_ppix_flprop_GFP,back_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_GFP,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_var_ppix_flprop_MitoTracker,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_GFP,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_GFP,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_var_ppix_flprop_MitoTracker,major_axis_length,perimeter,main_image_name,time_in_seconds,label,area
phase_2_xy402_col51,2,402,phase_1_xy402_col18,7,539.2311912225705,,538.0,,842.8156728756597,,47.0,31.0,653.0,613.0,666.5279034690799,636.4147812971343,547.4,,552.5,,581.0,,2145.5365517241385,,40.58180236816406,242.69343197345734,t07xy0402c1,25200.0,41,663.0
phase_2_xy402_col52,2,402,phase_1_xy402_col19,7,555.050185873606,,554.5,,879.9510129766034,,51.0,48.0,925.0,622.0,949.7242603550296,647.0556213017752,588.709375,,572.0,,620.0,,5370.349912109375,,48.037437438964844,347.0193328857422,t07xy0402c1,25200.0,42,845.0
phase_2_xy402_col392,2,402,phase_2_xy402_col392,7,528.8817204301075,,529.0,,895.5881604809804,,5.0,3.0,566.0,712.0,567.0,714.25,,,,,,,,,4.7920613288879395,12.242640614509583,t07xy0402c1,25200.0,48,12.0
phase_2_xy402_col62,2,402,phase_2_xy402_col62,7,525.1564986737401,,526.0,,820.8694073693615,,16.0,20.0,297.0,790.0,306.49700598802394,796.6407185628742,583.3050847457627,,581.0,,598.5,,1618.2120080436657,,18.840559005737305,72.5269113779068,t07xy0402c1,25200.0,49,167.0
phase_2_xy402_col64,2,402,phase_1_xy402_col25,7,510.4405520169851,,510.5,,858.9131326039821,,34.0,33.0,108.0,801.0,125.11635220125787,817.1037735849056,535.5105105105105,,533.0,,575.0,,3013.457096736376,,34.226131439208984,184.75230705738068,t07xy0402c1,25200.0,52,636.0
phase_2_xy402_col398,2,402,phase_2_xy402_col398,7,522.2575757575758,,524.0,,855.4033516988063,,5.0,5.0,501.0,812.0,503.2857142857143,813.5,,,,,,,,,4.518322467803955,13.899494767189026,t07xy0402c1,25200.0,54,14.0
phase_2_xy402_col71,2,402,phase_2_xy402_col71,7,526.8082191780821,,529.0,,881.9974666916869,,15.0,9.0,268.0,820.0,271.6056338028169,826.3661971830986,545.1111111111111,,530.0,,558.0,,676.0987654320987,,12.220922470092773,43.21320307254791,t07xy0402c1,25200.0,56,71.0
phase_2_xy402_col72,2,402,phase_1_xy402_col27,7,562.3110285006196,,562.0,,928.667821370935,,43.0,44.0,1140.0,823.0,1155.8292383292383,845.9287469287469,598.3884892086331,,594.0,,625.0,,3365.5325293721858,,40.78364944458008,275.0782079696655,t07xy0402c1,25200.0,57,814.0
phase_2_xy402_col403,2,402,phase_2_xy402_col403,7,525.3153153153153,,528.0,,896.6663420176934,,4.0,3.0,275.0,834.0,275.75,835.0,,,,,,,,,4.57920503616333,9.41421353816986,t07xy0402c1,25200.0,59,8.0
phase_2_xy402_col404,2,402,phase_2_xy402_col404,7,534.9113924050633,,535.0,,718.8149335042463,,3.0,3.0,480.0,847.0,480.8333333333333,848.0,,,,,,,,,2.8453152179718018,6.828427076339722,t07xy0402c1,25200.0,60,6.0
phase_2_xy402_col253,2,402,phase_2_xy402_col253,7,559.9535864978903,,560.0,,819.4619808079188,,9.0,8.0,1113.0,866.0,1115.888888888889,870.5555555555555,648.0,,653.5,,666.25,,1409.6666666666667,,7.980422496795654,28.14213538169861,t07xy0402c1,25200.0,63,45.0
phase_2_xy402_col83,2,402,phase_1_xy402_col32,7,548.7604412923562,,550.0,,848.2231474805959,,35.0,44.0,575.0,975.0,595.6486161251504,990.5872442839952,552.8136882129278,,544.0,,590.0,,4904.0337289826375,,42.32776641845703,195.48022890090942,t07xy0402c1,25200.0,68,831.0
phase_2_xy402_col84,2,402,phase_1_xy402_col183,7,557.5212121212121,,554.0,,668.21318640955,,6.0,8.0,826.0,975.0,829.3571428571429,977.4761904761905,765.375,,781.0,,789.25,,2268.734375,,7.629954814910889,21.656854152679443,t07xy0402c1,25200.0,69,42.0
phase_2_xy402_col85,2,402,phase_2_xy402_col85,7,555.6503496503497,,555.0,,816.57704533229,,7.0,5.0,835.0,982.0,836.8965517241379,985.1724137931035,777.6666666666666,,777.0,,783.0,,80.8888888888889,,6.412107467651367,17.071067690849304,t07xy0402c1,25200.0,70,29.0
phase_2_xy402_col417,2,402,phase_2_xy402_col417,7,540.1052631578947,,537.5,,2250.094182825485,,2.0,1.0,339.0,1073.0,339.0,1073.5,,,,,,,,,2.0,2.0,t07xy0402c1,25200.0,73,2.0
phase_2_xy402_col418,2,402,phase_2_xy402_col418,7,531.8526315789474,,528.0,,1772.125650969529,,3.0,4.0,535.0,1076.0,536.2857142857143,1077.2857142857142,,,,,,,,,3.1920909881591797,8.242640614509583,t07xy0402c1,25200.0,74,7.0
phase_2_xy402_col270,2,402,phase_2_xy402_col270,8,454.30297397769516,,454.0,,952.1535599286909,,33.0,34.0,54.0,9.0,70.86699507389163,24.2807881773399,505.7448275862069,,490.0,,555.0,,4879.707300832342,,28.333314895629883,184.99494767189026,t08xy0402c1,28800.0,1;2;3,434.0
phase_2_xy402_col422,2,402,phase_2_xy402_col422,8,503.0149253731343,,503.0,,726.8107225068687,,16.0,7.0,1271.0,9.0,1274.0740740740741,16.74074074074074,626.8125,,629.5,,687.5,,4552.40234375,,17.984573364257812,38.72792184352875,t08xy0402c1,28800.0,4,81.0
phase_2_xy402_col423,2,402,phase_2_xy402_col423,8,450.5348837209302,,447.0,,1029.7278528934557,,8.0,7.0,44.0,12.0,47.17857142857143,14.928571428571429,,,,,,,,,8.763266563415527,21.899494767189026,t08xy0402c1,28800.0,5,28.0
phase_2_xy402_col183,2,402,phase_2_xy402_col183,8,504.51851851851853,,500.0,,1365.7311385459536,,23.0,18.0,823.0,12.0,832.3333333333334,23.133333333333333,550.2758620689655,,530.0,,575.0,,5019.234244946491,,22.001684188842773,94.32590091228485,t08xy0402c1,28800.0,6,165.0
phase_2_xy402_col277,2,402,phase_2_xy402_col277,8,506.2952380952381,,504.0,,1169.6937868480727,,3.0,4.0,581.0,64.0,582.5,65.0,,,,,,,,,3.7078211307525635,8.828427076339722,t08xy0402c1,28800.0,14,8.0
phase_2_xy402_col434,2,402,phase_2_xy402_col434,8,481.59615384615387,,479.0,,754.7599852071006,,4.0,3.0,350.0,91.0,351.22222222222223,92.88888888888889,,,,,,,,,3.661611318588257,8.828427076339722,t08xy0402c1,28800.0,16,9.0
phase_2_xy402_col364,2,402,phase_2_xy402_col364,8,484.3115124153499,,484.0,,910.0880615952184,,22.0,13.0,404.0,98.0,410.07142857142856,108.10204081632654,593.0,,598.0,,636.5,,2591.2,,17.99262237548828,76.66904675960541,t08xy0402c1,28800.0,19,98.0
phase_2_xy402_col439,2,402,phase_2_xy402_col439,8,496.74666666666667,,492.0,,1107.162488888889,,9.0,4.0,465.0,107.0,466.6190476190476,111.0,,,,,,,,,8.426518440246582,18.485281229019165,t08xy0402c1,28800.0,21,21.0
phase_2_xy402_col32,2,402,phase_2_xy402_col32,8,489.4075471698113,,488.0,,628.498056247775,,11.0,8.0,387.0,156.0,390.6,161.27272727272728,581.6428571428571,,601.5,,615.75,,3714.2295918367345,,10.059710502624512,27.55634891986847,t08xy0402c1,28800.0,26,55.0
phase_2_xy402_col35,2,402,phase_1_xy402_col8,8,473.2057245080501,,470.0,,874.7966756378788,,17.0,24.0,24.0,179.0,34.990243902439026,187.55121951219513,556.530303030303,,542.0,,620.25,,5650.552112029385,,21.194761276245117,92.56854152679443,t08xy0402c1,28800.0,30,205.0
phase_2_xy402_col36,2,402,phase_1_xy402_col10,8,515.4674329501916,,515.0,,742.6244183144698,,30.0,34.0,647.0,200.0,664.1298969072164,214.61855670103094,530.3899613899614,,523.0,,563.0,,3525.1027563691655,,34.67383575439453,137.88224983215332,t08xy0402c1,28800.0,31,485.0
phase_2_xy402_col38,2,402,phase_2_xy402_col38,8,517.8,,515.0,,690.3644444444444,,9.0,7.0,527.0,284.0,529.9130434782609,287.8478260869565,685.1,,690.0,,737.5,,3953.29,,8.5260009765625,23.313708305358887,t08xy0402c1,28800.0,33,46.0
phase_2_xy402_col39,2,402,phase_2_xy402_col39,8,537.1359223300971,,535.0,,692.318094699469,,13.0,12.0,1116.0,292.0,1121.6101694915253,298.135593220339,569.2321428571429,,572.5,,594.75,,1500.0353954081631,,12.612305641174316,38.97056245803833,t08xy0402c1,28800.0,34,118.0
phase_2_xy402_col41,2,402,phase_2_xy402_col41,8,535.4981818181818,,536.0,,828.5045421487603,,11.0,10.0,873.0,315.0,877.3291139240506,319.72151898734177,619.5806451612904,,622.0,,650.5,,1310.7596253902184,,9.57120132446289,31.55634891986847,t08xy0402c1,28800.0,35,79.0
phase_2_xy402_col43,2,402,phase_1_xy402_col12,8,514.5460199004975,,514.0,,837.1757428652757,,33.0,27.0,461.0,331.0,474.6970873786408,345.2097087378641,537.7570850202429,,536.0,,561.0,,1487.1798587093706,,29.924209594726562,132.71067690849304,t08xy0402c1,28800.0,37,515.0
phase_2_xy402_col42,2,402,phase_1_xy402_col13,8,534.778901734104,,534.0,,928.9034276955462,,30.0,20.0,1195.0,331.0,1202.8361774744028,345.40955631399316,580.1170212765958,,575.5,,619.25,,2774.848008148483,,29.359447479248047,116.56854152679443,t08xy0402c1,28800.0,38,293.0
phase_2_xy402_col46,2,402,phase_1_xy402_col15,8,544.1204819277109,,543.0,,805.5177307386884,,36.0,38.0,799.0,546.0,817.5047080979284,565.9661016949152,591.9044117647059,,580.0,,626.25,,5761.784980536332,,32.362342834472656,163.68123936653137,t08xy0402c1,28800.0,40,531.0
phase_2_xy402_col48,2,402,phase_1_xy402_col16,8,550.6904347826087,,551.0,,921.1267780718337,,30.0,42.0,956.0,562.0,977.2854785478548,575.3382838283828,589.3993610223642,,577.0,,625.0,,4594.827731221099,,39.360557556152344,190.75230705738068,t08xy0402c1,28800.0,41;42,607.0
phase_2_xy402_col52,2,402,phase_1_xy402_col19,8,553.7966845441248,,554.0,,848.4944990028766,,51.0,48.0,926.0,623.0,949.4594594594595,648.1641641641642,586.3938775510204,,577.0,,620.0,,4680.953023740109,,48.377010345458984,309.8061298131943,t08xy0402c1,28800.0,45,999.0
phase_2_xy402_col51,2,402,phase_1_xy402_col18,8,541.0350535540409,,541.0,,904.1662493398778,,38.0,30.0,651.0,624.0,665.8175313059033,642.3416815742397,550.1447368421053,,547.5,,585.25,,2829.5579986149583,,40.51451873779297,174.16652059555054,t08xy0402c1,28800.0,44;46,563.0
phase_2_xy402_col470,2,402,phase_2_xy402_col470,8,532.4529914529915,,531.0,,1131.5298414785593,,2.0,3.0,513.0,706.0,514.0,706.5,,,,,,,,,1.0,6.0,t08xy0402c1,28800.0,52,6.0
phase_2_xy402_col62,2,402,phase_2_xy402_col62,8,527.3504043126685,,529.0,,837.0632006451566,,16.0,20.0,298.0,790.0,307.125748502994,797.0299401197605,581.1525423728814,,580.0,,606.0,,1738.5699511634589,,18.7596435546875,78.42640614509583,t08xy0402c1,28800.0,53,167.0
phase_2_xy402_col64,2,402,phase_1_xy402_col25,8,509.40485436893204,,510.0,,715.8836657554906,,36.0,35.0,107.0,801.0,125.00803212851406,816.9745649263722,529.2863247863248,,529.0,,564.0,,2576.225710424428,,35.65817642211914,176.5096664428711,t08xy0402c1,28800.0,56,747.0
phase_2_xy402_col71,2,402,phase_2_xy402_col71,8,526.5521472392638,,528.0,,954.5356242237191,,16.0,10.0,269.0,820.0,273.52830188679246,826.9716981132076,552.8947368421053,,549.0,,575.75,,804.3573407202215,,15.475236892700195,43.79898953437805,t08xy0402c1,28800.0,61,106.0
phase_2_xy402_col72,2,402,phase_1_xy402_col27,8,560.5390121689335,,560.0,,888.500446554612,,40.0,43.0,1133.0,826.0,1156.699239956569,845.8555917480999,592.4298921417566,,587.0,,629.0,,3998.3899231008468,,41.979637145996094,186.99494767189026,t08xy0402c1,28800.0,63;66,957.0
phase_2_xy402_col483,2,402,phase_2_xy402_col483,8,542.0722891566265,,538.0,,1090.3441718681956,,10.0,4.0,422.0,840.0,423.6666666666667,844.8,,,,,,,,,9.626590728759766,23.899494767189026,t08xy0402c1,28800.0,65,30.0
phase_2_xy402_col253,2,402,phase_2_xy402_col253,8,562.3291666666667,,562.0,,892.8791493055556,,10.0,7.0,1114.0,866.0,1116.4666666666667,870.7777777777778,662.0,,666.5,,690.75,,1460.0,,8.517069816589355,26.14213538169861,t08xy0402c1,28800.0,69,45.0
phase_2_xy402_col83,2,402,phase_1_xy402_col32,8,547.523875432526,,548.0,,867.2916444965937,,41.0,43.0,576.0,975.0,594.1799544419134,991.6036446469249,549.3385214007782,,544.0,,584.0,,4600.356220381837,,43.05900955200195,237.62236428260803,t08xy0402c1,28800.0,73,878.0
phase_2_xy402_col84,2,402,phase_1_xy402_col183,8,560.2802197802198,,561.0,,695.0918065451033,,7.0,8.0,827.0,975.0,830.3,977.825,778.375,,782.5,,792.75,,1315.984375,,7.269643783569336,21.899494767189026,t08xy0402c1,28800.0,74,40.0
phase_2_xy402_col85,2,402,phase_2_xy402_col85,8,553.9746835443038,,554.5,,748.6702451530201,,7.0,6.0,835.0,983.0,837.5806451612904,985.9677419354839,761.0,,777.0,,803.0,,3137.2,,6.288341522216797,18.485281229019165,t08xy0402c1,28800.0,75,31.0
phase_2_xy402_col183,2,402,phase_2_xy402_col183,9,510.62057877813504,,504.0,,2040.6856215299676,,12.0,18.0,825.0,12.0,832.2953020134228,18.046979865771814,529.0597014925373,,519.0,,555.0,,3051.787480507908,,17.567657470703125,49.79898953437805,t09xy0402c1,32400.0,1;6,165.0
phase_2_xy402_col270,2,402,phase_2_xy402_col270,9,461.5240793201133,,457.0,,1547.960468344983,,15.0,11.0,79.0,20.0,84.1590909090909,27.46590909090909,491.375,,493.5,,518.25,,1427.984375,,14.009979248046875,45.455843687057495,t09xy0402c1,32400.0,2,88.0
phase_2_xy402_col500,2,402,phase_2_xy402_col500,9,502.0619469026549,,503.0,,1237.9342156785967,,4.0,3.0,844.0,23.0,844.875,24.375,,,,,,,,,3.6903557777404785,8.828427076339722,t09xy0402c1,32400.0,5,8.0
phase_2_xy402_col503,2,402,phase_2_xy402_col503,9,464.5656565656566,,464.0,,596.4477094174063,,3.0,3.0,188.0,46.0,188.8,47.2,,,,,,,,,3.0,6.2426406145095825,t09xy0402c1,32400.0,8,5.0
phase_2_xy402_col439,2,402,phase_2_xy402_col439,9,515.015873015873,,497.0,,3309.6822877299073,,4.0,3.0,468.0,111.0,469.1111111111111,112.44444444444444,,,,,,,,,3.653294086456299,8.828427076339722,t09xy0402c1,32400.0,16,9.0
phase_2_xy402_col32,2,402,phase_2_xy402_col32,9,492.0450819672131,,491.0,,668.6823938457404,,11.0,7.0,390.0,155.0,393.0188679245283,160.81132075471697,682.5,,692.5,,707.0,,1481.392857142857,,9.789753913879395,27.313708305358887,t09xy0402c1,32400.0,19,53.0
phase_2_xy402_col35,2,402,phase_1_xy402_col8,9,472.38727524204705,,470.0,,794.8596997679485,,22.0,25.0,25.0,177.0,36.99043062200957,187.67464114832535,540.4307692307692,,527.0,,575.0,,6205.137514792899,,23.319795608520508,113.88224983215332,t09xy0402c1,32400.0,21,209.0
phase_2_xy402_col36,2,402,phase_1_xy402_col10,9,518.114006514658,,518.0,,745.3670242301422,,31.0,28.0,655.0,199.0,668.023923444976,213.311004784689,541.8243243243244,,530.5,,574.0,,4053.6493182371555,,29.36534881591797,130.46803629398346,t09xy0402c1,32400.0,23,418.0
phase_2_xy402_col38,2,402,phase_2_xy402_col38,9,516.3933649289099,,516.0,,884.8452640327035,,8.0,7.0,529.0,284.0,531.6923076923077,287.20512820512823,743.8,,766.0,,805.0,,5787.76,,7.693889141082764,25.899494767189026,t09xy0402c1,32400.0,24,39.0
phase_2_xy402_col39,2,402,phase_2_xy402_col39,9,538.68,,539.0,,653.8642666666667,,13.0,11.0,1119.0,292.0,1124.0280373831777,297.7570093457944,585.5102040816327,,585.0,,606.0,,992.6988754685547,,12.260211944580078,36.97056245803833,t09xy0402c1,32400.0,25,107.0
phase_2_xy402_col41,2,402,phase_2_xy402_col41,9,535.173285198556,,536.0,,714.2154596045823,,12.0,10.0,875.0,315.0,879.4408602150538,320.35483870967744,595.5128205128206,,604.0,,624.0,,1732.6088099934254,,11.1100492477417,35.21320307254791,t09xy0402c1,32400.0,26,93.0
phase_2_xy402_col43,2,402,phase_1_xy402_col12,9,513.9666254635353,,514.0,,889.2213830500809,,33.0,27.0,463.0,331.0,476.0739371534196,344.88354898336416,525.9216867469879,,527.0,,559.0,,2334.644469444041,,29.808156967163086,140.36753106117249,t09xy0402c1,32400.0,28,541.0
phase_2_xy402_col42,2,402,phase_1_xy402_col13,9,538.7275693311583,,538.0,,850.345031122844,,30.0,17.0,1198.0,331.0,1204.7372013651877,343.6825938566553,573.2538461538461,,574.0,,607.5,,3089.9740236686393,,32.38731384277344,97.49747383594513,t09xy0402c1,32400.0,29,293.0
phase_2_xy402_col46,2,402,phase_1_xy402_col15,9,547.0497362471741,,546.0,,850.8686642107662,,36.0,37.0,802.0,546.0,820.210922787194,564.7363465160075,591.3886639676114,,580.0,,634.0,,6098.310478781819,,33.31786346435547,187.33809351921082,t09xy0402c1,32400.0,31,531.0
phase_2_xy402_col48,2,402,phase_1_xy402_col16,9,549.3901734104046,,549.0,,942.0953562319712,,37.0,32.0,962.0,559.0,976.9762711864407,576.9254237288136,592.4609929078014,,577.0,,631.75,,4702.1775564609425,,34.68007278442383,214.55129659175873,t09xy0402c1,32400.0,32,590.0
phase_2_xy402_col51,2,402,phase_1_xy402_col18,9,541.5215973920131,,541.0,,815.7034862828946,,44.0,30.0,657.0,619.0,669.2851782363978,640.2645403377111,561.234375,,556.5,,597.75,,3383.9711100260415,,39.283084869384766,248.69343197345734,t09xy0402c1,32400.0,34,533.0
phase_2_xy402_col52,2,402,phase_1_xy402_col19,9,555.2713864306785,,554.0,,845.3806266913793,,51.0,47.0,929.0,624.0,951.6237513873474,647.5715871254162,604.6133004926108,,593.0,,646.0,,5851.700217185566,,47.62386703491211,317.3208485841751,t09xy0402c1,32400.0,35;36,914.0
phase_2_xy402_col532,2,402,phase_2_xy402_col532,9,518.7954545454545,,516.5,,792.0717975206611,,5.0,4.0,205.0,632.0,206.66666666666666,634.1111111111111,,,,,,,,,4.217291831970215,13.071067690849304,t09xy0402c1,32400.0,37,9.0
phase_2_xy402_col64,2,402,phase_1_xy402_col25,9,511.6223698781838,,511.0,,773.590507340488,,33.0,34.0,110.0,801.0,128.05608755129958,816.8153214774281,529.8888888888889,,526.0,,566.0,,3082.5868606701943,,34.05280303955078,152.95331752300262,t09xy0402c1,32400.0,45,731.0
phase_2_xy402_col71,2,402,phase_2_xy402_col71,9,529.9132791327913,,529.0,,872.9247288136837,,18.0,11.0,271.0,820.0,275.79527559055117,828.0,560.8269230769231,,562.5,,590.25,,1295.4892751479288,,18.425884246826172,46.62741661071777,t09xy0402c1,32400.0,46,127.0
phase_2_xy402_col72,2,402,phase_1_xy402_col27,9,564.469387755102,,564.0,,858.4266690680685,,43.0,51.0,1136.0,822.0,1159.878787878788,845.0791788856305,598.8646003262643,,590.0,,636.0,,4711.630932833736,,43.62759017944336,241.27921843528748,t09xy0402c1,32400.0,48,1023.0
phase_2_xy402_col253,2,402,phase_2_xy402_col253,9,566.4602510460251,,565.0,,726.8927714850931,,10.0,7.0,1116.0,866.0,1118.6363636363637,870.4545454545455,635.5,,638.5,,666.25,,1487.25,,8.652379035949707,26.14213538169861,t09xy0402c1,32400.0,53,44.0
phase_2_xy402_col83,2,402,phase_1_xy402_col32,9,549.3163109756098,,549.0,,811.8549778545137,,37.0,44.0,578.0,972.0,597.9977037887486,988.849598163031,557.1102661596958,,551.0,,591.0,,4398.75209992916,,41.35898971557617,224.7939372062683,t09xy0402c1,32400.0,58,871.0
phase_2_xy402_col84,2,402,phase_1_xy402_col183,9,563.3867403314918,,564.0,,926.2813711425172,,6.0,8.0,829.0,975.0,832.475,977.6,784.875,,786.5,,822.0,,1441.609375,,7.501402378082275,21.071067690849304,t09xy0402c1,32400.0,59,40.0
phase_2_xy402_col85,2,402,phase_2_xy402_col85,9,558.8027210884354,,559.0,,771.7229857929566,,7.0,5.0,838.0,983.0,840.2692307692307,986.3461538461538,708.0,,708.0,,708.0,,0.0,,6.356096267700195,17.656854152679443,t09xy0402c1,32400.0,60,26.0
phase_2_xy402_col560,2,402,phase_2_xy402_col560,10,448.4468085106383,,444.5,,1315.6514259846085,,12.0,9.0,43.0,6.0,47.13235294117647,11.323529411764707,519.6842105263158,,527.0,,549.5,,1337.6897506925206,,11.0286226272583,32.72792184352875,t10xy0402c1,36000.0,1,68.0
phase_2_xy402_col561,2,402,phase_2_xy402_col561,10,450.8520408163265,,450.0,,641.0546386922115,,9.0,4.0,79.0,8.0,80.45833333333333,11.75,,,,,,,,,8.308759689331055,19.899494767189026,t10xy0402c1,36000.0,2,24.0
phase_2_xy402_col562,2,402,phase_2_xy402_col562,10,505.46315789473687,,504.0,,682.5644321329639,,15.0,7.0,1271.0,9.0,1274.1538461538462,15.974358974358974,627.4375,,607.5,,670.5,,5317.87109375,,16.215675354003906,38.72792184352875,t10xy0402c1,36000.0,3,78.0
phase_2_xy402_col571,2,402,phase_2_xy402_col571,10,496.7903225806452,,494.5,,1228.9076482830383,,2.0,2.0,587.0,57.0,587.5,57.5,,,,,,,,,2.0,4.0,t10xy0402c1,36000.0,12,4.0
phase_2_xy402_col439,2,402,phase_2_xy402_col439,10,496.4166666666667,,489.0,,1229.724537037037,,8.0,4.0,465.0,107.0,466.5263157894737,110.3157894736842,,,,,,,,,7.193740367889404,17.071067690849304,t10xy0402c1,36000.0,17,19.0
phase_2_xy402_col32,2,402,phase_2_xy402_col32,10,493.8242677824268,,495.0,,581.6260219533971,,10.0,7.0,388.0,156.0,391.2608695652174,160.1304347826087,683.5555555555555,,695.0,,711.0,,1203.8024691358025,,8.364545822143555,25.313708305358887,t10xy0402c1,36000.0,22,46.0
phase_2_xy402_col35,2,402,phase_1_xy402_col8,10,472.03169014084506,,471.0,,835.3581506645507,,18.0,24.0,24.0,179.0,36.819327731092436,186.67226890756302,581.2068965517242,,582.5,,619.0,,3243.5434007134363,,22.751379013061523,83.49747383594513,t10xy0402c1,36000.0,24,238.0
phase_2_xy402_col36,2,402,phase_1_xy402_col10,10,513.00125,,514.0,,736.7962484375,,29.0,26.0,655.0,198.0,666.6032608695652,212.1413043478261,561.6914285714286,,542.0,,601.0,,5484.876212244898,,28.089900970458984,132.1248904466629,t10xy0402c1,36000.0,26,368.0
phase_2_xy402_col38,2,402,phase_2_xy402_col38,10,515.429203539823,,516.0,,680.0768462683062,,8.0,8.0,526.0,284.0,529.7608695652174,287.45652173913044,681.2,,703.0,,756.25,,7494.160000000001,,7.7978386878967285,24.14213538169861,t10xy0402c1,36000.0,27,46.0
phase_2_xy402_col39,2,402,phase_2_xy402_col39,10,538.1640378548896,,538.0,,846.471514295097,,13.0,12.0,1116.0,291.0,1121.8230088495575,297.3362831858407,573.425925925926,,577.0,,598.0,,1139.3185871056241,,12.357397079467773,37.79898953437805,t10xy0402c1,36000.0,28,113.0
phase_2_xy402_col41,2,402,phase_2_xy402_col41,10,536.5608591885441,,536.0,,755.8883009324395,,19.0,13.0,872.0,310.0,877.7928571428571,319.9714285714286,603.8333333333334,,603.5,,627.25,,1418.6388888888887,,19.444210052490234,58.870057225227356,t10xy0402c1,36000.0,29,140.0
phase_2_xy402_col43,2,402,phase_1_xy402_col12,10,513.1618929016189,,513.0,,791.4881119835486,,34.0,27.0,461.0,330.0,474.0212389380531,345.6389380530973,537.6237288135593,,536.0,,565.0,,1548.349945417983,,31.40597152709961,145.78174459934235,t10xy0402c1,36000.0,31,565.0
phase_2_xy402_col42,2,402,phase_1_xy402_col13,10,536.6447187928669,,536.0,,876.9039535903325,,29.0,18.0,1196.0,332.0,1204.3434343434344,346.5050505050505,605.0588235294117,,613.0,,658.0,,4199.310265282584,,29.961965560913086,96.66904675960541,t10xy0402c1,36000.0,32,198.0
phase_2_xy402_col46,2,402,phase_1_xy402_col15,10,542.9721973094171,,542.0,,786.5956395664501,,30.0,37.0,800.0,550.0,818.2259332023575,565.2318271119843,591.822641509434,,583.0,,626.0,,5617.677977928089,,32.75410461425781,158.85281229019165,t10xy0402c1,36000.0,34,509.0
