33,-57,139,198,-92,10,75,213,-143,-311,-170,111,140,-115,135,233,51,-340,-177,121,96,-51,-85,69,203,-156,-221,155,147,-136,-128,201,-165,159,252,-105,-62,-116,30,272,38,47,-23,-286,-132,-86,123,-22,-109,-9,112,281,-188,-283,274,26,96,124,-148,71,-37,-224,-39,278,176,-72,-306,-128,217,228,-75,-143,21,-127,-46,80,126,-128,-334,-2,165,267,205,32,65,-153,-268,131,47,-298,209,273,-20,-94,-136,20,-321,-159,253,179,98,-2,13,-136,-31,20,-29,218,-66,-221,25,167,3,-162,69,-136,173,203,-261,26,-3,73,86,-230,190,174,114,-8,-97,-49,-241,25,138,57,-209,-254,-42,21,250,71,-144,46,-200,33,171,-41,-262,67,198,-237,230,222,-74,-169,50,210,-83,-144,-3,12,172,-49,-10,174,-241,-108,205,-30,-266,113,230,-112,-38,36,24,36,-52,-169,-138,105,18,68,19,-46,130,125,4,-167,-252,67,173,-103,-1,51,-59,-172,-10,256,55,-175,-38,174,113,18,72,-77,-177,-183,25,165,337,40,-233,88,-134,-90,-11,-2,97,101,-80,-165,167,206,20,-112,-175,59,152,-70,-223,7,255,-155,-109,47,-98,8,-159,146,193,108,-67,-176,319,-62,-163,230,93,-34
-171,-180,179,324,-231,-102,320,8,-250,-161,44,147,-33,-10,56,13,131,-167,-134,68,-75,-50,120,91,2,-75,-99,-9,90,89,-67,253,-30,-80,61,-135,2,28,64,165,34,63,95,-236,-152,-177,-39,102,-18,-42,78,127,-233,-112,161,58,335,-124,-113,187,-80,-130,-69,244,67,-187,-79,-173,79,197,1,-130,-93,147,-156,-1,247,-176,-94,183,-147,82,232,-84,124,13,-258,159,25,-390,27,409,216,-198,-117,56,-279,43,182,44,172,-164,-124,-235,-81,159,-50,176,116,-37,-110,79,-64,-144,291,37,100,-6,-342,-65,-58,227,191,-344,-1,237,266,51,-184,-166,-25,40,137,258,-348,-417,149,28,129,54,-137,47,-71,181,-18,-185,-272,-64,262,-49,218,36,-233,20,-30,132,26,-148,78,101,124,-111,6,266,-92,-329,102,135,-272,56,138,-90,240,92,-132,-8,-37,-234,-119,84,-62,202,60,-250,205,258,-165,-219,-192,275,172,-138,21,-75,-50,-101,41,264,-138,-302,176,198,92,51,-127,-96,13,-244,28,337,249,-5,-194,-11,-81,-29,-46,-7,146,134,-149,-72,130,-94,35,64,-69,-13,28,75,-140,6,338,-118,-190,59,-148,-219,-74,151,141,238,-17,-243,150,-32,-56,47,63,128
-202,-23,20,32,-117,-52,224,-285,-158,66,121,127,-7,115,-170,-249,93,125,181,-20,-287,-16,291,-55,-302,-16,69,-6,115,162,-165,242,93,-216,122,-110,-58,195,49,-20,26,42,142,-101,-186,-140,-41,166,-15,-84,170,-130,-221,256,-10,-54,224,-257,-100,235,32,-118,19,185,-38,-116,58,-102,7,-25,-21,50,-167,150,-117,8,197,-118,138,269,-289,-235,201,19,86,120,-59,-16,-98,-202,-133,139,255,-152,58,132,-82,234,-126,-41,241,-307,-187,-14,40,168,-53,-20,96,82,-136,-82,-8,18,283,167,-36,-191,-276,68,-22,213,177,-296,-222,-9,441,85,-212,-200,66,218,-40,122,-85,-340,112,-24,-42,150,-103,-8,96,206,-184,-108,-74,-164,206,-109,108,29,-203,36,50,201,-25,-227,6,154,97,-157,93,298,-115,-330,-39,91,31,183,-108,-203,273,133,-11,-20,-192,-82,-15,-8,-125,96,-89,-306,291,289,-46,-93,-94,301,151,-160,-136,-227,49,29,21,88,-144,-134,203,174,143,-72,-178,36,34,-18,97,138,0,-30,-114,53,100,-65,-59,-68,-5,148,62,20,-158,-294,-11,330,139,-135,-61,25,-7,61,121,-85,-82,-93,-3,4,-192,10,149,97,79,-59,-119,41,-15,-114,127,158
183,207,-265,-68,56,-74,193,-238,-100,149,-66,-22,162,110,-264,-111,85,115,137,-112,-172,0,237,-65,-277,87,12,-109,127,103,-141,307,74,-333,118,-1,-14,202,-20,-232,-94,90,341,147,-318,-89,2,137,8,-197,338,-164,-298,430,-67,-151,-44,-162,-20,157,155,-168,55,60,-2,131,-151,-65,53,-124,48,108,-148,-20,-49,46,97,-62,114,116,-18,-109,99,56,-121,57,-30,-157,74,106,-212,-156,194,50,96,140,-17,69,-132,2,75,-257,-62,175,49,102,83,0,-24,-170,-56,-72,101,60,5,238,-6,-285,-188,225,-20,133,184,-167,-327,-257,333,216,-65,-274,-14,262,21,47,-81,-266,58,49,-47,108,-15,195,63,-63,-241,-48,36,-33,187,-276,25,125,-38,-54,142,305,-59,-300,-148,149,124,-175,132,108,-210,-12,-16,-42,77,274,-109,-226,223,-11,-53,34,-122,125,80,-102,-220,-57,-102,-202,109,186,147,120,-31,45,114,-36,-231,-176,220,-15,16,-42,-198,95,189,102,174,-89,-142,88,-106,90,26,-107,-50,117,-51,135,197,-249,-26,-7,-56,186,94,-45,-116,-134,-43,180,133,34,-156,-217,90,39,-31,-40,66,-246,4,379,-145,-41,151,-98,-6,77,-110,65,74,-258,-40,147
378,143,-336,144,-131,-212,386,-128,-64,166,-134,32,162,9,-143,162,-28,-145,-90,-100,226,3,-87,-8,-145,137,-25,-207,104,75,83,262,6,-213,-88,-44,197,196,-91,-337,-92,66,255,202,-229,-58,-132,112,138,-185,258,-95,-364,191,-17,60,-45,-117,126,20,-66,23,176,-11,-24,115,-236,-73,124,-239,189,222,-186,-68,-90,-17,81,-65,-2,4,241,165,-89,3,-227,-106,136,-75,33,117,-74,-25,234,52,-43,46,-46,-162,90,42,-274,6,87,29,11,240,188,1,-144,-278,-20,-25,96,-25,-68,234,78,-303,-206,219,122,-17,100,5,-276,-181,42,234,76,-220,54,-3,199,193,-378,-250,89,157,48,-3,-20,360,3,-317,-121,-5,-38,73,178,-64,-63,10,161,-95,-12,161,-27,-134,-138,-8,122,19,57,-54,-63,73,-92,44,83,59,-24,-42,116,-58,-184,-17,-13,51,250,-85,-215,-109,-165,-33,80,109,46,227,6,-371,151,234,-129,3,192,-19,-10,-142,-255,200,134,-81,242,-51,-152,40,-133,94,-112,-100,54,241,50,-74,47,-135,-3,55,14,174,-69,-189,188,121,-123,-111,45,182,-74,-233,78,138,-37,-112,13,-271,-69,295,70,-46,-20,63,-4,15,-13,61,146,-286,-163,156
236,-93,-142,257,-385,-114,363,-205,-65,324,47,-30,-67,-19,154,226,-213,-244,4,-70,359,18,-214,-33,-269,152,26,-339,189,97,164,353,-103,-66,-149,-127,318,70,-236,-144,156,-43,-37,30,-29,-40,-240,195,166,-171,97,45,-332,-26,244,229,-124,-205,85,-106,-261,135,337,168,3,-138,-116,49,109,-337,133,290,-171,-26,-62,-111,43,-117,-144,79,274,129,-117,22,-199,-142,297,-68,-161,103,88,105,201,38,-59,-44,-76,-263,115,98,-374,237,108,-266,8,406,310,-123,-250,-85,-74,11,30,34,58,-175,159,-70,-309,220,236,-195,-19,70,-55,-28,-159,167,101,-51,309,-68,-165,-6,-146,-84,7,175,48,34,38,241,-121,-399,-14,185,92,-89,-20,229,-142,-218,185,-70,-6,90,-104,-23,172,-138,-136,224,12,-15,131,-112,-196,255,134,-142,-38,-24,-53,17,-33,-143,-188,56,228,-33,32,-253,-121,260,160,104,-44,91,-177,-401,229,216,23,20,-31,41,96,-109,-211,169,-91,-150,388,69,-175,-47,-122,109,55,-245,24,315,23,-218,-189,38,3,57,73,154,-25,-227,224,165,-159,-108,45,87,46,-179,92,310,-91,-126,-106,-278,45,82,-5,-35,-7,184,-6,87,2,-44,-7,-133,38,42
107,-126,-6,102,-293,204,86,-242,-152,321,202,-133,-99,-182,244,242,-151,-180,162,-21,-24,-15,44,-11,-246,125,-126,-284,339,-20,-29,637,-75,-297,-146,-11,360,41,-494,-250,339,27,-14,11,74,8,-239,178,230,-117,-48,5,-168,136,347,72,-327,-247,-18,-36,-80,171,181,86,44,-180,31,103,-18,-164,26,100,7,53,-81,-223,-52,-99,-63,96,117,62,66,-28,-190,-52,245,-138,-79,262,28,40,166,5,-261,-52,97,-204,-74,46,-49,408,48,-318,-116,172,261,-3,-138,-103,8,113,-56,84,90,-319,119,-137,-286,345,141,-121,-12,-123,181,105,-292,32,66,139,330,-22,-437,-248,318,78,-107,152,82,114,69,42,-110,-287,-227,110,325,63,-124,25,-107,-198,-57,46,152,99,-184,-30,404,-173,-366,144,-16,78,182,-142,-79,336,-22,-219,-13,-48,-79,6,167,-147,-193,132,-101,-32,294,-314,-11,349,26,95,1,-12,-244,-199,102,122,58,-41,-80,-33,175,-22,-90,136,-249,-15,369,189,-193,-201,-50,133,298,-424,-17,294,-110,-96,-247,-180,-136,346,181,79,99,-263,131,138,-97,10,22,-7,11,-67,228,89,-163,47,-137,-188,201,-72,-180,147,212,-15,-338,148,114,-2,-22,-57,68,-101
-32,-96,-66,-116,-26,215,-104,-30,-143,61,141,-12,29,-177,60,138,57,-131,158,56,-395,8,176,-101,-8,310,-179,-240,429,-223,-305,530,113,-425,-138,245,295,132,-405,-444,180,120,75,-143,75,167,-165,102,246,-13,-206,-86,-16,228,158,-99,-151,-207,-109,226,124,141,-52,-115,-3,16,62,-135,-44,21,55,46,63,23,-187,-222,28,-29,39,62,-29,188,158,-278,-179,170,151,-254,137,255,-117,42,166,-160,-390,77,244,-155,-176,23,145,391,33,-136,-116,-221,20,228,-38,-182,181,99,-100,42,17,-49,-124,-356,-21,356,78,12,-34,-145,194,33,-244,-38,-14,262,235,-142,-273,-122,259,120,0,125,30,10,49,-58,98,-164,-354,0,251,295,-82,-224,174,-93,-320,321,46,-173,-85,120,352,-189,-284,119,-187,-103,352,-15,-100,294,-76,-326,-73,94,66,80,56,-136,102,53,-276,-19,324,-270,-75,94,-95,228,54,-12,-264,-132,126,174,45,2,-84,-152,125,34,-5,124,-232,49,232,132,-175,-320,192,136,145,-131,-26,31,-121,101,-110,-413,-195,476,136,94,123,-378,82,183,-9,118,-46,-56,38,52,102,-112,-67,-52,-88,64,145,-164,-153,205,284,-91,-504,-19,159,83,173,-46,-143,-82
-224,-315,-109,-11,153,-13,-97,73,-68,7,-66,28,120,-38,-180,59,290,-5,-72,27,-218,51,103,-156,82,311,-155,-298,365,-180,-339,252,229,-235,-43,257,152,31,-51,-196,-159,139,63,-338,105,258,-123,-58,127,-14,-283,-19,56,250,-6,-137,176,-181,-136,325,0,43,-14,-111,14,99,-145,-280,133,79,163,32,-196,-41,-53,186,212,-310,-222,200,60,175,213,-360,-42,241,-110,-223,144,40,-159,96,157,-168,-138,234,197,-197,-182,10,-31,269,66,-136,7,-182,-68,104,-17,-45,118,118,-2,56,8,-175,-246,-134,22,205,83,-57,-30,117,167,-62,-156,-61,-113,131,322,-136,-237,48,58,113,134,9,-117,-109,197,43,23,-85,-123,49,-29,58,16,-120,372,-58,-430,366,-136,-289,68,131,225,-91,-83,183,-244,-258,394,0,-237,307,95,-285,-317,90,280,124,-124,-95,229,-73,-168,87,99,-244,-57,-63,-63,330,36,-158,-240,92,287,66,4,12,-139,-38,119,-21,6,50,-122,-15,93,67,-226,-267,414,105,-59,67,-120,-64,-65,172,120,-251,-130,241,-18,9,63,-264,-22,149,59,137,54,-87,101,87,-157,-33,-32,-362,56,312,-24,-75,-66,27,191,-2,-222,-103,7,103,209,-157,-261,-3
-263,-420,-27,215,65,-115,36,-66,-9,112,-248,-46,233,-68,-314,101,405,181,-259,-101,109,71,47,-112,-27,63,-191,-156,203,24,-50,161,-30,-131,220,53,8,-149,19,146,-213,143,-50,-292,215,276,-198,-270,264,-3,-309,-63,116,351,-39,-160,121,-46,86,70,-141,146,-12,-185,-36,59,-204,-242,140,150,290,-49,-363,46,147,335,147,-451,-390,281,223,-2,123,-119,172,74,-212,-53,21,-58,-146,78,165,-87,-72,235,165,-117,-252,-112,60,143,-36,-171,-106,37,167,-99,-14,31,-47,302,88,-15,42,-445,-162,143,-107,96,20,-114,83,356,150,-179,-216,35,-17,-66,204,-32,-239,27,84,139,129,-178,-26,-15,105,122,-105,53,81,-40,-152,-129,171,-44,125,140,-303,-72,-149,-24,110,-77,100,106,171,29,-197,-73,67,-71,-39,301,152,-155,-415,-13,319,-20,-187,102,296,-100,-34,34,-189,-98,11,-46,85,161,-125,-180,-78,209,144,-44,147,-21,-148,148,77,-115,88,22,-98,-70,28,-29,-231,-137,233,231,84,-75,-82,-31,-146,146,275,-9,-206,102,50,-314,-96,109,4,20,24,123,167,-14,-24,0,79,-104,-215,-266,120,257,17,-19,-158,61,89,-28,-72,-22,9,153,76,-214,-151,-22
-64,-108,6,145,-23,-105,101,-123,-33,173,-203,-79,204,-69,-253,33,365,121,-219,40,104,-66,52,73,-124,-11,-126,-19,176,2,69,60,-261,-168,285,-20,-48,-220,39,424,-195,40,33,-184,110,253,-184,-241,324,-74,-194,38,135,84,-32,-6,-23,-97,150,74,-81,75,-148,-182,-156,59,65,-191,93,215,178,-84,-285,247,180,-166,-28,-97,-199,232,268,2,-101,-98,162,-38,-35,56,95,-100,-224,61,224,4,-263,58,38,63,-174,-222,388,107,-208,-55,-214,-53,309,-36,-112,30,41,293,32,-54,-76,-320,-5,116,-98,58,-55,-48,102,354,86,-281,-268,154,213,-50,102,-48,-229,-179,53,250,130,-191,101,-19,-200,122,25,64,89,-101,-94,-50,158,9,-181,213,-63,-329,-122,107,180,-130,-31,201,365,-88,-289,111,-5,-152,139,261,3,-180,-279,30,153,-48,-170,134,309,-5,63,-107,-304,-82,81,84,101,-42,-272,-88,138,56,-64,10,310,-52,-191,157,77,40,86,-81,-56,-30,66,-130,-89,4,-253,269,309,-71,-16,-110,-54,133,156,-23,-306,71,173,-300,-204,240,186,6,-112,18,105,55,-106,-91,385,-222,-234,106,14,69,112,-108,-256,117,5,37,-7,-17,96,74,-31,21,-62,-169
203,198,-140,-50,95,-42,137,-40,-178,135,75,56,-110,-70,-156,-116,296,-25,-123,215,138,-195,16,267,-125,-46,-129,34,235,-174,-12,0,-75,-136,-92,31,153,-211,59,505,-210,-176,228,0,-125,243,-34,-129,71,-245,-111,218,119,-195,-2,158,11,-128,-76,215,79,-196,-93,-72,-237,96,263,-112,180,222,-125,-104,-136,228,145,-416,-20,131,-70,160,220,125,-210,-248,26,1,36,73,82,-146,-191,73,230,-5,-103,105,-118,-40,-22,-220,344,189,-207,68,-91,-163,27,-96,13,147,46,164,16,-58,-194,-1,78,44,-12,-88,-69,-16,59,136,43,-60,-197,40,196,69,177,-85,-109,-245,-152,240,168,-139,44,-119,-181,132,75,106,39,-62,-98,-43,67,40,-137,104,49,-160,-65,118,278,3,-233,-65,296,-9,-255,122,83,-212,46,240,-26,-90,-213,-44,79,77,2,-87,-43,110,140,-97,-216,-169,225,206,-57,11,-222,-112,224,-117,-42,141,129,-143,-164,161,204,181,-44,-196,108,0,54,-17,-30,61,-335,47,196,-51,-97,8,157,105,120,-175,-368,64,291,-48,-296,143,238,27,-122,-127,23,7,30,-33,111,-168,-48,209,-44,-16,111,-25,-161,-44,-68,147,41,-32,132,-51,-36,149,-142,-246
314,209,-227,-31,85,14,160,-29,-96,31,165,101,-328,2,-23,-67,145,-116,-32,175,183,-149,34,160,-141,-62,-142,141,255,-365,-201,126,216,-5,-285,65,143,-194,58,417,-57,-329,165,6,-156,340,-24,-179,11,-174,-249,224,180,-193,-32,173,46,33,-112,62,177,-261,146,-39,-259,7,108,78,168,109,-257,36,86,-66,66,-120,-23,40,-106,45,239,105,-275,-171,61,105,-55,10,14,-60,-12,-41,2,-70,168,230,23,-134,-90,-182,97,173,-54,32,-116,-16,-81,-255,271,238,-150,193,68,-198,-209,112,0,113,223,-216,-138,-104,6,181,-99,-50,148,140,-31,-28,47,-62,113,-103,-241,66,188,-40,-9,-167,-57,90,7,226,49,-78,-192,-71,129,9,-36,6,46,14,162,193,-11,-28,-102,-260,-142,78,125,39,-106,-131,-96,118,57,62,86,-161,-102,112,211,-129,-282,92,123,-56,-11,-148,102,109,-30,286,-118,-198,55,-147,65,202,-147,-90,48,74,233,170,-146,-97,74,-102,158,71,-91,70,-72,-35,42,-171,-231,190,122,-29,168,-184,-172,82,238,-22,-222,83,87,12,-26,-33,-69,28,161,-79,-152,-82,-78,121,64,-80,82,47,-16,-74,-86,123,-52,91,161,-139,-29,-12,-117,-45
31,74,-48,3,-74,-67,81,-20,212,82,-167,19,-58,7,89,53,-37,-99,37,44,3,-131,146,101,-123,-101,-43,237,147,-390,-375,172,183,107,38,-2,-80,-45,59,251,38,-230,129,-174,-57,256,-138,-254,102,-55,-253,356,277,-160,-185,103,17,52,-23,-45,174,-237,118,63,-133,-102,-65,221,88,-52,-175,104,110,-189,115,155,-236,-61,25,-45,214,-51,-255,71,168,37,-110,39,119,86,-3,-240,-198,43,95,-8,202,136,-240,-189,110,104,80,-136,-216,134,-23,-88,280,29,-100,332,42,-303,-175,14,-63,208,316,-147,-229,-201,-18,347,-228,-301,547,297,-251,-124,-6,-12,-39,12,-71,-115,175,182,133,-187,-170,-4,41,135,13,-13,-206,-74,257,32,-122,32,43,-65,230,245,-217,-194,13,-161,-357,119,377,-47,-193,61,-128,39,-63,-60,530,-64,-273,112,141,-91,-53,-32,-19,10,81,-53,-132,-111,157,422,-162,-197,-4,2,83,15,-203,118,164,-9,115,109,-110,-104,-64,-188,259,129,-247,28,186,-24,33,-69,-290,50,43,-84,108,-11,42,138,80,-153,-85,39,-30,19,-7,77,58,161,27,-255,-156,-7,-82,123,99,-45,6,-171,83,130,11,95,-191,102,200,-107,9,-330,-97,244
-266,15,285,50,-289,-263,193,26,139,224,-321,7,241,-92,0,-1,-97,46,64,-127,-80,-45,121,17,-160,-39,57,307,13,-224,-208,-59,-22,201,129,-125,171,73,-86,49,-103,-149,158,38,12,58,-68,-284,-32,-24,-56,289,194,-77,-151,52,94,84,-85,-97,65,-137,-120,41,107,-4,-51,195,46,-204,26,42,-176,-135,294,282,-384,-94,184,-67,137,-121,-85,230,18,-145,7,80,141,190,-153,-166,-143,-3,-6,-173,118,257,-217,-134,258,139,107,-225,-148,61,-146,152,116,-139,79,247,44,-203,-107,-108,-71,254,237,-21,-290,-243,44,269,-75,-273,427,143,-309,-32,173,-44,-353,135,124,-120,88,113,240,-109,-106,35,-53,-61,-38,122,-94,-100,143,-10,1,211,-99,-220,206,226,-88,-203,-169,-81,-110,49,164,-75,-42,208,-11,20,-129,-112,458,-52,-138,192,-130,-152,73,-100,-34,102,57,117,-174,-246,231,202,-85,-76,-95,129,68,-236,-59,280,12,-59,77,54,-63,-108,107,-230,93,189,-445,27,517,-110,-119,153,-225,-134,16,-36,104,100,-40,186,163,-195,-191,75,12,-216,-10,264,232,79,-188,-192,-106,145,120,-124,-89,69,-26,-248,123,274,55,50,-239,-24,174,26,77,-461,-110,288
-261,62,410,137,-302,-342,185,-10,43,142,-131,-20,132,86,-95,-93,-16,10,-34,-188,-14,152,162,-111,-306,106,23,241,62,-218,111,-67,-95,173,-137,-90,509,50,-243,-131,-211,-159,-80,354,272,31,-40,-329,-97,157,26,-50,-55,-55,64,82,156,79,-58,-119,-169,90,-77,-189,224,64,-115,193,230,-199,-121,60,-226,-76,259,146,-117,-100,83,-4,53,-11,38,142,-161,-85,137,-111,76,305,-262,-41,-22,-132,100,-47,95,119,-194,-79,192,146,-25,-152,-39,7,-85,103,-51,-63,155,-21,130,-43,-145,-174,-19,277,67,39,-183,-242,132,211,-142,-78,205,-103,-98,34,113,-140,-276,305,142,-64,61,-49,22,-44,116,94,-169,-53,-47,71,59,-129,-72,-57,159,257,-228,-177,294,164,-118,-185,-59,58,-92,-48,-6,-35,75,105,65,82,35,-31,130,-144,-43,92,-131,-57,-97,-152,106,192,-15,165,-116,-81,67,-93,128,-88,-72,180,-55,-229,40,216,-41,-51,8,-66,-6,133,223,-200,-28,-18,-363,269,531,-227,-205,187,-131,-83,2,-76,-26,64,12,155,238,-96,-317,166,134,-492,-58,486,130,-186,-204,27,85,185,93,-385,-126,147,-53,-22,157,183,-127,-147,-36,-5,25,33,42,-147,-19,36
-319,-1,293,83,-82,-218,-47,-10,293,-97,-147,-48,41,229,-126,-87,83,27,-199,-170,43,252,205,-90,-301,91,0,96,122,-335,221,106,-178,79,-30,9,340,55,-373,-219,20,51,-238,230,368,-60,-137,-177,3,227,-9,-166,-189,-85,120,57,22,22,33,-125,-108,137,81,-220,29,-47,-79,217,339,41,-363,75,64,-60,98,-71,150,-186,-61,302,-69,76,-1,-171,-21,90,122,-326,-4,466,-253,-157,-44,-10,333,33,53,27,-185,-109,81,70,-139,-40,-34,-2,142,111,-91,-100,110,-52,25,10,-129,-93,120,167,-149,36,70,-240,182,186,-469,43,266,-223,106,39,-149,95,5,125,8,-124,66,108,-34,-30,0,15,24,-11,-209,-10,176,-90,29,11,-67,83,0,-46,151,81,-23,-144,-103,111,-182,3,91,1,24,-67,82,47,123,77,2,-75,-124,-231,108,174,-47,-210,2,150,-88,129,-47,115,-198,-28,199,-237,149,140,-110,-165,21,187,80,31,-104,-217,65,218,76,-22,-69,-360,-138,496,363,-216,-181,130,-57,-3,-40,-36,-114,0,198,59,150,-109,-396,340,239,-467,-43,374,12,-254,-218,-19,301,132,-154,-243,21,134,-108,104,264,150,-272,-348,173,105,-146,-19,33,100,-72,-243
-393,-161,149,24,-3,-114,59,16,152,-124,-125,73,71,77,-115,-6,72,50,-121,-98,50,235,-6,-49,-156,-90,83,179,75,-388,150,65,-197,24,153,-23,69,133,-310,-132,193,169,-65,-27,-79,-47,74,48,-77,53,-41,-90,-42,-134,-49,23,-25,91,1,-238,33,140,239,-96,-235,-96,25,100,140,204,-27,41,35,-95,157,-41,105,-214,-170,487,-78,3,13,-298,22,95,73,-380,-103,435,-151,-34,-55,-54,342,-37,-141,63,97,5,1,-106,-52,23,-49,-33,40,171,49,-19,42,-35,-115,44,-62,-91,182,147,-198,-53,198,-240,-47,133,-284,46,244,-43,-12,-10,-95,299,72,-279,34,39,-160,19,141,74,19,7,84,-108,-326,92,207,-62,56,64,-141,-90,211,-32,-141,143,284,-81,-393,-74,-101,138,248,42,-184,-66,170,-196,-21,260,75,-5,-167,-373,170,249,117,-155,-195,29,-19,119,63,117,-262,49,128,-103,88,-114,52,-108,10,346,60,-132,-18,-129,-133,161,179,9,-79,-513,-205,524,310,-24,-111,-47,-89,57,-12,91,-28,-60,169,-88,171,-64,-386,300,78,-238,205,113,-95,-164,-240,-110,330,191,-222,-103,-42,30,-34,189,292,121,-224,-268,325,69,-306,-6,-21,-9,-4,-142
-253,-145,40,-31,-36,-102,257,82,-213,-41,140,201,-95,50,42,-169,-23,-62,81,62,-17,163,-171,67,-52,-283,109,270,-61,-291,294,19,-116,-107,-14,-22,54,215,-105,-72,-34,67,-14,-84,-197,198,234,-49,-170,-122,-54,5,305,-81,-339,-70,153,296,45,-367,-169,304,320,-91,-251,10,-54,-90,-55,132,378,33,-155,-130,208,26,-41,-10,-164,193,-62,-21,80,-157,-16,68,14,-251,-116,142,36,193,2,-196,117,-141,-143,79,264,249,-12,-293,-67,11,23,150,-185,18,23,160,178,-147,-23,112,-119,-213,52,203,-65,-90,155,-140,-266,39,76,78,71,75,-116,-26,106,117,-3,-262,187,177,-362,-128,96,112,289,-41,-151,-5,-104,61,64,-71,-103,-12,-79,-89,352,-70,-331,318,411,5,-405,-332,-14,275,215,46,-234,-38,194,-176,-94,69,182,-18,-185,-128,38,90,21,-8,-71,-7,84,51,104,85,-151,-75,92,180,-155,-209,260,-96,-87,274,-70,-152,169,-24,-343,109,418,-54,-76,-306,-324,304,155,83,142,-262,-193,153,80,161,57,-104,-33,-123,201,81,-205,-21,-125,-16,229,-26,-71,-148,-174,7,271,297,-263,-132,-93,-59,85,333,208,-129,-85,38,331,-89,-308,-38,-197,-144,308,258
-35,10,49,-51,-113,11,292,105,-329,-122,274,223,-260,10,233,-235,-35,-104,49,187,-1,180,-243,87,63,-314,36,152,-156,-143,443,40,-72,-117,-126,44,25,175,11,-145,-121,57,-165,55,89,157,82,-187,-152,-242,-31,166,490,80,-373,-191,186,371,161,-242,-229,263,203,-98,-239,20,-147,-73,-121,-119,363,70,-57,-57,144,88,-174,-31,-95,88,61,-58,-61,-42,188,70,-33,-91,-163,50,129,67,46,-71,-50,-185,41,1,30,242,125,-171,-129,-73,49,194,-96,0,-191,107,264,-226,-27,140,-109,-97,-22,28,168,-25,-24,50,-235,-167,125,147,37,34,-121,-31,149,-38,9,4,147,-28,-303,131,-53,7,177,-116,-26,169,17,-13,-72,-199,-95,97,-102,-85,415,-19,-275,198,247,76,-274,-326,98,246,-37,-15,-40,-43,242,34,-23,-240,93,36,-181,49,-102,1,-26,27,70,39,121,-31,-39,10,18,-91,-88,153,-77,6,397,-163,-307,84,-112,118,304,-141,-343,89,364,-16,-180,-34,-180,152,96,-71,305,-217,-297,165,108,135,121,-90,-87,32,0,14,-25,-96,-54,-99,-46,-22,103,-152,-93,131,106,229,-326,-172,122,47,49,129,149,-167,105,208,69,-152,-146,0,-233,-199,319,357
53,137,78,65,-56,13,223,115,-362,-267,210,233,-208,-168,335,36,-47,-151,12,148,23,239,-109,18,-71,-208,123,-44,-157,-27,160,85,68,-114,-5,40,-135,233,64,-282,38,99,-133,105,-30,36,36,-187,-142,-189,108,196,189,141,47,-176,-70,263,222,-99,-175,131,116,-122,-149,-43,-282,44,93,-229,157,113,-102,101,134,36,-59,-180,-176,267,199,-218,-142,90,162,31,48,-170,-157,249,10,-144,172,122,-159,-175,182,-93,-182,106,208,5,-136,80,81,-88,-6,67,-176,48,167,-258,-213,34,13,154,43,-26,163,1,-18,88,-131,-289,22,65,140,202,-187,-94,64,-90,68,129,149,-159,-224,314,-148,-179,-97,14,397,77,-268,136,90,-278,-53,272,4,-194,183,70,-93,-10,-72,-18,-33,-67,47,-53,-198,60,197,-63,209,156,28,-181,-64,44,-36,-51,-172,27,56,29,-13,121,46,-143,-51,-78,194,-38,-358,4,220,199,269,-165,-300,107,-103,226,222,-198,-178,31,97,-26,-125,-45,85,304,86,-244,101,-7,-252,73,157,88,20,-189,-1,178,-142,-82,-10,-9,107,-257,-121,185,98,-175,14,78,-209,107,-77,-129,134,153,13,-139,154,-4,47,184,12,-153,-72,70,-141,-84,128,86
101,255,3,70,96,-97,223,126,-447,-251,128,209,-13,-173,185,160,-64,-115,49,-38,-61,96,204,63,-338,9,292,-175,-235,91,-60,89,138,-206,124,38,-112,234,119,-235,-47,44,59,20,-250,174,-23,-242,-24,39,255,-88,-254,174,352,-74,-142,222,178,-258,-226,168,-17,-160,138,-61,-285,79,252,-60,-67,102,-68,98,-13,-58,128,-22,-161,94,28,-222,21,216,39,-3,-26,-245,-18,298,-63,-231,192,327,-113,-131,184,-247,-150,169,178,-80,-214,272,97,-198,159,-30,-259,9,114,-252,-162,102,-54,150,136,12,-38,10,107,93,69,-213,-14,-137,39,315,-49,-43,-142,-85,102,119,149,-174,-236,384,-67,-445,15,72,300,-5,-360,192,234,-67,-152,144,106,-268,-10,200,-1,-30,-221,31,236,3,-172,-181,-131,15,199,14,-105,90,285,-19,-100,-73,138,-36,-175,-31,-39,133,-65,71,7,-222,80,-54,88,37,-84,-122,58,306,151,-103,-225,50,-7,238,-46,-144,72,-70,-82,-49,15,-88,200,311,75,-278,-119,65,-114,217,137,9,-151,-336,56,206,-105,-109,-64,111,209,-333,-25,351,40,-181,130,-6,-211,135,-22,-55,-167,-18,167,-75,129,87,-176,126,198,-144,-88,-13,-15,92,-21,-79
