time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,major_axis_length,perimeter,main_image_name,timepoint,time_in_seconds,label,area
phase_1_xy739_col0,1,739,phase_1_xy739_col0,196.6750700280112,196.0,330.3313953032193,14.0,14.0,2491.0,72.0,2497.810606060606,78.60606060606061,192.578125,193.5,204.0,248.712646484375,13.86194133758545,45.455843687057495,t03xy0739,3.0,10800.0,1,132.0
phase_1_xy739_col20,1,739,phase_1_xy739_col20,198.2348484848485,197.5,166.2857552800735,2.0,3.0,2218.0,192.0,2219.0,192.25,,,,,3.0,4.828427076339722,t03xy0739,3.0,10800.0,2,4.0
phase_1_xy739_col2,1,739,phase_1_xy739_col2,212.55706984667802,212.0,318.85321662714875,27.0,19.0,691.0,578.0,699.9760273972603,590.3904109589041,218.40495867768595,218.0,230.0,283.62939689911894,26.446455001831055,109.39696860313416,t03xy0739,3.0,10800.0,3,292.0
phase_1_xy739_col3,1,739,phase_1_xy739_col3,198.05241935483872,199.0,259.89644575962535,6.0,11.0,2500.0,588.0,2504.48,589.96,,,,,9.914527893066406,30.14213538169861,t03xy0739,3.0,10800.0,4,25.0
phase_1_xy739_col24,1,739,phase_1_xy739_col24,272.80694980694983,272.0,2083.051534711766,12.0,12.0,2397.0,609.0,2402.7582417582416,614.2307692307693,231.17857142857142,221.5,243.25,533.218112244898,11.2830228805542,46.28427076339722,t03xy0739,3.0,10800.0,5,91.0
phase_1_xy739_col4,1,739,phase_1_xy739_col4,216.6,217.0,378.68285714285713,16.0,18.0,894.0,612.0,902.2772277227723,619.2722772277227,215.67256637168143,215.0,228.0,281.74234474117003,19.311229705810547,54.041630148887634,t03xy0739,3.0,10800.0,6,202.0
phase_1_xy739_col50,1,739,phase_1_xy739_col50,305.6163793103448,278.0,9774.443352407849,10.0,12.0,2408.0,618.0,2413.7375,622.1125,384.7931034482759,382.0,421.0,3116.3709869203335,9.755827903747559,34.14213538169861,t03xy0739,3.0,10800.0,7,80.0
phase_1_xy739_col7,1,739,phase_1_xy739_col7,367.25626740947075,338.0,10494.552711415958,11.0,17.0,2291.0,686.0,2297.9134615384614,691.5096153846154,325.7083333333333,324.5,344.5,3223.9565972222226,16.413787841796875,54.870057225227356,t03xy0739,3.0,10800.0,8,104.0
phase_1_xy739_col8,1,739,phase_1_xy739_col8,379.6032110091743,373.0,6933.8998979463,12.0,25.0,266.0,912.0,277.66829268292685,918.0,371.8279569892473,346.0,435.0,7287.970401202451,26.054441452026367,69.35533845424652,t03xy0739,3.0,10800.0,9,205.0
phase_1_xy739_col11,1,739,phase_1_xy739_col11,219.66920152091254,219.0,296.3354392863855,13.0,8.0,733.0,941.0,736.6756756756756,947.5945945945946,217.8,217.5,230.5,262.65999999999997,12.323678016662598,34.38477599620819,t03xy0739,3.0,10800.0,11,74.0
phase_1_xy739_col55,1,739,phase_1_xy739_col55,222.83802816901408,223.0,265.6075679428685,11.0,11.0,741.0,958.0,746.7285714285714,962.6714285714286,222.22222222222223,224.0,232.5,293.3950617283951,10.893970489501953,33.55634891986847,t03xy0739,3.0,10800.0,12,70.0
phase_1_xy739_col12,1,739,phase_1_xy739_col12,225.62283737024222,225.0,236.6016929873924,11.0,12.0,823.0,1055.0,828.4752475247525,1059.9108910891089,228.7608695652174,226.5,241.75,286.79064272211724,11.313738822937012,34.97056245803833,t03xy0739,3.0,10800.0,13,101.0
phase_1_xy739_col13,1,739,phase_1_xy739_col13,419.18769883351007,406.0,8643.730410717359,24.0,38.0,1664.0,1174.0,1681.049107142857,1185.0691964285713,431.1442307692308,414.0,510.0,10230.459966715976,33.554561614990234,152.1248904466629,t03xy0739,3.0,10800.0,14,448.0
phase_1_xy739_col14,1,739,phase_1_xy739_col14,214.1309148264984,214.0,288.4166152514205,18.0,27.0,114.0,1330.0,125.93650793650794,1340.2142857142858,215.21238938053096,213.0,225.0,290.8752447333386,25.325258255004883,82.18376553058624,t03xy0739,3.0,10800.0,15,252.0
phase_1_xy739_col0,1,739,phase_1_xy739_col0,199.4322033898305,199.0,386.38947141625965,19.0,17.0,2492.0,69.0,2498.5149700598804,79.32934131736526,192.69117647058823,194.5,204.0,244.5075692041522,18.33445167541504,69.11269783973694,t04xy0739,4.0,14400.0,1;2,173.0
phase_1_xy739_col20,1,739,phase_1_xy739_col20,197.21296296296296,197.5,164.46390603566527,1.0,1.0,2220.0,192.0,2220.0,192.0,,,,,1.0,0.0,t04xy0739,4.0,14400.0,3,1.0
phase_1_xy739_col2,1,739,phase_1_xy739_col2,213.25770925110132,212.0,328.48644937802015,21.0,16.0,693.0,585.0,700.6985645933014,596.2057416267943,223.7608695652174,223.5,237.0,271.02977315689986,19.003564834594727,78.76955199241638,t04xy0739,4.0,14400.0,4,209.0
phase_1_xy739_col3,1,739,phase_1_xy739_col3,199.38148148148147,199.0,254.1766941015089,7.0,13.0,2497.0,585.0,2502.7884615384614,587.7115384615385,213.5,213.5,215.25,12.25,11.515289306640625,33.55634891986847,t04xy0739,4.0,14400.0,5,52.0
phase_1_xy739_col4,1,739,phase_1_xy739_col4,217.4087591240876,218.0,286.40955831424156,23.0,21.0,894.0,606.0,903.6358024691358,616.8364197530864,216.01604278074868,216.0,229.0,317.9623094741056,23.62957763671875,85.84061968326569,t04xy0739,4.0,14400.0,6,324.0
phase_1_xy739_col24,1,739,phase_1_xy739_col24,276.17617866004963,260.0,4429.440425099595,16.0,14.0,2398.0,611.0,2404.7280701754385,617.8508771929825,232.28,234.0,241.0,328.20160000000004,17.032222747802734,59.69848430156708,t04xy0739,4.0,14400.0,7,114.0
phase_1_xy739_col7,1,739,phase_1_xy739_col7,374.3404958677686,345.0,12756.713814630148,18.0,24.0,2284.0,689.0,2296.663212435233,696.5751295336787,382.65671641791045,400.0,427.5,4304.553798173312,24.34723663330078,90.66904675960541,t04xy0739,4.0,14400.0,8,193.0
phase_1_xy739_col8,1,739,phase_1_xy739_col8,386.4586160108548,376.0,7358.85615710764,24.0,29.0,261.0,905.0,276.4756756756757,918.0972972972972,395.25714285714287,385.0,454.5,6552.751020408164,27.09602928161621,133.29646337032318,t04xy0739,4.0,14400.0,9,370.0
phase_1_xy739_col11,1,739,phase_1_xy739_col11,222.58483754512636,223.0,280.18865096638814,23.0,21.0,732.0,939.0,741.7750865051903,949.159169550173,219.50887573964496,218.0,230.0,277.2440040614824,21.117938995361328,75.01219260692596,t04xy0739,4.0,14400.0,12,289.0
phase_1_xy739_col55,1,739,phase_1_xy739_col55,221.245,220.0,275.75497500000006,11.0,6.0,746.0,961.0,748.5555555555555,965.9722222222222,,,,,9.153068542480469,26.14213538169861,t04xy0739,4.0,14400.0,13,36.0
phase_1_xy739_col12,1,739,phase_1_xy739_col12,226.1889250814332,226.0,230.40730405627642,11.0,13.0,823.0,1056.0,828.9038461538462,1061.0096153846155,230.44897959183675,227.0,246.0,303.2269887546855,11.594818115234375,35.79898953437805,t04xy0739,4.0,14400.0,14,104.0
phase_1_xy739_col13,1,739,phase_1_xy739_col13,414.73660205245153,398.0,8835.158671692265,25.0,39.0,1665.0,1173.0,1683.5085616438357,1184.1335616438357,434.6794117647059,417.0,510.75,9718.023693771627,37.85657501220703,154.85281229019165,t04xy0739,4.0,14400.0,15,584.0
phase_1_xy739_col14,1,739,phase_1_xy739_col14,214.5972602739726,214.0,310.59122537061364,21.0,35.0,105.0,1327.0,122.56423173803526,1337.5566750629723,214.11560693641619,213.0,224.0,241.72073908249527,32.03132629394531,146.95331752300262,t04xy0739,4.0,14400.0,16;17,405.0
phase_1_xy739_col76,1,739,phase_1_xy739_col76,231.19375,231.0,250.06871093750001,3.0,6.0,1099.0,1815.0,1101.1666666666667,1815.9166666666667,,,,,5.280292987823486,14.485281229019165,t04xy0739,4.0,14400.0,18,12.0
phase_1_xy739_col77,1,739,phase_1_xy739_col77,227.80833333333334,228.0,216.72159722222221,2.0,2.0,493.0,1965.0,493.5,1965.5,,,,,2.0,4.0,t04xy0739,4.0,14400.0,19,4.0
phase_1_xy739_col78,1,739,phase_1_xy739_col78,223.55633802816902,226.0,209.30316405475105,3.0,3.0,1900.0,2059.0,1900.8,2060.2,,,,,3.0,6.2426406145095825,t04xy0739,4.0,14400.0,20,5.0
phase_1_xy739_col79,1,739,phase_1_xy739_col79,223.3170731707317,222.0,228.99702558001187,2.0,2.0,457.0,2061.0,457.6666666666667,2061.6666666666665,,,,,2.0,3.414213538169861,t04xy0739,4.0,14400.0,21,3.0
phase_1_xy739_col0,1,739,phase_1_xy739_col0,193.9440203562341,193.0,287.76785864589607,13.0,17.0,2488.0,75.0,2497.4322033898306,81.87288135593221,193.05714285714285,191.0,211.0,287.9967346938776,15.04836368560791,61.94112491607666,t05xy0739,5.0,18000.0,1,118.0
phase_1_xy739_col81,1,739,phase_1_xy739_col81,198.9349593495935,199.0,171.97950955119308,2.0,2.0,2219.0,192.0,2219.6666666666665,192.66666666666666,,,,,2.0,3.414213538169861,t05xy0739,5.0,18000.0,2,3.0
phase_1_xy739_col2,1,739,phase_1_xy739_col2,216.3457249070632,216.0,262.14441480908226,30.0,38.0,686.0,577.0,703.0888501742161,589.8188153310105,215.6833855799373,216.0,230.0,378.88094653157884,32.55137634277344,162.85281229019165,t05xy0739,5.0,18000.0,3,574.0
phase_1_xy739_col83,1,739,phase_1_xy739_col83,201.84065934065933,200.0,246.1779072575776,16.0,14.0,2504.0,583.0,2510.4032258064517,589.7983870967741,200.56521739130434,201.0,207.5,302.8544423440454,15.216109275817871,73.94112491607666,t05xy0739,5.0,18000.0,4,124.0
phase_1_xy739_col4,1,739,phase_1_xy739_col4,216.98830409356725,218.0,296.81565267945695,25.0,24.0,895.0,605.0,906.0610169491525,614.793220338983,215.66981132075472,215.0,226.0,407.1079565681737,25.064285278320312,132.95331752300262,t05xy0739,5.0,18000.0,5,295.0
phase_1_xy739_col24,1,739,phase_1_xy739_col24,284.8532110091743,261.5,6441.39129702887,23.0,21.0,2398.0,610.0,2408.061855670103,620.659793814433,276.0652173913044,258.5,309.0,2201.930529300567,18.934057235717773,102.32590091228485,t05xy0739,5.0,18000.0,6,194.0
phase_1_xy739_col7,1,739,phase_1_xy739_col7,392.67552602436325,382.0,10763.87146082518,22.0,37.0,2282.0,688.0,2300.3870967741937,698.4516129032259,351.98830409356725,349.0,407.0,4796.19869361513,33.314239501953125,129.0538227558136,t05xy0739,5.0,18000.0,7;8,374.0
phase_1_xy739_col8,1,739,phase_1_xy739_col8,349.10131108462457,342.0,5088.496291487255,34.0,31.0,265.0,907.0,280.37538461538463,921.6461538461539,379.0889423076923,374.5,438.25,5850.888723881288,34.07965850830078,139.88224983215332,t05xy0739,5.0,18000.0,9;10,681.0
phase_1_xy739_col12,1,739,phase_1_xy739_col12,226.75778546712803,226.0,222.550328659858,11.0,12.0,824.0,1057.0,829.8712871287129,1061.7524752475247,230.7111111111111,228.0,246.0,355.9387654320987,11.077932357788086,35.79898953437805,t05xy0739,5.0,18000.0,14,101.0
phase_1_xy739_col13,1,739,phase_1_xy739_col13,379.5890826383624,365.0,11176.263292486725,42.0,39.0,1665.0,1165.0,1684.4661572052403,1185.0109170305677,449.2086092715232,447.5,520.25,10993.045886145344,37.72295379638672,185.5807341337204,t05xy0739,5.0,18000.0,15,916.0
phase_1_xy739_col14,1,739,phase_1_xy739_col14,214.81223628691984,214.0,297.2179093450124,24.0,44.0,99.0,1328.0,120.75352112676056,1338.593309859155,214.15547703180212,213.0,224.0,262.34331805865975,42.60371398925781,130.46803629398346,t05xy0739,5.0,18000.0,16;17,582.0
phase_1_xy739_col97,1,739,phase_1_xy739_col97,205.53333333333333,206.0,357.37709401709395,8.0,9.0,2497.0,70.0,2501.285714285714,74.35714285714286,,,,,9.280996322631836,27.313708305358887,t06xy0739,6.0,21600.0,1,28.0
phase_1_xy739_col98,1,739,phase_1_xy739_col98,190.84777517564402,190.0,227.89486038973504,23.0,16.0,2501.0,77.0,2508.0854271356784,89.09547738693468,190.22972972972974,189.5,200.75,241.0688458728999,20.822126388549805,87.01219260692596,t06xy0739,6.0,21600.0,2,199.0
phase_1_xy739_col0,1,739,phase_1_xy739_col0,188.140625,187.5,221.433349609375,3.0,3.0,2498.0,79.0,2499.1428571428573,79.71428571428571,,,,,2.7149510383605957,7.414213538169861,t06xy0739,6.0,21600.0,3,7.0
phase_1_xy739_col81,1,739,phase_1_xy739_col81,197.98591549295776,198.0,169.2251537393374,3.0,3.0,2220.0,191.0,2221.2,192.0,,,,,3.0,6.2426406145095825,t06xy0739,6.0,21600.0,4,5.0
phase_1_xy739_col2,1,739,phase_1_xy739_col2,216.3543647363872,216.0,255.82429598796995,32.0,40.0,687.0,577.0,704.6191176470588,590.6588235294117,217.4168618266979,218.0,232.0,360.67868523383555,35.225582122802734,160.2670258283615,t06xy0739,6.0,21600.0,5,680.0
phase_1_xy739_col83,1,739,phase_1_xy739_col83,202.4278350515464,202.0,286.85303964289506,9.0,10.0,2509.0,587.0,2513.1372549019607,591.1764705882352,210.4,208.0,210.0,35.83999999999999,10.927916526794434,31.313708305358887,t06xy0739,6.0,21600.0,6,51.0
phase_1_xy739_col103,1,739,phase_1_xy739_col103,201.03550295857988,201.0,241.24134309022796,7.0,14.0,2513.0,595.0,2519.314814814815,597.9814814814815,191.4,197.0,198.0,165.83999999999997,12.99655532836914,37.79898953437805,t06xy0739,6.0,21600.0,7,54.0
phase_1_xy739_col104,1,739,phase_1_xy739_col104,200.07185628742516,199.0,253.5636989494066,5.0,8.0,2506.0,601.0,2509.8,603.0,,,,,7.388651371002197,19.071067690849304,t06xy0739,6.0,21600.0,8,15.0
phase_1_xy739_col4,1,739,phase_1_xy739_col4,217.7808988764045,218.0,272.4107961957666,29.0,37.0,883.0,605.0,903.3629343629343,618.4671814671815,218.24232081911262,217.0,230.0,343.27575161038567,36.56263732910156,148.36753106117249,t06xy0739,6.0,21600.0,9,518.0
phase_1_xy739_col24,1,739,phase_1_xy739_col24,274.8488188976378,245.0,6451.236986793973,24.0,21.0,2401.0,609.0,2410.4573643410854,620.4263565891473,320.0438596491228,317.5,374.5,7668.322637734688,21.323156356811523,90.42640614509583,t06xy0739,6.0,21600.0,10,258.0
phase_1_xy739_col7,1,739,phase_1_xy739_col7,364.81129653401797,353.0,9159.394429512839,33.0,49.0,2276.0,681.0,2301.2024729520867,697.5579598145285,391.20440251572325,390.5,444.0,8701.282118982635,41.339012145996094,197.5807341337204,t06xy0739,6.0,21600.0,11,647.0
phase_1_xy739_col8,1,739,phase_1_xy739_col8,383.1064220183486,374.0,6489.292649889179,54.0,38.0,261.0,892.0,278.9670433145009,922.3220338983051,376.6419213973799,366.0,427.0,7013.64761668669,47.8978271484375,222.55129659175873,t06xy0739,6.0,21600.0,12,1062.0
phase_1_xy739_col12,1,739,phase_1_xy739_col12,226.35593220338984,226.0,211.65975294455617,11.0,12.0,825.0,1058.0,830.7422680412371,1062.8453608247423,231.2093023255814,227.0,247.0,339.8399134667388,10.800440788269043,35.21320307254791,t06xy0739,6.0,21600.0,15,97.0
phase_1_xy739_col13,1,739,phase_1_xy739_col13,378.6673673147662,361.0,11703.048052291248,59.0,49.0,1660.0,1156.0,1684.2159904534606,1187.7321002386634,411.77016129032256,391.0,485.0,11718.85443223205,53.949188232421875,254.93607258796692,t06xy0739,6.0,21600.0,16;17,1811.0
phase_1_xy739_col14,1,739,phase_1_xy739_col14,214.82228116710874,214.0,292.225710446144,27.0,48.0,101.0,1324.0,126.37984496124031,1337.8961240310077,213.93016759776538,213.0,226.0,305.04260946911774,42.72146224975586,179.5807341337204,t06xy0739,6.0,21600.0,18;19;20,737.0
phase_1_xy739_col117,1,739,phase_1_xy739_col117,228.2018348623853,228.0,217.5922902112617,2.0,2.0,571.0,1536.0,571.5,1536.5,,,,,2.0,4.0,t06xy0739,6.0,21600.0,21,4.0
phase_1_xy739_col118,1,739,phase_1_xy739_col118,228.17045454545453,227.0,210.7323088842975,1.0,1.0,570.0,1540.0,570.0,1540.0,,,,,1.0,0.0,t06xy0739,6.0,21600.0,22,1.0
phase_1_xy739_col119,1,739,phase_1_xy739_col119,230.24806201550388,230.0,222.35706988762695,2.0,3.0,611.0,1995.0,612.2,1995.6,,,,,3.0,5.414213538169861,t06xy0739,6.0,21600.0,23,5.0
phase_1_xy739_col120,1,739,phase_1_xy739_col120,223.1,225.0,258.3361538461538,3.0,2.0,1902.0,2061.0,1902.75,2061.75,,,,,3.0,5.414213538169861,t06xy0739,6.0,21600.0,24,4.0
phase_1_xy739_col97,1,739,phase_1_xy739_col97,197.44827586206895,197.0,263.08870392390014,4.0,5.0,2502.0,76.0,2503.705882352941,77.41176470588235,,,,,4.616694927215576,12.828427076339722,t07xy0739,7.0,25200.0,1,17.0
phase_1_xy739_col98,1,739,phase_1_xy739_col98,189.450110864745,189.0,211.5645842449152,17.0,15.0,2499.0,84.0,2507.064516129032,91.3763440860215,192.83333333333334,191.5,199.25,80.47222222222223,14.434449195861816,65.35533845424652,t07xy0739,7.0,25200.0,2,93.0
phase_1_xy739_col123,1,739,phase_1_xy739_col123,197.21296296296296,197.5,164.46390603566527,1.0,1.0,2220.0,192.0,2220.0,192.0,,,,,1.0,0.0,t07xy0739,7.0,25200.0,3,1.0
phase_1_xy739_col2,1,739,phase_1_xy739_col2,217.22128378378378,217.0,283.19765510865597,35.0,39.0,689.0,574.0,709.7652050919378,590.6647807637906,216.41986455981942,217.0,230.0,383.34515844666714,36.083839416503906,170.75230705738068,t07xy0739,7.0,25200.0,4;5,720.0
phase_1_xy739_col4,1,739,phase_1_xy739_col4,218.78404099560763,219.0,268.6627321330192,37.0,38.0,883.0,605.0,899.2092198581561,621.2287234042553,215.84615384615384,216.0,228.0,311.41762690750545,36.743473052978516,205.48022890090942,t07xy0739,7.0,25200.0,6,564.0
phase_1_xy739_col24,1,739,phase_1_xy739_col24,283.7439024390244,251.5,9544.192950624627,31.0,22.0,2399.0,609.0,2408.1350210970463,625.9071729957806,311.0,229.0,453.5,15136.971428571429,26.263202667236328,157.92387998104095,t07xy0739,7.0,25200.0,7,237.0
phase_1_xy739_col128,1,739,phase_1_xy739_col128,322.2119565217391,282.0,13414.917030954632,5.0,6.0,2398.0,646.0,2400.6666666666665,648.5555555555555,,,,,5.419032573699951,15.071067690849304,t07xy0739,7.0,25200.0,8,18.0
phase_1_xy739_col130,1,739,phase_1_xy739_col130,412.1128526645768,391.0,12400.570336376411,17.0,19.0,2311.0,682.0,2320.314432989691,689.6288659793814,391.2291666666667,385.5,415.25,2877.239149305556,19.541719436645508,64.76955199241638,t07xy0739,7.0,25200.0,10,194.0
phase_1_xy739_col7,1,739,phase_1_xy739_col7,377.3828125,359.0,11517.651445661273,29.0,41.0,2279.0,684.0,2297.7536842105264,699.2905263157895,316.90673575129534,303.0,361.0,4069.5767940078927,34.47456359863281,183.09545290470123,t07xy0739,7.0,25200.0,9;11,507.0
phase_1_xy739_col8,1,739,phase_1_xy739_col8,368.88823031329383,358.0,7420.576838612494,70.0,45.0,252.0,891.0,276.3234657039711,926.8974729241877,360.3493397358944,355.0,402.0,6313.391767271133,60.273502349853516,344.634556889534,t07xy0739,7.0,25200.0,12;13;14,1423.0
phase_1_xy739_col140,1,739,phase_1_xy739_col140,222.2577777777778,223.0,285.71132839506174,10.0,10.0,723.0,962.0,727.8771929824561,965.5964912280701,224.33333333333334,227.0,237.0,178.88888888888889,8.750998497009277,35.79898953437805,t07xy0739,7.0,25200.0,20,57.0
phase_1_xy739_col12,1,739,phase_1_xy739_col12,226.25,226.0,217.35873287671234,11.0,12.0,825.0,1058.0,830.959595959596,1063.2525252525252,230.0681818181818,227.0,246.0,310.7453512396694,11.252595901489258,35.79898953437805,t07xy0739,7.0,25200.0,21,99.0
phase_1_xy739_col13,1,739,phase_1_xy739_col13,364.53954391072295,345.0,13852.242613862822,55.0,67.0,1645.0,1162.0,1684.0422473867595,1186.746951219512,412.1636161952302,394.0,477.5,9761.723091082866,69.77005004882812,317.36247873306274,t07xy0739,7.0,25200.0,22;23,2405.0
phase_1_xy739_col14,1,739,phase_1_xy739_col14,216.44829342842587,216.0,262.3981160381993,34.0,70.0,99.0,1320.0,132.10418794688457,1339.3810010214504,214.1984126984127,212.5,225.0,273.1630133534895,62.50969696044922,286.0071402788162,t07xy0739,7.0,25200.0,24;25;26,1158.0
phase_1_xy739_col117,1,739,phase_1_xy739_col117,228.88738738738738,228.0,227.6404715526337,8.0,6.0,569.0,1530.0,571.4,1533.45,,,,,7.728464603424072,19.899494767189026,t07xy0739,7.0,25200.0,27,20.0
phase_1_xy739_col148,1,739,phase_1_xy739_col148,232.20325203252034,231.0,235.17007072509747,2.0,2.0,1098.0,1815.0,1098.3333333333333,1815.3333333333333,,,,,2.0,3.414213538169861,t07xy0739,7.0,25200.0,28,3.0
phase_1_xy739_col120,1,739,phase_1_xy739_col120,225.13986013986013,227.0,203.26715242799156,3.0,4.0,1899.0,2061.0,1900.6666666666667,2061.6666666666665,,,,,3.708073139190674,9.41421353816986,t07xy0739,7.0,25200.0,29,9.0
phase_1_xy739_col150,1,739,phase_1_xy739_col150,206.70135746606334,204.0,570.3497266640732,20.0,13.0,2513.0,64.0,2518.9180327868853,73.65573770491804,,,,,19.84905433654785,66.76955199241638,t08xy0739,8.0,28800.0,1,61.0
phase_1_xy739_col152,1,739,phase_1_xy739_col152,189.20661157024793,189.0,244.27136124581654,10.0,9.0,2479.0,95.0,2482.837837837838,99.43243243243244,,,,,11.78796672821045,36.97056245803833,t08xy0739,8.0,28800.0,3,37.0
phase_1_xy739_col153,1,739,phase_1_xy739_col153,198.01360544217687,198.0,173.89097135452823,4.0,3.0,2220.0,192.0,2220.8571428571427,193.57142857142858,,,,,3.5117239952087402,9.656854152679443,t08xy0739,8.0,28800.0,4,7.0
phase_1_xy739_col2,1,739,phase_1_xy739_col2,217.7068429237947,218.0,262.8852875445339,36.0,44.0,684.0,573.0,705.8890173410405,589.9757225433526,217.57509157509156,218.0,230.0,351.50809751908656,40.01652908325195,203.82337474822998,t08xy0739,8.0,28800.0,5,865.0
phase_1_xy739_col155,1,739,phase_1_xy739_col155,201.3046511627907,200.0,238.1978853434289,19.0,15.0,2503.0,582.0,2509.92817679558,591.6353591160221,198.90588235294118,200.0,208.0,358.8146712802768,19.601730346679688,62.28427076339722,t08xy0739,8.0,28800.0,6,181.0
phase_1_xy739_col4,1,739,phase_1_xy739_col4,218.64868105515586,219.0,256.8993567735739,42.0,43.0,879.0,603.0,899.967018469657,621.2796833773087,216.41202672605792,216.0,228.0,296.7856905471699,41.736236572265625,200.99494767189026,t08xy0739,8.0,28800.0,7;8,774.0
phase_1_xy739_col24,1,739,phase_1_xy739_col24,314.7870619946092,301.0,6603.191854171359,29.0,24.0,2390.0,607.0,2401.186170212766,621.7632978723404,231.09137055837564,225.0,240.0,1339.9713468525342,27.330652236938477,113.15432798862457,t08xy0739,8.0,28800.0,9,376.0
phase_1_xy739_col159,1,739,phase_1_xy739_col159,332.1483870967742,275.0,19750.21669094693,4.0,4.0,2420.0,621.0,2421.3636363636365,622.5454545454545,,,,,4.173834323883057,10.242640614509583,t08xy0739,8.0,28800.0,10,11.0
phase_1_xy739_col160,1,739,phase_1_xy739_col160,370.4457831325301,367.0,15362.656699085499,4.0,5.0,2402.0,640.0,2404.4545454545455,642.0909090909091,,,,,4.612754821777344,12.242640614509583,t08xy0739,8.0,28800.0,11,11.0
phase_1_xy739_col8,1,739,phase_1_xy739_col8,343.0770218228498,332.0,7790.1673667402165,70.0,66.0,244.0,889.0,277.36782094594594,923.7829391891892,361.63163906339236,355.0,405.0,5546.102459849165,61.914833068847656,372.9188276529312,t08xy0739,8.0,28800.0,14,2368.0
phase_1_xy739_col12,1,739,phase_1_xy739_col12,225.61414790996784,226.0,219.73536253760818,12.0,12.0,826.0,1058.0,831.2178217821782,1063.4158415841584,230.06521739130434,227.0,245.25,299.9740075614367,11.291543960571289,35.79898953437805,t08xy0739,8.0,28800.0,18,101.0
