,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,area,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,label,perimeter,main_image_name,timepoint,time_in_seconds
84,phase_1_xy739_col4,1,739,phase_1_xy739_col4,295.0,216.98830409356725,218.0,296.81565267945695,25.0,24.0,895.0,605.0,906.0610169491525,614.793220338983,215.66981132075472,215.0,226.0,407.1079565681737,5.0,132.95331752300262,t05xy0739,5.0,18000.0
85,phase_1_xy739_col24,1,739,phase_1_xy739_col24,194.0,284.8532110091743,261.5,6441.39129702887,23.0,21.0,2398.0,610.0,2408.061855670103,620.659793814433,276.0652173913044,258.5,309.0,2201.930529300567,6.0,102.32590091228485,t05xy0739,5.0,18000.0
86,phase_1_xy739_col7,1,739,phase_1_xy739_col7,372.0,392.67552602436325,382.0,10763.87146082518,22.0,37.0,2282.0,688.0,2300.3870967741937,698.4516129032259,351.98830409356725,349.0,407.0,4796.19869361513,7.0,129.0538227558136,t05xy0739,5.0,18000.0
87,phase_1_xy739_col87,1,739,phase_1_xy739_col87,2.0,334.06349206349205,322.0,5427.964222726128,1.0,2.0,2296.0,707.0,2296.5,707.0,,,,,8.0,2.0,t05xy0739,5.0,18000.0
88,phase_1_xy739_col88,1,739,phase_1_xy739_col88,31.0,363.01307189542484,363.0,2588.535776837968,5.0,12.0,278.0,902.0,283.61290322580646,904.1290322580645,,,,,9.0,32.14213538169861,t05xy0739,5.0,18000.0
89,phase_1_xy739_col8,1,739,phase_1_xy739_col8,650.0,349.10131108462457,342.0,5088.496291487255,34.0,31.0,265.0,907.0,280.37538461538463,921.6461538461539,379.0889423076923,374.5,438.25,5850.888723881288,10.0,139.88224983215332,t05xy0739,5.0,18000.0
90,phase_1_xy739_col68,1,739,phase_1_xy739_col68,26.0,222.8780487804878,223.0,373.08268887566925,4.0,9.0,1928.0,925.0,1931.8846153846155,926.4230769230769,,,,,11.0,21.071067690849304,t05xy0739,5.0,18000.0
91,,1,739,,232.0,217.10583153347733,216.0,313.4639616735629,19.0,21.0,1926.0,930.0,1934.2974137931035,939.0905172413793,214.04444444444445,212.5,227.0,293.9758024691358,12.0,87.35533845424652,t05xy0739,5.0,18000.0
92,,1,739,,484.0,222.65773011617514,223.0,292.1053714338651,38.0,29.0,734.0,936.0,746.555785123967,952.8181818181819,220.0049019607843,220.0,231.0,275.1813485198001,13.0,155.1959581375122,t05xy0739,5.0,18000.0
93,phase_1_xy739_col12,1,739,phase_1_xy739_col12,101.0,226.75778546712803,226.0,222.550328659858,11.0,12.0,824.0,1057.0,829.8712871287129,1061.7524752475247,230.7111111111111,228.0,246.0,355.9387654320987,14.0,35.79898953437805,t05xy0739,5.0,18000.0
94,,1,739,,916.0,379.5890826383624,365.0,11176.263292486725,42.0,39.0,1665.0,1165.0,1684.4661572052403,1185.0109170305677,449.2086092715232,447.5,520.25,10993.045886145344,15.0,185.5807341337204,t05xy0739,5.0,18000.0
95,phase_1_xy739_col95,1,739,phase_1_xy739_col95,14.0,218.67424242424244,217.5,335.6590335169881,5.0,5.0,129.0,1326.0,131.0,1328.2857142857142,,,,,16.0,13.071067690849304,t05xy0739,5.0,18000.0
96,phase_1_xy739_col14,1,739,phase_1_xy739_col14,568.0,214.81223628691984,214.0,297.2179093450124,24.0,44.0,99.0,1328.0,120.75352112676056,1338.593309859155,214.15547703180212,213.0,224.0,262.34331805865975,17.0,130.46803629398346,t05xy0739,5.0,18000.0
97,phase_1_xy739_col97,1,739,phase_1_xy739_col97,28.0,205.53333333333333,206.0,357.37709401709395,8.0,9.0,2497.0,70.0,2501.285714285714,74.35714285714286,,,,,1.0,27.313708305358887,t06xy0739,6.0,21600.0
98,phase_1_xy739_col98,1,739,phase_1_xy739_col98,199.0,190.84777517564402,190.0,227.89486038973504,23.0,16.0,2501.0,77.0,2508.0854271356784,89.09547738693468,190.22972972972974,189.5,200.75,241.0688458728999,2.0,87.01219260692596,t06xy0739,6.0,21600.0
99,phase_1_xy739_col0,1,739,phase_1_xy739_col0,7.0,188.140625,187.5,221.433349609375,3.0,3.0,2498.0,79.0,2499.1428571428573,79.71428571428571,,,,,3.0,7.414213538169861,t06xy0739,6.0,21600.0
100,phase_1_xy739_col81,1,739,phase_1_xy739_col81,5.0,197.98591549295776,198.0,169.2251537393374,3.0,3.0,2220.0,191.0,2221.2,192.0,,,,,4.0,6.2426406145095825,t06xy0739,6.0,21600.0
101,phase_1_xy739_col2,1,739,phase_1_xy739_col2,680.0,216.3543647363872,216.0,255.82429598796995,32.0,40.0,687.0,577.0,704.6191176470588,590.6588235294117,217.4168618266979,218.0,232.0,360.67868523383555,5.0,160.2670258283615,t06xy0739,6.0,21600.0
102,phase_1_xy739_col83,1,739,phase_1_xy739_col83,51.0,202.4278350515464,202.0,286.85303964289506,9.0,10.0,2509.0,587.0,2513.1372549019607,591.1764705882352,210.4,208.0,210.0,35.83999999999999,6.0,31.313708305358887,t06xy0739,6.0,21600.0
103,phase_1_xy739_col103,1,739,phase_1_xy739_col103,54.0,201.03550295857988,201.0,241.24134309022796,7.0,14.0,2513.0,595.0,2519.314814814815,597.9814814814815,191.4,197.0,198.0,165.83999999999997,7.0,37.79898953437805,t06xy0739,6.0,21600.0
104,phase_1_xy739_col104,1,739,phase_1_xy739_col104,15.0,200.07185628742516,199.0,253.5636989494066,5.0,8.0,2506.0,601.0,2509.8,603.0,,,,,8.0,19.071067690849304,t06xy0739,6.0,21600.0
105,phase_1_xy739_col4,1,739,phase_1_xy739_col4,518.0,217.7808988764045,218.0,272.4107961957666,29.0,37.0,883.0,605.0,903.3629343629343,618.4671814671815,218.24232081911262,217.0,230.0,343.27575161038567,9.0,148.36753106117249,t06xy0739,6.0,21600.0
106,phase_1_xy739_col24,1,739,phase_1_xy739_col24,258.0,274.8488188976378,245.0,6451.236986793973,24.0,21.0,2401.0,609.0,2410.4573643410854,620.4263565891473,320.0438596491228,317.5,374.5,7668.322637734688,10.0,90.42640614509583,t06xy0739,6.0,21600.0
107,,1,739,,647.0,364.81129653401797,353.0,9159.394429512839,33.0,49.0,2276.0,681.0,2301.2024729520867,697.5579598145285,391.20440251572325,390.5,444.0,8701.282118982635,11.0,197.5807341337204,t06xy0739,6.0,21600.0
108,,1,739,,1062.0,383.1064220183486,374.0,6489.292649889179,54.0,38.0,261.0,892.0,278.9670433145009,922.3220338983051,376.6419213973799,366.0,427.0,7013.64761668669,12.0,222.55129659175873,t06xy0739,6.0,21600.0
109,,1,739,,596.0,218.06984478935698,218.0,284.8853656078387,30.0,35.0,1924.0,925.0,1939.0788590604027,939.1308724832214,213.4434250764526,214.0,225.0,265.06025493551795,13.0,185.33809351921082,t06xy0739,6.0,21600.0
110,,1,739,,655.0,223.17985012489592,223.0,293.27656317487305,41.0,33.0,736.0,935.0,749.4229007633588,952.6030534351145,221.77126099706746,221.0,231.0,276.5517840403849,14.0,209.722869515419,t06xy0739,6.0,21600.0
111,phase_1_xy739_col12,1,739,phase_1_xy739_col12,97.0,226.35593220338984,226.0,211.65975294455617,11.0,12.0,825.0,1058.0,830.7422680412371,1062.8453608247423,231.2093023255814,227.0,247.0,339.8399134667388,15.0,35.21320307254791,t06xy0739,6.0,21600.0
112,,1,739,,1676.0,378.6673673147662,361.0,11703.048052291248,59.0,49.0,1660.0,1156.0,1684.2159904534606,1187.7321002386634,411.77016129032256,391.0,485.0,11718.85443223205,16.0,254.93607258796692,t06xy0739,6.0,21600.0
113,phase_1_xy739_col113,1,739,phase_1_xy739_col113,135.0,320.2417910447761,291.0,6710.434074404099,12.0,19.0,1685.0,1216.0,1692.9407407407407,1221.962962962963,376.5652173913044,373.0,435.75,6135.680529300566,17.0,50.041630148887634,t06xy0739,6.0,21600.0
114,,1,739,,645.0,214.82228116710874,214.0,292.225710446144,27.0,48.0,101.0,1324.0,126.37984496124031,1337.8961240310077,213.93016759776538,213.0,226.0,305.04260946911774,18.0,179.5807341337204,t06xy0739,6.0,21600.0
115,,1,739,,21.0,217.01626016260164,217.0,285.6094917046731,5.0,10.0,111.0,1346.0,115.19047619047619,1348.047619047619,,,,,19.0,23.899494767189026,t06xy0739,6.0,21600.0
116,phase_1_xy739_col116,1,739,phase_1_xy739_col116,71.0,214.1254752851711,213.0,291.85878066764013,10.0,11.0,129.0,1355.0,134.26760563380282,1359.5915492957747,217.05555555555554,214.5,225.25,183.05246913580245,20.0,38.38477599620819,t06xy0739,6.0,21600.0
117,phase_1_xy739_col117,1,739,phase_1_xy739_col117,4.0,228.2018348623853,228.0,217.5922902112617,2.0,2.0,571.0,1536.0,571.5,1536.5,,,,,21.0,4.0,t06xy0739,6.0,21600.0
118,phase_1_xy739_col118,1,739,phase_1_xy739_col118,1.0,228.17045454545453,227.0,210.7323088842975,1.0,1.0,570.0,1540.0,570.0,1540.0,,,,,22.0,0.0,t06xy0739,6.0,21600.0
119,phase_1_xy739_col119,1,739,phase_1_xy739_col119,5.0,230.24806201550388,230.0,222.35706988762695,2.0,3.0,611.0,1995.0,612.2,1995.6,,,,,23.0,5.414213538169861,t06xy0739,6.0,21600.0
120,phase_1_xy739_col120,1,739,phase_1_xy739_col120,4.0,223.1,225.0,258.3361538461538,3.0,2.0,1902.0,2061.0,1902.75,2061.75,,,,,24.0,5.414213538169861,t06xy0739,6.0,21600.0
121,phase_1_xy739_col97,1,739,phase_1_xy739_col97,17.0,197.44827586206895,197.0,263.08870392390014,4.0,5.0,2502.0,76.0,2503.705882352941,77.41176470588235,,,,,1.0,12.828427076339722,t07xy0739,7.0,25200.0
122,phase_1_xy739_col98,1,739,phase_1_xy739_col98,93.0,189.450110864745,189.0,211.5645842449152,17.0,15.0,2499.0,84.0,2507.064516129032,91.3763440860215,192.83333333333334,191.5,199.25,80.47222222222223,2.0,65.35533845424652,t07xy0739,7.0,25200.0
123,phase_1_xy739_col123,1,739,phase_1_xy739_col123,1.0,197.21296296296296,197.5,164.46390603566527,1.0,1.0,2220.0,192.0,2220.0,192.0,,,,,3.0,0.0,t07xy0739,7.0,25200.0
124,phase_1_xy739_col2,1,739,phase_1_xy739_col2,707.0,217.22128378378378,217.0,283.19765510865597,35.0,39.0,689.0,574.0,709.7652050919378,590.6647807637906,216.41986455981942,217.0,230.0,383.34515844666714,4.0,170.75230705738068,t07xy0739,7.0,25200.0
125,phase_1_xy739_col125,1,739,phase_1_xy739_col125,13.0,209.9673913043478,210.0,214.16198015122873,5.0,4.0,689.0,597.0,690.5384615384615,598.5384615384615,,,,,5.0,11.656854152679443,t07xy0739,7.0,25200.0
126,phase_1_xy739_col4,1,739,phase_1_xy739_col4,564.0,218.78404099560763,219.0,268.6627321330192,37.0,38.0,883.0,605.0,899.2092198581561,621.2287234042553,215.84615384615384,216.0,228.0,311.41762690750545,6.0,205.48022890090942,t07xy0739,7.0,25200.0
127,phase_1_xy739_col24,1,739,phase_1_xy739_col24,237.0,283.7439024390244,251.5,9544.192950624627,31.0,22.0,2399.0,609.0,2408.1350210970463,625.9071729957806,311.0,229.0,453.5,15136.971428571429,7.0,157.92387998104095,t07xy0739,7.0,25200.0
128,phase_1_xy739_col128,1,739,phase_1_xy739_col128,18.0,322.2119565217391,282.0,13414.917030954632,5.0,6.0,2398.0,646.0,2400.6666666666665,648.5555555555555,,,,,8.0,15.071067690849304,t07xy0739,7.0,25200.0
129,phase_1_xy739_col129,1,739,phase_1_xy739_col129,32.0,427.5546875,409.5,6259.278259277344,5.0,8.0,2299.0,682.0,2302.78125,684.21875,423.5,423.5,425.75,20.25,9.0,25.656854152679443,t07xy0739,7.0,25200.0
130,phase_1_xy739_col130,1,739,phase_1_xy739_col130,194.0,412.1128526645768,391.0,12400.570336376411,17.0,19.0,2311.0,682.0,2320.314432989691,689.6288659793814,391.2291666666667,385.5,415.25,2877.239149305556,10.0,64.76955199241638,t07xy0739,7.0,25200.0
131,,1,739,,475.0,377.3828125,359.0,11517.651445661273,29.0,41.0,2279.0,684.0,2297.7536842105264,699.2905263157895,316.90673575129534,303.0,361.0,4069.5767940078927,11.0,183.09545290470123,t07xy0739,7.0,25200.0
132,,1,739,,1385.0,368.88823031329383,358.0,7420.576838612494,70.0,45.0,252.0,891.0,276.3234657039711,926.8974729241877,360.3493397358944,355.0,402.0,6313.391767271133,12.0,344.634556889534,t07xy0739,7.0,25200.0
133,phase_1_xy739_col133,1,739,phase_1_xy739_col133,21.0,461.76,465.0,4868.555733333334,6.0,8.0,268.0,905.0,271.04761904761904,908.1904761904761,,,,,13.0,21.313708305358887,t07xy0739,7.0,25200.0
134,phase_1_xy739_col134,1,739,phase_1_xy739_col134,17.0,384.64,385.5,3616.5904000000005,7.0,4.0,272.0,917.0,274.0,919.9411764705883,,,,,14.0,15.071067690849304,t07xy0739,7.0,25200.0
135,phase_1_xy739_col135,1,739,phase_1_xy739_col135,174.0,218.9765625,219.0,283.46038818359375,15.0,24.0,1928.0,921.0,1941.6666666666667,927.8448275862069,224.3050847457627,225.0,241.5,441.87302499281805,15.0,83.01219260692596,t07xy0739,7.0,25200.0
136,,1,739,,297.0,217.8135593220339,217.0,266.1979055130449,18.0,35.0,1923.0,934.0,1938.8013468013469,942.3636363636364,216.09285714285716,215.0,230.25,330.4985204081633,16.0,107.63960921764374,t07xy0739,7.0,25200.0
137,,1,739,,605.0,222.78811369509043,223.0,290.3375331343603,36.0,29.0,730.0,936.0,745.9818181818182,954.3735537190082,220.951871657754,220.0,231.0,276.7303039835283,17.0,155.53910398483276,t07xy0739,7.0,25200.0
138,phase_1_xy739_col138,1,739,phase_1_xy739_col138,3.0,226.44444444444446,226.0,98.09876543209877,2.0,2.0,758.0,941.0,758.6666666666666,941.6666666666666,,,,,18.0,3.414213538169861,t07xy0739,7.0,25200.0
139,phase_1_xy739_col139,1,739,phase_1_xy739_col139,91.0,226.76113360323887,226.0,273.7607566096805,16.0,11.0,760.0,941.0,764.8901098901099,947.8461538461538,219.11111111111111,219.0,227.0,130.98765432098764,19.0,50.870057225227356,t07xy0739,7.0,25200.0
140,phase_1_xy739_col140,1,739,phase_1_xy739_col140,57.0,222.2577777777778,223.0,285.71132839506174,10.0,10.0,723.0,962.0,727.8771929824561,965.5964912280701,224.33333333333334,227.0,237.0,178.88888888888889,20.0,35.79898953437805,t07xy0739,7.0,25200.0
141,phase_1_xy739_col12,1,739,phase_1_xy739_col12,99.0,226.25,226.0,217.35873287671234,11.0,12.0,825.0,1058.0,830.959595959596,1063.2525252525252,230.0681818181818,227.0,246.0,310.7453512396694,21.0,35.79898953437805,t07xy0739,7.0,25200.0
142,,1,739,,2296.0,364.53954391072295,345.0,13852.242613862822,55.0,67.0,1645.0,1162.0,1684.0422473867595,1186.746951219512,412.1636161952302,394.0,477.5,9761.723091082866,22.0,317.36247873306274,t07xy0739,7.0,25200.0
143,phase_1_xy739_col113,1,739,phase_1_xy739_col113,109.0,320.773851590106,296.0,6315.715641348999,14.0,17.0,1685.0,1213.0,1691.0550458715597,1220.2293577981652,457.76190476190476,447.0,498.0,2919.6099773242627,23.0,66.5269113779068,t07xy0739,7.0,25200.0
144,,1,739,,979.0,216.44829342842587,216.0,262.3981160381993,34.0,70.0,99.0,1320.0,132.10418794688457,1339.3810010214504,214.1984126984127,212.5,225.0,273.1630133534895,24.0,286.0071402788162,t07xy0739,7.0,25200.0
145,phase_1_xy739_col145,1,739,phase_1_xy739_col145,13.0,212.93478260869566,213.0,274.9305293005672,6.0,5.0,122.0,1352.0,124.0,1354.7692307692307,,,,,25.0,15.313708305358887,t07xy0739,7.0,25200.0
146,phase_1_xy739_col116,1,739,phase_1_xy739_col116,166.0,213.9972299168975,214.0,258.2354493903515,18.0,15.0,126.0,1355.0,134.16867469879517,1363.433734939759,219.65151515151516,220.0,228.0,262.62098255280074,26.0,56.870057225227356,t07xy0739,7.0,25200.0
147,phase_1_xy739_col117,1,739,phase_1_xy739_col117,20.0,228.88738738738738,228.0,227.6404715526337,8.0,6.0,569.0,1530.0,571.4,1533.45,,,,,27.0,19.899494767189026,t07xy0739,7.0,25200.0
148,phase_1_xy739_col148,1,739,phase_1_xy739_col148,3.0,232.20325203252034,231.0,235.17007072509747,2.0,2.0,1098.0,1815.0,1098.3333333333333,1815.3333333333333,,,,,28.0,3.414213538169861,t07xy0739,7.0,25200.0
149,phase_1_xy739_col120,1,739,phase_1_xy739_col120,9.0,225.13986013986013,227.0,203.26715242799156,3.0,4.0,1899.0,2061.0,1900.6666666666667,2061.6666666666665,,,,,29.0,9.41421353816986,t07xy0739,7.0,25200.0
150,phase_1_xy739_col150,1,739,phase_1_xy739_col150,61.0,206.70135746606334,204.0,570.3497266640732,20.0,13.0,2513.0,64.0,2518.9180327868853,73.65573770491804,,,,,1.0,66.76955199241638,t08xy0739,8.0,28800.0
151,,1,739,,265.0,193.14556962025316,192.0,271.00539176414037,30.0,25.0,2490.0,75.0,2502.445283018868,89.46037735849056,184.74,185.5,192.5,199.8324,2.0,150.85281229019165,t08xy0739,8.0,28800.0
152,phase_1_xy739_col152,1,739,phase_1_xy739_col152,37.0,189.20661157024793,189.0,244.27136124581654,10.0,9.0,2479.0,95.0,2482.837837837838,99.43243243243244,,,,,3.0,36.97056245803833,t08xy0739,8.0,28800.0
153,phase_1_xy739_col153,1,739,phase_1_xy739_col153,7.0,198.01360544217687,198.0,173.89097135452823,4.0,3.0,2220.0,192.0,2220.8571428571427,193.57142857142858,,,,,4.0,9.656854152679443,t08xy0739,8.0,28800.0
154,,1,739,,865.0,217.7068429237947,218.0,262.8852875445339,36.0,44.0,684.0,573.0,705.8890173410405,589.9757225433526,217.57509157509156,218.0,230.0,351.50809751908656,5.0,203.82337474822998,t08xy0739,8.0,28800.0
155,phase_1_xy739_col155,1,739,phase_1_xy739_col155,181.0,201.3046511627907,200.0,238.1978853434289,19.0,15.0,2503.0,582.0,2509.92817679558,591.6353591160221,198.90588235294118,200.0,208.0,358.8146712802768,6.0,62.28427076339722,t08xy0739,8.0,28800.0
156,phase_1_xy739_col156,1,739,phase_1_xy739_col156,16.0,221.14124293785312,221.0,307.1382425229021,5.0,5.0,905.0,593.0,907.25,594.9375,220.0,220.0,220.0,0.0,7.0,12.485281229019165,t08xy0739,8.0,28800.0
157,phase_1_xy739_col4,1,739,phase_1_xy739_col4,758.0,218.64868105515586,219.0,256.8993567735739,42.0,43.0,879.0,603.0,899.967018469657,621.2796833773087,216.41202672605792,216.0,228.0,296.7856905471699,8.0,200.99494767189026,t08xy0739,8.0,28800.0
158,phase_1_xy739_col24,1,739,phase_1_xy739_col24,376.0,314.7870619946092,301.0,6603.191854171359,29.0,24.0,2390.0,607.0,2401.186170212766,621.7632978723404,231.09137055837564,225.0,240.0,1339.9713468525342,9.0,113.15432798862457,t08xy0739,8.0,28800.0
159,phase_1_xy739_col159,1,739,phase_1_xy739_col159,11.0,332.1483870967742,275.0,19750.21669094693,4.0,4.0,2420.0,621.0,2421.3636363636365,622.5454545454545,,,,,10.0,10.242640614509583,t08xy0739,8.0,28800.0
160,phase_1_xy739_col160,1,739,phase_1_xy739_col160,11.0,370.4457831325301,367.0,15362.656699085499,4.0,5.0,2402.0,640.0,2404.4545454545455,642.0909090909091,,,,,11.0,12.242640614509583,t08xy0739,8.0,28800.0
161,,1,739,,152.0,435.6591478696742,423.0,7673.26226594054,21.0,14.0,2314.0,667.0,2319.940789473684,677.8881578947369,460.27450980392155,443.0,536.0,8552.905036524413,12.0,69.01219260692596,t08xy0739,8.0,28800.0
162,,1,739,,1200.0,338.56,325.0,7879.873518644067,38.0,56.0,2276.0,688.0,2306.7683333333334,704.7775,351.55721393034827,329.0,397.5,8866.604935521398,13.0,257.62236428260803,t08xy0739,8.0,28800.0
163,,1,739,,2368.0,343.0770218228498,332.0,7790.1673667402165,70.0,66.0,244.0,889.0,277.36782094594594,923.7829391891892,361.63163906339236,355.0,405.0,5546.102459849165,14.0,372.9188276529312,t08xy0739,8.0,28800.0
164,,1,739,,731.0,218.0682288077188,218.0,269.69830830326384,42.0,39.0,1924.0,915.0,1944.8796169630643,932.8536251709986,214.78497409326425,213.0,225.0,273.2206032376708,15.0,215.48022890090942,t08xy0739,8.0,28800.0
165,,1,739,,595.0,222.62142857142857,223.0,249.44341836734694,30.0,47.0,732.0,930.0,755.9310924369748,943.2924369747899,222.91633466135457,222.0,234.0,283.70216345772286,16.0,202.06601536273956,t08xy0739,8.0,28800.0
166,,1,739,,574.0,223.48736462093862,224.0,264.6012242220455,31.0,41.0,721.0,947.0,741.1655052264808,965.4564459930314,220.48134328358208,220.0,233.0,296.4660698373803,17.0,191.82337474822998,t08xy0739,8.0,28800.0
167,phase_1_xy739_col12,1,739,phase_1_xy739_col12,101.0,225.61414790996784,226.0,219.73536253760818,12.0,12.0,826.0,1058.0,831.2178217821782,1063.4158415841584,230.06521739130434,227.0,245.25,299.9740075614367,18.0,35.79898953437805,t08xy0739,8.0,28800.0
168,,1,739,,3417.0,348.7006601411336,323.0,12281.5136280641,92.0,77.0,1641.0,1146.0,1682.695932104185,1190.478197249049,393.82089552238807,375.0,456.0,11051.509380955917,19.0,608.3990565538406,t08xy0739,8.0,28800.0
169,,1,739,,11.0,370.98319327731093,364.0,7487.377868794576,4.0,6.0,1682.0,1157.0,1684.4545454545455,1158.7272727272727,,,,,20.0,12.485281229019165,t08xy0739,8.0,28800.0
170,,1,739,,12.0,275.9381443298969,267.0,2374.3879264533953,4.0,4.0,1652.0,1168.0,1653.0833333333333,1169.4166666666667,,,,,21.0,10.828427076339722,t08xy0739,8.0,28800.0
171,,1,739,,24.0,219.0258064516129,218.0,317.57352757544226,6.0,8.0,127.0,1326.0,130.08333333333334,1328.2083333333333,,,,,22.0,19.899494767189026,t08xy0739,8.0,28800.0
172,,1,739,,1171.0,216.66845360824743,216.0,248.28430379423955,44.0,70.0,99.0,1329.0,133.61827497865073,1346.3390264731,216.6841216216216,217.0,228.0,283.131639768992,23.0,353.9482651948929,t08xy0739,8.0,28800.0
173,,1,739,,12.0,215.04545454545453,216.5,251.8070247933884,5.0,4.0,104.0,1351.0,105.66666666666667,1353.1666666666667,,,,,24.0,11.656854152679443,t08xy0739,8.0,28800.0
174,,1,739,,8.0,215.32835820895522,215.0,227.47427043885054,4.0,4.0,123.0,1354.0,124.625,1355.625,,,,,25.0,9.656854152679443,t08xy0739,8.0,28800.0
175,phase_1_xy739_col175,1,739,phase_1_xy739_col175,4.0,229.47727272727272,228.0,250.91615013774103,2.0,3.0,613.0,1995.0,614.0,1995.5,,,,,26.0,4.828427076339722,t08xy0739,8.0,28800.0
176,phase_1_xy739_col176,1,739,phase_1_xy739_col176,1.0,223.05555555555554,226.5,251.9228395061728,1.0,1.0,1902.0,2061.0,1902.0,2061.0,,,,,27.0,0.0,t08xy0739,8.0,28800.0
177,phase_1_xy739_col150,1,739,phase_1_xy739_col150,59.0,210.67843137254903,209.0,555.8573779315648,8.0,13.0,2515.0,65.0,2521.7118644067796,68.86440677966101,208.0,213.0,217.0,213.33333333333334,1.0,36.38477599620819,t09xy0739,9.0,32400.0
178,phase_1_xy739_col178,1,739,phase_1_xy739_col178,79.0,196.62750716332377,197.0,299.7695585422123,11.0,14.0,2480.0,72.0,2485.3037974683543,76.62025316455696,196.5909090909091,195.5,211.25,266.96900826446284,2.0,39.21320307254791,t09xy0739,9.0,32400.0
179,,1,739,,565.0,190.28346456692913,190.0,239.88209484111275,40.0,47.0,2481.0,75.0,2505.4654867256636,96.12920353982301,193.93532338308458,193.0,203.0,207.28437414915476,3.0,267.62236428260803,t09xy0739,9.0,32400.0
180,phase_1_xy739_col180,1,739,phase_1_xy739_col180,15.0,196.41379310344828,197.0,192.28854538248117,4.0,6.0,2216.0,189.0,2218.6666666666665,190.2,,,,,4.0,14.485281229019165,t09xy0739,9.0,32400.0
181,,1,739,,1095.0,217.0116472545757,217.0,239.92166134645254,39.0,57.0,682.0,571.0,708.1981735159817,589.7506849315068,217.2534435261708,218.0,230.0,351.82281872063993,5.0,229.86500489711761,t09xy0739,9.0,32400.0
182,phase_1_xy739_col155,1,739,phase_1_xy739_col155,426.0,200.6160100062539,200.0,221.45230152835512,44.0,35.0,2497.0,570.0,2514.345070422535,593.8920187793427,200.12359550561797,199.0,211.0,274.76000504986746,6.0,270.1076455116272,t09xy0739,9.0,32400.0
183,phase_1_xy739_col156,1,739,phase_1_xy739_col156,1.0,219.61764705882354,219.5,308.90282583621683,1.0,1.0,910.0,593.0,910.0,593.0,,,,,7.0,0.0,t09xy0739,9.0,32400.0
