,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,area,back_mean_ppix_flprop_GFP,back_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_GFP,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_var_ppix_flprop_MitoTracker,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_GFP,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_GFP,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_var_ppix_flprop_MitoTracker,label,perimeter,main_image_name,timepoint,time_in_seconds
818,phase_2_xy402_col552,2,402,phase_2_xy402_col552,108.0,512.4078014184397,,512.0,,784.9294426839697,,11.0,17.0,127.0,868.0,134.9537037037037,872.9166666666666,690.3684210526316,,716.0,,779.0,,13578.86426592798,,67.0,60.5269113779068,t10xy0402c1,10.0,36000.0
819,,2,402,,196.0,513.7648648648649,,516.0,,854.9366033601169,,19.0,19.0,118.0,880.0,126.77551020408163,888.3775510204082,590.36,,594.0,,629.0,,3145.4303999999997,,68.0,97.49747383594513,t10xy0402c1,10.0,36000.0
820,phase_2_xy402_col632,2,402,phase_2_xy402_col632,31.0,504.94736842105266,,506.0,,889.3581321725367,,8.0,7.0,137.0,883.0,140.51612903225808,886.5483870967741,,,,,,,,,69.0,26.727921843528748,t10xy0402c1,10.0,36000.0
821,,2,402,,193.0,530.3878676470588,,530.5,,842.645514570718,,20.0,22.0,334.0,918.0,345.7046632124352,926.720207253886,614.3404255319149,,607.0,,643.5,,3103.1607062019016,,70.0,92.66904675960541,t10xy0402c1,10.0,36000.0
822,phase_2_xy402_col493,2,402,phase_2_xy402_col493,81.0,526.2133333333334,,522.0,,1110.3944888888889,,17.0,12.0,358.0,924.0,363.6666666666667,931.5802469135803,578.6666666666666,,573.0,,591.0,,668.7555555555556,,71.0,56.5269113779068,t10xy0402c1,10.0,36000.0
823,phase_2_xy402_col635,2,402,phase_2_xy402_col635,19.0,535.9578947368421,,531.0,,1364.5034903047094,,6.0,5.0,358.0,937.0,359.4736842105263,939.4736842105264,,,,,,,,,72.0,15.071067690849304,t10xy0402c1,10.0,36000.0
824,,2,402,,754.0,547.9679595278246,,548.0,,843.4340492934717,,33.0,43.0,576.0,975.0,595.2692307692307,990.0464190981432,571.2995169082126,,562.0,,604.75,,4392.480337930873,,73.0,203.82337474822998,t10xy0402c1,10.0,36000.0
825,phase_2_xy402_col84,2,402,phase_1_xy402_col183,44.0,559.4269662921348,,559.5,,818.9862391112233,,7.0,8.0,827.0,974.0,830.3863636363636,977.1818181818181,770.9090909090909,,765.0,,800.0,,938.6280991735538,,74.0,22.485281229019165,t10xy0402c1,10.0,36000.0
826,phase_2_xy402_col85,2,402,phase_2_xy402_col85,31.0,555.9463087248322,,556.0,,665.6481239583803,,7.0,5.0,836.0,982.0,837.7741935483871,985.1612903225806,782.6666666666666,,783.0,,785.0,,13.555555555555555,,75.0,18.242640614509583,t10xy0402c1,10.0,36000.0
827,,2,402,,339.0,560.1880448318805,,558.0,,1516.1277773728345,,24.0,31.0,821.0,994.0,837.5693215339234,1005.9705014749262,635.3828125,,627.5,,676.0,,4414.845642089844,,76.0,148.71067690849304,t10xy0402c1,10.0,36000.0
828,phase_2_xy402_col561,2,402,phase_2_xy402_col561,48.0,562.5833333333334,,562.5,,1207.2073412698412,,7.0,8.0,772.0,1018.0,775.375,1021.0208333333334,715.5,,700.0,,756.0,,3377.9166666666665,,77.0,23.071067690849304,t10xy0402c1,10.0,36000.0
829,,2,402,,376.0,554.78600269179,,553.0,,923.5894676016078,,31.0,25.0,750.0,1022.0,761.6356382978723,1036.3643617021276,602.7340425531914,,577.5,,636.5,,9311.971819827975,,78.0,120.32590091228485,t10xy0402c1,10.0,36000.0
830,,2,402,,358.0,453.6733870967742,,451.0,,875.8113347641346,,26.0,29.0,58.0,9.0,69.89664804469274,21.399441340782122,529.2760736196319,,512.0,,571.5,,7211.132372313599,,1.0,137.1959581375122,t11xy0402c1,11.0,39600.0
831,phase_2_xy402_col643,2,402,phase_2_xy402_col643,26.0,455.0473372781065,,456.0,,719.2048597738174,,9.0,6.0,78.0,8.0,80.23076923076923,11.5,,,,,,,,,2.0,25.899494767189026,t11xy0402c1,11.0,39600.0
832,phase_2_xy402_col566,2,402,phase_2_xy402_col566,70.0,502.448087431694,,504.0,,689.5806384185853,,16.0,7.0,1272.0,9.0,1274.7285714285715,16.17142857142857,672.0,,677.0,,742.0,,8781.111111111111,,3.0,44.38477599620819,t11xy0402c1,11.0,39600.0
833,,2,402,,1795.0,467.314333612741,,467.0,,677.2708507084847,,51.0,69.0,187.0,15.0,219.06852367688023,38.74763231197772,513.4516386890488,,508.0,,550.0,,3653.1765180980715,,4.0,338.43354642391205,t11xy0402c1,11.0,39600.0
834,,2,402,,1245.0,484.0220458553792,,483.5,,720.7058631866098,,53.0,55.0,494.0,23.0,520.6449799196787,43.966265060240964,513.3676470588235,,505.0,,537.0,,4205.815370399497,,5.0,296.04877042770386,t11xy0402c1,11.0,39600.0
835,,2,402,,1.0,510.75925925925924,,505.0,,2472.719821673526,,1.0,1.0,843.0,24.0,843.0,24.0,,,,,,,,,6.0,0.0,t11xy0402c1,11.0,39600.0
836,,2,402,,400.0,489.59375,,488.0,,1088.3231074892242,,37.0,24.0,589.0,39.0,599.5875,55.6275,517.8342541436464,,520.0,,546.0,,2381.331644333201,,7.0,136.46803629398346,t11xy0402c1,11.0,39600.0
837,,2,402,,547.0,468.50920910075837,,466.0,,1167.300836102539,,48.0,24.0,167.0,49.0,177.42413162705668,74.24497257769653,506.7947598253275,,496.0,,535.0,,4370.460059876814,,8.0,205.722869515419,t11xy0402c1,11.0,39600.0
838,,2,402,,10.0,459.35164835164835,,460.0,,791.4148049752445,,6.0,3.0,216.0,55.0,216.8,57.5,,,,,,,,,9.0,11.656854152679443,t11xy0402c1,11.0,39600.0
839,phase_2_xy402_col651,2,402,phase_2_xy402_col651,3.0,509.76576576576576,,492.0,,3589.5127018910807,,3.0,1.0,586.0,54.0,586.0,55.0,,,,,,,,,10.0,4.0,t11xy0402c1,11.0,39600.0
840,,2,402,,37.0,490.38961038961037,,492.5,,802.0170349131387,,6.0,11.0,496.0,62.0,500.56756756756755,64.45945945945945,422.0,,422.0,,422.0,,0.0,,11.0,28.14213538169861,t11xy0402c1,11.0,39600.0
841,phase_2_xy402_col276,2,402,phase_2_xy402_col276,3.0,522.4375,,515.0,,2888.9127604166665,,2.0,2.0,586.0,63.0,586.3333333333334,63.666666666666664,,,,,,,,,12.0,3.414213538169861,t11xy0402c1,11.0,39600.0
842,,2,402,,42.0,463.6620689655172,,462.0,,922.8720095124851,,10.0,9.0,161.0,72.0,164.54761904761904,76.21428571428571,,,,,,,,,13.0,29.55634891986847,t11xy0402c1,11.0,39600.0
843,,2,402,,9.0,480.20183486238534,,471.0,,2402.821648009427,,4.0,4.0,189.0,80.0,190.88888888888889,81.11111111111111,,,,,,,,,14.0,9.656854152679443,t11xy0402c1,11.0,39600.0
844,,2,402,,34.0,484.25694444444446,,483.0,,528.2048128858025,,8.0,6.0,485.0,82.0,487.0882352941176,85.11764705882354,643.6666666666666,,619.0,,663.5,,2106.888888888889,,15.0,21.899494767189026,t11xy0402c1,11.0,39600.0
845,,2,402,,480.0,488.6288998357964,,487.0,,759.3532534694417,,37.0,34.0,466.0,88.0,484.05625,106.02291666666666,552.1640211640212,,545.0,,605.0,,5514.623890708547,,16.0,169.4385987520218,t11xy0402c1,11.0,39600.0
846,,2,402,,468.0,479.58933933933935,,479.0,,693.8891656295935,,49.0,26.0,338.0,91.0,351.1816239316239,112.44871794871794,506.8563535911602,,503.0,,539.0,,2761.8136198528737,,17.0,198.6518018245697,t11xy0402c1,11.0,39600.0
847,,2,402,,215.0,484.0116086235489,,482.0,,780.9700144935906,,21.0,25.0,391.0,97.0,403.04651162790697,104.88372093023256,582.8395061728395,,577.0,,603.0,,4827.023624447493,,18.0,90.18376553058624,t11xy0402c1,11.0,39600.0
848,phase_2_xy402_col660,2,402,phase_2_xy402_col660,57.0,482.06626506024094,,482.0,,961.194404122514,,9.0,8.0,395.0,113.0,398.4561403508772,116.73684210526316,608.625,,608.5,,662.75,,3360.109375,,19.0,27.313708305358887,t11xy0402c1,11.0,39600.0
849,,2,402,,546.0,477.49825174825173,,477.0,,780.7132836569026,,32.0,37.0,208.0,116.0,223.7783882783883,131.1868131868132,523.3561151079136,,508.5,,559.5,,5666.09980073495,,20.0,172.61017167568207,t11xy0402c1,11.0,39600.0
850,,2,402,,1150.0,530.1189427312776,,529.0,,950.2512711288789,,49.0,49.0,1157.0,147.0,1183.8452173913045,170.14608695652174,608.6367461430575,,601.0,,652.0,,5158.59034677567,,21.0,296.73506212234497,t11xy0402c1,11.0,39600.0
851,phase_2_xy402_col30,2,402,phase_2_xy402_col30,49.0,492.704641350211,,493.0,,702.0646620021721,,10.0,7.0,389.0,157.0,391.7959183673469,161.30612244897958,662.7692307692307,,667.0,,695.0,,2797.1005917159764,,22.0,24.727921843528748,t11xy0402c1,11.0,39600.0
852,phase_2_xy402_col664,2,402,phase_2_xy402_col664,38.0,462.0993788819876,,464.0,,636.2882604837777,,10.0,6.0,49.0,176.0,51.76315789473684,179.94736842105263,545.0,,546.0,,562.0,,699.0,,23.0,23.313708305358887,t11xy0402c1,11.0,39600.0
853,,2,402,,430.0,529.7664543524417,,529.0,,905.7947133307189,,35.0,26.0,1083.0,176.0,1095.3186046511628,191.38837209302326,570.6903553299493,,562.0,,606.0,,5086.223917132624,,24.0,150.36753106117249,t11xy0402c1,11.0,39600.0
854,phase_2_xy402_col33,2,402,phase_1_xy402_col8,258.0,469.14285714285717,,469.0,,704.7671376242805,,20.0,24.0,25.0,179.0,37.56201550387597,187.1124031007752,569.184,,570.0,,604.0,,3546.390143999999,,25.0,91.49747383594513,t11xy0402c1,11.0,39600.0
855,phase_2_xy402_col667,2,402,phase_2_xy402_col667,27.0,553.5833333333334,,538.5,,3020.1824494949497,,9.0,4.0,1163.0,183.0,1164.2592592592594,187.33333333333334,,,,,,,,,26.0,20.242640614509583,t11xy0402c1,11.0,39600.0
856,phase_2_xy402_col34,2,402,phase_1_xy402_col10,312.0,513.9751098096632,,512.0,,937.2424258664192,,26.0,23.0,656.0,200.0,666.1987179487179,213.7596153846154,577.8333333333334,,548.0,,628.0,,7553.840643274854,,27.0,85.5979790687561,t11xy0402c1,11.0,39600.0
857,phase_2_xy402_col36,2,402,phase_2_xy402_col36,34.0,513.3155339805825,,514.0,,740.4295645206901,,8.0,6.0,528.0,284.0,530.7647058823529,287.8529411764706,682.4,,709.0,,722.0,,3276.2400000000002,,28.0,20.485281229019165,t11xy0402c1,11.0,39600.0
858,phase_2_xy402_col37,2,402,phase_2_xy402_col37,97.0,535.7801204819277,,536.0,,862.2618939613877,,13.0,12.0,1117.0,292.0,1123.020618556701,298.22680412371136,580.6,,584.0,,611.5,,1768.2400000000002,,29.0,40.041630148887634,t11xy0402c1,11.0,39600.0
859,phase_2_xy402_col39,2,402,phase_2_xy402_col39,180.0,534.3370998116761,,533.0,,771.428736598324,,22.0,16.0,870.0,309.0,877.5555555555555,319.3222222222222,604.3513513513514,,609.0,,631.75,,1435.0116873630386,,30.0,64.28427076339722,t11xy0402c1,11.0,39600.0
860,,2,402,,335.0,517.2937062937064,,518.0,,765.8466037459044,,24.0,26.0,572.0,322.0,584.3074626865672,332.07462686567163,543.6424581005587,,544.0,,583.5,,3644.1291470303677,,31.0,99.74011445045471,t11xy0402c1,11.0,39600.0
861,,2,402,,446.0,510.70756062767475,,512.0,,870.7775319952543,,29.0,26.0,462.0,331.0,475.9820627802691,343.9439461883408,541.4099099099099,,541.5,,568.75,,1600.3770189108025,,32.0,156.85281229019165,t11xy0402c1,11.0,39600.0
862,,2,402,,232.0,535.6808219178082,,536.0,,929.4720979545882,,29.0,19.0,1196.0,331.0,1204.4137931034484,346.3146551724138,596.2142857142857,,588.5,,647.0,,4819.573129251701,,33.0,99.49747383594513,t11xy0402c1,11.0,39600.0
863,,2,402,,461.0,480.6374695863747,,481.0,,703.7809804583208,,33.0,25.0,62.0,415.0,73.68329718004338,432.54446854663775,575.6321839080459,,553.0,,630.0,,9561.251684502577,,34.0,137.78174459934235,t11xy0402c1,11.0,39600.0
864,phase_2_xy402_col45,2,402,phase_1_xy402_col15,508.0,544.5949177877429,,544.5,,782.6116931546762,,36.0,36.0,801.0,547.0,819.0137795275591,565.0964566929134,606.3333333333334,,596.0,,661.0,,6492.283524904215,,35.0,161.4385987520218,t11xy0402c1,11.0,39600.0
865,,2,402,,710.0,550.3908382066277,,550.0,,829.487596373433,,36.0,34.0,959.0,558.0,973.7845070422535,574.7718309859155,591.1284403669724,,583.5,,624.25,,4138.254145273967,,36.0,182.06601536273956,t11xy0402c1,11.0,39600.0
866,,2,402,,406.0,509.7191697191697,,510.0,,707.3521477843822,,35.0,23.0,195.0,602.0,206.51231527093597,619.8620689655172,563.8,,551.0,,601.0,,4076.030967741936,,37.0,164.2670258283615,t11xy0402c1,11.0,39600.0
867,,2,402,,522.0,541.1255028157683,,540.0,,859.351907933017,,44.0,29.0,656.0,618.0,668.7030651340996,638.6609195402299,588.2474226804123,,577.5,,608.0,,4411.114039749176,,38.0,210.06601536273956,t11xy0402c1,11.0,39600.0
868,,2,402,,1003.0,553.0642529321775,,552.0,,802.5262132231236,,50.0,47.0,927.0,624.0,949.7477567298106,646.4107676969093,604.8240574506284,,588.0,,646.0,,6294.787715673539,,39.0,286.59292674064636,t11xy0402c1,11.0,39600.0
869,,2,402,,1233.0,542.4971181556195,,542.0,,913.4221818967021,,57.0,58.0,591.0,644.0,619.882400648824,670.6958637469586,604.4300144300145,,583.0,,645.0,,10037.465881240772,,40.0,333.9482651948929,t11xy0402c1,11.0,39600.0
870,,2,402,,2158.0,534.8596256684492,,534.0,,852.3098405015871,,74.0,61.0,460.0,652.0,487.449953660797,687.0129749768304,628.2945906432749,,616.0,,667.0,,8818.548450271024,,41.0,512.2152910232544,t11xy0402c1,11.0,39600.0
871,phase_2_xy402_col683,2,402,phase_2_xy402_col683,12.0,561.0550458715596,,549.0,,2375.3547681171617,,6.0,3.0,523.0,676.0,524.3333333333334,678.6666666666666,,,,,,,,,42.0,12.242640614509583,t11xy0402c1,11.0,39600.0
872,,2,402,,1027.0,543.5795947901591,,542.0,,990.5142869559209,,41.0,44.0,562.0,705.0,586.2921129503408,725.7059396299902,601.3895348837209,,582.0,,631.0,,9351.284309085991,,43.0,195.33809351921082,t11xy0402c1,11.0,39600.0
873,,2,402,,506.0,525.8721730580138,,526.0,,816.4713692207885,,33.0,38.0,300.0,790.0,317.100790513834,804.2924901185771,593.0550847457627,,585.0,,629.25,,4384.306287704682,,44.0,171.33809351921082,t11xy0402c1,11.0,39600.0
874,,2,402,,655.0,539.6411149825784,,537.0,,1217.6698078160473,,46.0,39.0,489.0,795.0,510.5022900763359,821.0244274809161,599.5852842809364,,586.0,,638.5,,5705.279515889084,,45.0,219.48022890090942,t11xy0402c1,11.0,39600.0
875,,2,402,,690.0,512.1740506329114,,512.0,,745.7640101746515,,33.0,34.0,111.0,801.0,126.22608695652174,816.5188405797102,550.8524945770065,,545.0,,592.0,,4809.427266011358,,46.0,150.61017167568207,t11xy0402c1,11.0,39600.0
876,,2,402,,245.0,523.3663967611336,,524.0,,882.0013809437952,,27.0,20.0,328.0,804.0,338.56734693877553,817.6979591836734,561.5540540540541,,551.0,,594.0,,3916.814645726808,,47.0,110.91168737411499,t11xy0402c1,11.0,39600.0
877,phase_2_xy402_col689,2,402,phase_2_xy402_col689,157.0,533.2087542087542,,533.0,,947.2426169665227,,18.0,14.0,485.0,807.0,492.1910828025478,815.5923566878981,561.1269841269841,,557.0,,586.5,,1656.7457797933992,,48.0,62.28427076339722,t11xy0402c1,11.0,39600.0
878,phase_2_xy402_col70,2,402,phase_2_xy402_col70,123.0,526.9408602150538,,527.0,,736.4212336686322,,18.0,11.0,269.0,820.0,274.1138211382114,827.5121951219512,563.5918367346939,,570.0,,587.0,,1061.5476884631403,,49.0,48.870057225227356,t11xy0402c1,11.0,39600.0
879,,2,402,,7.0,533.6382978723404,,529.0,,923.8904481665915,,3.0,4.0,483.0,822.0,484.42857142857144,823.1428571428571,,,,,,,,,50.0,8.242640614509583,t11xy0402c1,11.0,39600.0
880,,2,402,,891.0,561.40098400984,,562.0,,805.7838612703471,,43.0,46.0,1133.0,822.0,1155.230078563412,845.4781144781144,628.1063829787234,,608.5,,687.75,,8381.54612947035,,51.0,233.62236428260803,t11xy0402c1,11.0,39600.0
881,,2,402,,998.0,537.420899007589,,538.0,,775.9203338094153,,45.0,47.0,422.0,825.0,445.44789579158316,849.5160320641282,602.2582897033159,,580.0,,637.0,,9567.668015923053,,52.0,247.52185904979706,t11xy0402c1,11.0,39600.0
882,,2,402,,86.0,539.0577427821522,,537.0,,806.5373481858073,,14.0,15.0,473.0,837.0,478.7325581395349,842.2674418604652,608.4705882352941,,613.0,,655.0,,2352.484429065744,,53.0,54.041630148887634,t11xy0402c1,11.0,39600.0
883,phase_2_xy402_col624,2,402,phase_2_xy402_col624,36.0,559.9135135135135,,562.0,,769.3546822498173,,8.0,6.0,1180.0,844.0,1182.3055555555557,847.4722222222222,804.7142857142857,,804.0,,845.0,,4388.489795918367,,54.0,19.899494767189026,t11xy0402c1,11.0,39600.0
884,,2,402,,504.0,545.6620626151013,,545.0,,925.1721703312543,,31.0,38.0,612.0,853.0,630.7261904761905,867.6527777777778,622.6093023255814,,607.0,,661.0,,6985.614797187668,,55.0,183.68123936653137,t11xy0402c1,11.0,39600.0
885,,2,402,,519.0,513.5734966592428,,513.0,,748.8214356575611,,33.0,29.0,119.0,867.0,133.2466281310212,883.0712909441233,577.4444444444445,,564.5,,632.75,,7590.691358024692,,56.0,159.4385987520218,t11xy0402c1,11.0,39600.0
886,phase_2_xy402_col80,2,402,phase_2_xy402_col80,37.0,559.2798165137615,,559.0,,806.4400513424797,,8.0,7.0,1114.0,867.0,1116.945945945946,870.9459459459459,666.6,,699.0,,703.0,,2044.2400000000002,,57.0,22.485281229019165,t11xy0402c1,11.0,39600.0
887,phase_2_xy402_col699,2,402,phase_2_xy402_col699,20.0,544.9444444444445,,545.0,,1127.1080246913577,,6.0,6.0,614.0,878.0,616.4,880.6,,,,,,,,,58.0,16.485281229019165,t11xy0402c1,11.0,39600.0
888,phase_2_xy402_col700,2,402,phase_2_xy402_col700,2.0,548.0232558139535,,547.5,,1101.0692266089777,,1.0,2.0,617.0,886.0,617.5,886.0,,,,,,,,,59.0,2.0,t11xy0402c1,11.0,39600.0
889,,2,402,,185.0,532.5412667946257,,530.0,,1024.9431147100106,,21.0,20.0,348.0,919.0,356.92972972972973,929.5027027027027,643.2222222222222,,641.0,,674.0,,2047.8617283950618,,60.0,89.84061968326569,t11xy0402c1,11.0,39600.0
890,,2,402,,59.0,534.9774774774775,,532.5,,987.9679612044478,,9.0,10.0,335.0,924.0,338.9491525423729,928.2203389830509,644.1052631578947,,649.0,,664.0,,1779.7783933518003,,61.0,27.55634891986847,t11xy0402c1,11.0,39600.0
891,,2,402,,11.0,543.2692307692307,,540.5,,1180.5813609467457,,2.0,6.0,359.0,941.0,361.27272727272725,941.4545454545455,,,,,,,,,62.0,11.41421353816986,t11xy0402c1,11.0,39600.0
892,phase_2_xy402_col84,2,402,phase_1_xy402_col183,46.0,560.7853403141361,,561.0,,675.6659631040815,,7.0,9.0,827.0,975.0,830.9565217391304,977.7826086956521,722.6363636363636,,736.0,,752.5,,1777.6859504132233,,63.0,23.313708305358887,t11xy0402c1,11.0,39600.0
893,,2,402,,824.0,547.9035234899329,,547.0,,799.2398533568308,,35.0,42.0,577.0,976.0,596.3118932038835,991.754854368932,582.3583333333333,,566.0,,624.75,,6139.0924305555545,,64.0,194.40916121006012,t11xy0402c1,11.0,39600.0
894,phase_2_xy402_col85,2,402,phase_2_xy402_col85,29.0,558.3846153846154,,558.0,,1098.2926304464763,,7.0,6.0,836.0,983.0,838.2758620689655,985.8620689655172,761.75,,769.0,,801.75,,3676.1875,,65.0,17.899494767189026,t11xy0402c1,11.0,39600.0
895,,2,402,,337.0,562.6076115485564,,560.0,,1980.6032491509427,,25.0,30.0,824.0,993.0,840.5074183976261,1006.0979228486647,649.4296296296296,,628.0,,685.0,,6332.126529492455,,66.0,134.22539567947388,t11xy0402c1,11.0,39600.0
896,phase_2_xy402_col708,2,402,phase_2_xy402_col708,23.0,561.2538461538461,,559.5,,809.574023668639,,6.0,6.0,821.0,1001.0,823.6086956521739,1003.9565217391304,,,,,,,,,67.0,19.313708305358887,t11xy0402c1,11.0,39600.0
897,phase_2_xy402_col561,2,402,phase_2_xy402_col561,46.0,563.1085714285714,,564.0,,1022.9310693877553,,8.0,7.0,773.0,1018.0,775.8913043478261,1021.3695652173913,727.1666666666666,,741.0,,778.75,,3895.638888888889,,68.0,21.899494767189026,t11xy0402c1,11.0,39600.0
898,,2,402,,410.0,554.1599539700806,,555.0,,861.5405827366615,,34.0,26.0,750.0,1022.0,761.8121951219512,1037.9317073170732,608.9065420560747,,585.0,,646.75,,8807.935190846363,,69.0,127.63960921764374,t11xy0402c1,11.0,39600.0
899,phase_2_xy402_col711,2,402,phase_2_xy402_col711,2.0,543.8070175438596,,539.5,,1138.8574946137273,,2.0,1.0,362.0,1071.0,362.0,1071.5,,,,,,,,,70.0,2.0,t11xy0402c1,11.0,39600.0
900,phase_2_xy402_col712,2,402,phase_2_xy402_col712,37.0,493.24242424242425,,486.0,,1451.3109274563822,,8.0,8.0,779.0,1.0,782.5945945945946,3.972972972972973,664.8,,705.0,,725.0,,7194.56,,1.0,23.899494767189026,t12xy0402c1,12.0,43200.0
901,,2,402,,407.0,449.1966527196653,,447.5,,844.1412440258399,,31.0,36.0,55.0,2.0,71.98034398034397,19.995085995085994,523.265,,515.0,,559.0,,7059.804775,,2.0,135.63960921764374,t12xy0402c1,12.0,43200.0
902,,2,402,,27.0,450.23,,447.5,,1008.3970999999999,,7.0,9.0,79.0,7.0,82.85185185185185,10.074074074074074,582.0,,582.0,,582.0,,0.0,,3.0,22.727921843528748,t12xy0402c1,12.0,43200.0
903,phase_2_xy402_col715,2,402,phase_2_xy402_col715,25.0,441.2307692307692,,439.0,,754.4236686390534,,8.0,6.0,52.0,8.0,54.08,10.68,612.0,,612.0,,612.0,,0.0,,4.0,20.485281229019165,t12xy0402c1,12.0,43200.0
904,,2,402,,2379.0,465.69912905779887,,465.0,,657.7851694710716,,57.0,75.0,187.0,12.0,223.8184110970996,38.563682219419924,511.875,,509.0,,546.0,,3580.5213315217393,,5.0,333.4629839658737,t12xy0402c1,12.0,43200.0
905,,2,402,,1066.0,481.8651452282158,,482.0,,750.2629345224772,,45.0,55.0,498.0,23.0,524.1285178236398,43.147279549718576,529.4585537918871,,515.0,,560.0,,5364.149516779734,,6.0,319.11983811855316,t12xy0402c1,12.0,43200.0
906,,2,402,,490.0,489.87620889748547,,489.0,,852.0987956855688,,37.0,28.0,588.0,39.0,601.9795918367347,56.38367346938775,521.2921810699588,,520.0,,551.5,,3126.618333926061,,7.0,158.36753106117249,t12xy0402c1,12.0,43200.0
907,,2,402,,1.0,503.22857142857146,,506.0,,1319.947755102041,,1.0,1.0,545.0,45.0,545.0,45.0,,,,,,,,,8.0,0.0,t12xy0402c1,12.0,43200.0
908,,2,402,,79.0,460.5108225108225,,460.0,,608.2585408819176,,14.0,13.0,178.0,49.0,183.873417721519,54.45569620253165,545.3,,557.5,,581.75,,2395.8100000000004,,9.0,53.11269783973694,t12xy0402c1,12.0,43200.0
909,,2,402,,4.0,481.90588235294115,,474.0,,1374.5087889273357,,2.0,2.0,546.0,48.0,546.5,48.5,,,,,,,,,10.0,4.0,t12xy0402c1,12.0,43200.0
910,,2,402,,729.0,467.0325467860049,,465.0,,898.9883630012692,,43.0,39.0,158.0,54.0,177.6488340192044,76.61042524005487,497.71835443037975,,488.0,,526.5,,3871.9997896971636,,11.0,210.55129659175873,t12xy0402c1,12.0,43200.0
911,phase_2_xy402_col723,2,402,phase_2_xy402_col723,20.0,478.1,,480.5,,882.6025000000002,,7.0,6.0,513.0,68.0,516.0,71.65,,,,,,,,,12.0,19.899494767189026,t12xy0402c1,12.0,43200.0
912,,2,402,,580.0,490.25581395348837,,489.5,,686.8431970949547,,43.0,31.0,473.0,82.0,489.5,103.36896551724138,551.3404255319149,,533.0,,607.0,,6074.4869473366525,,13.0,201.0365778207779,t12xy0402c1,12.0,43200.0
913,,2,402,,613.0,480.69757033248084,,480.0,,658.2109659637233,,53.0,30.0,342.0,91.0,356.068515497553,114.85154975530179,507.0273037542662,,506.0,,543.0,,2674.0470360749687,,14.0,225.37972366809845,t12xy0402c1,12.0,43200.0
914,,2,402,,287.0,485.52197802197804,,487.0,,606.4088576258906,,25.0,25.0,396.0,97.0,406.5191637630662,107.48432055749129,595.4949494949495,,585.0,,639.5,,6488.916641159066,,15.0,134.71067690849304,t12xy0402c1,12.0,43200.0
915,,2,402,,25.0,491.6666666666667,,488.5,,801.7309941520468,,6.0,7.0,470.0,110.0,473.2,112.32,655.0,,655.0,,655.0,,0.0,,16.0,18.485281229019165,t12xy0402c1,12.0,43200.0
916,,2,402,,565.0,474.9539295392954,,475.0,,677.5182027159025,,33.0,35.0,212.0,115.0,227.62477876106195,131.4920353982301,522.9198606271777,,505.0,,556.0,,5791.383821583362,,17.0,150.95331752300262,t12xy0402c1,12.0,43200.0
