,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,back_mean_ppix_flprop_GFP,back_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_GFP,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_var_ppix_flprop_MitoTracker,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_GFP,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_GFP,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_var_ppix_flprop_MitoTracker,major_axis_length,perimeter,main_image_name,timepoint,time_in_seconds,label,area
265,phase_2_xy402_col23,2,402,phase_2_xy402_col23,476.3280701754386,,477.0,,816.6379839950754,,31.0,18.0,350.0,91.0,357.59615384615387,106.88461538461539,479.4,,473.5,,495.75,,1920.7400000000002,,31.385622024536133,90.56854152679443,t04xy0402c1,4.0,14400.0,14;20;22,239.0
266,phase_2_xy402_col21,2,402,phase_1_xy402_col2,482.72025052192066,,482.0,,907.7046212316021,,25.0,13.0,385.0,95.0,391.4642857142857,107.89285714285714,481.25,,481.5,,499.25,,671.1875,,21.726987838745117,77.5979790687561,t04xy0402c1,4.0,14400.0,15;18,174.0
267,phase_2_xy402_col20,2,402,phase_2_xy402_col20,480.02252252252254,,482.5,,704.5265197630063,,15.0,16.0,336.0,99.0,342.6013986013986,106.83916083916084,500.1296296296296,,497.5,,532.0,,1296.6683813443074,,14.338285446166992,56.041630148887634,t04xy0402c1,4.0,14400.0,16,143.0
268,phase_2_xy402_col22,2,402,phase_2_xy402_col22,487.94260485651216,,486.0,,911.0651384685858,,25.0,19.0,467.0,100.0,477.21794871794873,111.08547008547009,544.225,,539.0,,578.0,,3744.7743749999995,,25.572248458862305,98.66904675960541,t04xy0402c1,4.0,14400.0,17;19,254.0
269,phase_2_xy402_col27,2,402,phase_2_xy402_col27,484.3973941368078,,485.0,,819.5749769228321,,17.0,11.0,345.0,124.0,349.55056179775283,133.3370786516854,552.6666666666666,,549.0,,580.5,,1663.2592592592594,,16.676746368408203,44.870057225227356,t04xy0402c1,4.0,14400.0,23,89.0
270,phase_2_xy402_col30,2,402,phase_2_xy402_col30,492.4642857142857,,492.0,,641.9074546485261,,12.0,7.0,387.0,155.0,390.04918032786884,161.01639344262296,582.1176470588235,,581.0,,628.0,,2310.1038062283733,,10.618159294128418,28.727921843528748,t04xy0402c1,4.0,14400.0,26,61.0
271,phase_2_xy402_col33,2,402,phase_1_xy402_col8,470.43609022556393,,471.0,,764.6549380971226,,22.0,22.0,20.0,174.0,31.406417112299465,186.37433155080214,567.2222222222222,,545.5,,614.25,,5496.172839506172,,24.13636589050293,101.15432798862457,t04xy0402c1,4.0,14400.0,27,187.0
272,phase_2_xy402_col34,2,402,phase_1_xy402_col10,516.590021691974,,515.0,,1170.9165164854296,,34.0,27.0,653.0,192.0,665.5626283367557,210.59753593429159,520.1890034364261,,519.0,,556.0,,2160.558779419232,,32.79646682739258,125.9827550649643,t04xy0402c1,4.0,14400.0,29,487.0
273,phase_2_xy402_col36,2,402,phase_2_xy402_col36,514.0501792114695,,512.0,,673.517195308385,,10.0,11.0,524.0,283.0,528.1363636363636,287.07575757575756,579.0909090909091,,578.0,,588.5,,1131.5371900826449,,9.700529098510742,44.28427076339722,t04xy0402c1,4.0,14400.0,31,66.0
274,phase_2_xy402_col37,2,402,phase_2_xy402_col37,537.6786885245901,,538.0,,763.9885622144585,,13.0,11.0,1116.0,292.0,1121.1153846153845,298.09615384615387,565.1041666666666,,564.5,,588.25,,1343.884982638889,,11.566277503967285,37.21320307254791,t04xy0402c1,4.0,14400.0,32,104.0
275,phase_2_xy402_col39,2,402,phase_2_xy402_col39,532.2192307692308,,530.0,,776.1327071005916,,10.0,9.0,873.0,315.0,876.3157894736842,319.4035087719298,586.4615384615385,,585.0,,611.0,,559.6331360946746,,9.137701988220215,30.97056245803833,t04xy0402c1,4.0,14400.0,33,57.0
276,phase_2_xy402_col38,2,402,phase_1_xy402_col11,516.5179282868526,,517.0,,992.2576467040207,,13.0,11.0,575.0,323.0,579.7391304347826,328.5978260869565,539.6451612903226,,535.0,,557.0,,705.519250780437,,10.922401428222656,41.79898953437805,t04xy0402c1,4.0,14400.0,34,92.0
277,phase_2_xy402_col40,2,402,phase_1_xy402_col13,538.6535087719299,,538.0,,921.2308210218529,,30.0,27.0,1194.0,331.0,1204.6477272727273,344.6761363636364,572.0733333333334,,565.0,,608.0,,2311.0946222222224,,27.625205993652344,125.0538227558136,t04xy0402c1,4.0,14400.0,36,352.0
278,phase_2_xy402_col125,2,402,phase_2_xy402_col125,517.0914826498423,,517.0,,873.9443123127904,,10.0,17.0,569.0,337.0,577.8815789473684,341.92105263157896,495.3333333333333,,493.0,,506.5,,370.88888888888886,,15.565034866333008,53.69848430156708,t04xy0402c1,4.0,14400.0,37,76.0
279,phase_2_xy402_col126,2,402,phase_2_xy402_col126,520.1596638655462,,520.0,,1097.68038980298,,4.0,3.0,469.0,359.0,469.90909090909093,360.45454545454544,,,,,,,,,3.784885883331299,10.828427076339722,t04xy0402c1,4.0,14400.0,38,11.0
280,phase_2_xy402_col45,2,402,phase_1_xy402_col15,541.7044935262757,,540.0,,908.7017086734159,,33.0,38.0,798.0,546.0,817.843373493976,565.1325301204819,596.958174904943,,583.0,,639.5,,6618.146539634808,,32.52763366699219,149.1959581375122,t04xy0402c1,4.0,14400.0,40,498.0
281,phase_2_xy402_col47,2,402,phase_1_xy402_col16,545.9956896551724,,547.0,,1082.7341768232263,,24.0,33.0,959.0,568.0,972.2708860759494,578.9417721518987,554.8571428571429,,546.5,,584.0,,2058.4399092970525,,33.691429138183594,119.39696860313416,t04xy0402c1,4.0,14400.0,41;42;43;44,446.0
283,phase_2_xy402_col49,2,402,phase_2_xy402_col49,510.2262658227848,,509.0,,1182.3048164356674,,24.0,25.0,193.0,604.0,204.92260061919504,616.8111455108359,539.2519083969465,,536.0,,569.5,,2013.9899772740519,,23.380456924438477,118.56854152679443,t04xy0402c1,4.0,14400.0,45,323.0
284,phase_2_xy402_col50,2,402,phase_1_xy402_col18,540.9281183932346,,540.0,,866.2132967414445,,46.0,35.0,649.0,613.0,665.6963190184049,636.2929447852761,545.4290322580645,,547.5,,582.0,,2416.2643184183144,,39.636112213134766,231.722869515419,t04xy0402c1,4.0,14400.0,46;52,669.0
285,phase_2_xy402_col51,2,402,phase_1_xy402_col19,548.4056140350878,,548.0,,909.9028456755925,,44.0,41.0,931.0,623.0,953.348710990502,644.8059701492538,574.074358974359,,569.0,,598.0,,3757.714983563445,,37.30729675292969,229.52185904979706,t04xy0402c1,4.0,14400.0,47;49;55,830.0
286,phase_2_xy402_col136,2,402,phase_2_xy402_col136,503.8663101604278,,508.0,,1208.4366724813406,,9.0,7.0,207.0,629.0,210.0,633.3428571428572,514.0,,510.5,,518.25,,203.5,,7.975396633148193,24.14213538169861,t04xy0402c1,4.0,14400.0,48,35.0
287,phase_2_xy402_col53,2,402,phase_2_xy402_col53,523.5627240143369,,522.5,,1097.5041302141544,,42.0,14.0,467.0,650.0,473.73065015479875,670.4365325077399,601.1190476190476,,581.5,,638.5,,8948.057256235827,,42.6140022277832,117.39696860313416,t04xy0402c1,4.0,14400.0,51,323.0
288,phase_2_xy402_col54,2,402,phase_2_xy402_col54,530.703196347032,,532.0,,1016.0808573632744,,9.0,6.0,459.0,656.0,461.4166666666667,660.2222222222222,682.2,,712.0,,715.0,,2727.7599999999998,,7.725724697113037,21.899494767189026,t04xy0402c1,4.0,14400.0,53,36.0
289,phase_2_xy402_col142,2,402,phase_2_xy402_col142,546.171052631579,,545.5,,1021.8654778393351,,4.0,8.0,926.0,657.0,928.9047619047619,658.4761904761905,,,,,,,,,7.092581748962402,17.656854152679443,t04xy0402c1,4.0,14400.0,54,21.0
290,phase_2_xy402_col61,2,402,phase_2_xy402_col61,525.6647887323944,,527.0,,738.729886927197,,16.0,19.0,298.0,790.0,306.39766081871346,797.2222222222222,573.2083333333334,,574.0,,595.5,,1837.2482638888885,,18.2996768951416,68.5269113779068,t04xy0402c1,4.0,14400.0,62,171.0
291,phase_2_xy402_col64,2,402,phase_2_xy402_col64,529.569105691057,,528.0,,1216.578557736797,,31.0,12.0,509.0,793.0,515.5197740112994,806.1412429378531,582.0454545454545,,586.5,,610.75,,2128.5433884297518,,31.11843490600586,88.42640614509583,t04xy0402c1,4.0,14400.0,63;68;70,211.0
292,phase_2_xy402_col62,2,402,phase_1_xy402_col24,526.894894894895,,527.0,,951.6646285925565,,32.0,27.0,310.0,800.0,323.5833333333333,813.3201754385965,567.9861751152074,,557.0,,593.0,,4344.022850347215,,29.00150489807129,162.36753106117249,t04xy0402c1,4.0,14400.0,65;67;69,494.0
293,phase_2_xy402_col63,2,402,phase_1_xy402_col25,508.5964071856287,,509.0,,782.2622625407868,,33.0,30.0,111.0,802.0,126.94254937163375,817.4955116696589,531.3099041533546,,534.0,,567.0,,2774.622809255989,,35.83729934692383,148.95331752300262,t04xy0402c1,4.0,14400.0,64;66,588.0
295,phase_2_xy402_col70,2,402,phase_2_xy402_col70,523.9338235294117,,521.0,,913.9662089100345,,11.0,9.0,268.0,821.0,271.54237288135596,826.2033898305085,558.8,,559.5,,566.5,,166.76,,9.371909141540527,32.97056245803833,t04xy0402c1,4.0,14400.0,72,59.0
296,phase_2_xy402_col71,2,402,phase_1_xy402_col27,560.0189681335356,,559.0,,1018.2538131992881,,47.0,33.0,1134.0,822.0,1150.728791773779,846.0835475578406,580.8713968957871,,577.0,,624.0,,3323.176365897906,,40.519065856933594,226.7939372062683,t04xy0402c1,4.0,14400.0,73;77,872.0
297,phase_2_xy402_col73,2,402,phase_2_xy402_col73,538.8892307692307,,538.0,,953.8461917159764,,14.0,14.0,470.0,836.0,475.6666666666667,841.5701754385965,576.6829268292682,,570.0,,605.0,,1461.387269482451,,14.327730178833008,47.21320307254791,t04xy0402c1,4.0,14400.0,76,114.0
299,phase_2_xy402_col79,2,402,phase_1_xy402_col30,512.1423690205012,,511.0,,913.1813255950311,,34.0,27.0,117.0,867.0,129.8386167146974,884.1757925072046,521.8695652173913,,519.0,,552.0,,2339.439508506616,,33.28360366821289,204.30865597724915,t04xy0402c1,4.0,14400.0,81;84,382.0
300,phase_2_xy402_col80,2,402,phase_2_xy402_col80,555.995670995671,,555.0,,882.0908903506304,,9.0,6.0,1115.0,867.0,1118.0,871.1,,,,,,,,,7.9303789138793945,24.727921843528748,t04xy0402c1,4.0,14400.0,82,20.0
301,phase_2_xy402_col82,2,402,phase_1_xy402_col31,528.3458755426917,,527.0,,1098.9816725691703,,28.0,25.0,340.0,918.0,351.24848484848485,932.3606060606061,541.2993630573249,,542.0,,563.0,,1445.1906365369791,,28.017127990722656,110.56854152679443,t04xy0402c1,4.0,14400.0,85;86;87,434.0
302,phase_2_xy402_col84,2,402,phase_1_xy402_col183,561.3885714285715,,561.0,,717.9290122448979,,7.0,8.0,826.0,975.0,829.5,978.0,763.25,,764.5,,804.0,,3033.5208333333335,,7.457059383392334,22.485281229019165,t04xy0402c1,4.0,14400.0,88,46.0
303,phase_2_xy402_col83,2,402,phase_1_xy402_col32,545.1423868312758,,546.0,,886.5682033565344,,33.0,43.0,575.0,976.0,596.5470588235294,990.7558823529412,561.4651162790698,,560.0,,598.0,,5177.068550567875,,38.97269058227539,213.13708305358887,t04xy0402c1,4.0,14400.0,89;92,690.0
304,phase_2_xy402_col85,2,402,phase_2_xy402_col85,548.1320754716982,,547.0,,842.8441912899017,,7.0,6.0,835.0,983.0,837.3888888888889,986.0,756.1666666666666,,748.0,,750.5,,1055.8055555555557,,6.880926132202148,19.656854152679443,t04xy0402c1,4.0,14400.0,90,36.0
305,phase_2_xy402_col88,2,402,phase_2_xy402_col88,554.3602209944752,,554.0,,871.3995226030951,,30.0,31.0,749.0,1018.0,763.3530655391121,1034.0253699788584,594.4170403587444,,582.0,,638.5,,8228.422489895234,,33.804229736328125,163.68123936653137,t04xy0402c1,4.0,14400.0,93,473.0
306,phase_2_xy402_col182,2,402,phase_2_xy402_col182,450.77398720682305,,451.0,,902.1088329294739,,34.0,32.0,56.0,5.0,71.91326530612245,21.624149659863946,485.31847133757964,,482.0,,515.75,,2776.809404032618,,29.86861228942871,189.5807341337204,t05xy0402c1,5.0,18000.0,1,588.0
307,phase_2_xy402_col3,2,402,phase_2_xy402_col3,501.00467289719626,,499.5,,852.0607258275832,,16.0,7.0,1271.0,9.0,1273.7887323943662,16.253521126760564,644.7272727272727,,653.0,,688.0,,3962.0165289256197,,15.367393493652344,38.14213538169861,t05xy0402c1,5.0,18000.0,2,71.0
308,phase_2_xy402_col184,2,402,phase_2_xy402_col184,448.76258992805754,,440.0,,2199.806945810258,,3.0,4.0,51.0,10.0,52.5,11.125,,,,,,,,,3.355617046356201,8.242640614509583,t05xy0402c1,5.0,18000.0,3,8.0
309,phase_2_xy402_col185,2,402,phase_2_xy402_col185,494.7956403269755,,496.0,,1050.5168202303084,,18.0,9.0,831.0,17.0,834.6805555555555,25.416666666666668,565.7142857142857,,550.0,,586.5,,4939.91836734694,,16.569217681884766,47.79898953437805,t05xy0402c1,5.0,18000.0,4,72.0
310,phase_2_xy402_col17,2,402,phase_2_xy402_col17,486.2837573385519,,485.0,,883.451771400998,,25.0,20.0,481.0,84.0,490.7,97.132,522.4864864864865,,510.0,,545.0,,4702.339907475043,,24.5006103515625,94.66904675960541,t05xy0402c1,5.0,18000.0,11,250.0
311,phase_2_xy402_col194,2,402,phase_2_xy402_col194,477.2469879518072,,475.0,,902.0895993613007,,7.0,7.0,400.0,98.0,402.55,100.3,,,,,,,,,7.1346001625061035,20.485281229019165,t05xy0402c1,5.0,18000.0,13,20.0
312,phase_2_xy402_col195,2,402,phase_2_xy402_col195,480.171875,,481.0,,911.986083984375,,9.0,6.0,389.0,100.0,391.1666666666667,103.45833333333333,,,,,,,,,7.638251304626465,24.14213538169861,t05xy0402c1,5.0,18000.0,14,24.0
313,phase_2_xy402_col21,2,402,phase_1_xy402_col2,480.78985507246375,,481.5,,748.7312014282714,,17.0,11.0,390.0,109.0,394.4761904761905,117.93333333333334,508.71794871794873,,509.0,,529.0,,976.5101906640368,,14.149314880371094,47.455843687057495,t05xy0402c1,5.0,18000.0,16;17,169.0
314,phase_2_xy402_col27,2,402,phase_2_xy402_col27,486.48837209302326,,486.0,,605.3129877153673,,16.0,11.0,345.0,125.0,350.1358024691358,133.17283950617283,567.25,,571.0,,591.0,,1013.6875,,15.880483627319336,46.041630148887634,t05xy0402c1,5.0,18000.0,19,81.0
315,phase_2_xy402_col30,2,402,phase_2_xy402_col30,490.97482014388487,,492.0,,730.5353371978675,,12.0,8.0,387.0,155.0,390.8,160.6727272727273,605.3636363636364,,592.0,,635.0,,1144.7768595041323,,9.58835220336914,30.727921843528748,t05xy0402c1,5.0,18000.0,21,55.0
316,phase_2_xy402_col203,2,402,phase_2_xy402_col203,531.9302325581396,,528.0,,1317.759252105385,,13.0,19.0,1176.0,168.0,1183.7074829931973,174.31972789115648,578.8979591836735,,588.0,,604.0,,1377.2753019575177,,16.98488998413086,58.28427076339722,t05xy0402c1,5.0,18000.0,22,147.0
317,phase_2_xy402_col33,2,402,phase_1_xy402_col8,470.23809523809524,,470.0,,663.9965319461119,,25.0,23.0,24.0,178.0,34.379464285714285,189.66071428571428,526.8979591836735,,518.0,,560.0,,3746.9895876718037,,21.091506958007812,120.56854152679443,t05xy0402c1,5.0,18000.0,23,224.0
318,phase_2_xy402_col206,2,402,phase_2_xy402_col206,534.4931506849315,,522.5,,2346.7157065115407,,4.0,3.0,651.0,185.0,652.125,186.375,,,,,,,,,3.6903557777404785,8.828427076339722,t05xy0402c1,5.0,18000.0,25,8.0
319,phase_2_xy402_col34,2,402,phase_1_xy402_col10,517.1185185185185,,517.0,,887.5474348422496,,29.0,22.0,654.0,199.0,663.5223880597015,212.68407960199005,525.5737704918033,,523.5,,554.25,,1867.4986562751951,,27.627853393554688,93.25483322143555,t05xy0402c1,5.0,18000.0,26,402.0
320,phase_2_xy402_col36,2,402,phase_2_xy402_col36,515.8263665594856,,516.0,,673.2753176662773,,12.0,11.0,524.0,282.0,528.6506024096385,286.9879518072289,567.9354838709677,,564.0,,598.0,,1785.2216441207077,,10.181899070739746,35.21320307254791,t05xy0402c1,5.0,18000.0,27,83.0
321,phase_2_xy402_col37,2,402,phase_2_xy402_col37,534.8045325779037,,533.0,,1011.1091012687688,,13.0,12.0,1116.0,292.0,1121.4285714285713,298.0857142857143,545.375,,555.5,,566.75,,1003.484375,,10.703734397888184,48.62741661071777,t05xy0402c1,5.0,18000.0,28,70.0
322,phase_2_xy402_col38,2,402,phase_1_xy402_col11,520.6288848263254,,521.0,,916.7306464711958,,21.0,21.0,575.0,315.0,583.5580110497237,327.04419889502765,538.327868852459,,538.0,,556.0,,1477.8269282450951,,19.800188064575195,89.74011445045471,t05xy0402c1,5.0,18000.0,29,181.0
323,phase_2_xy402_col39,2,402,phase_2_xy402_col39,538.0555555555555,,538.0,,725.1794532627868,,10.0,9.0,873.0,315.0,876.7586206896551,319.1034482758621,585.1538461538462,,593.0,,605.0,,652.2840236686391,,9.663565635681152,34.14213538169861,t05xy0402c1,5.0,18000.0,30,58.0
324,phase_2_xy402_col213,2,402,phase_2_xy402_col213,535.7434554973822,,538.0,,1102.8608864888572,,7.0,11.0,1196.0,332.0,1200.5116279069769,334.27906976744185,520.0,,520.0,,520.0,,0.0,,9.898399353027344,36.14213538169861,t05xy0402c1,5.0,18000.0,32,43.0
325,phase_2_xy402_col125,2,402,phase_2_xy402_col125,518.8,,517.0,,964.808888888889,,10.0,9.0,573.0,337.0,577.1052631578947,341.63157894736844,492.0,,492.0,,492.0,,0.0,,10.10302448272705,34.97056245803833,t05xy0402c1,5.0,18000.0,33,38.0
326,phase_2_xy402_col215,2,402,phase_2_xy402_col215,515.4036697247707,,516.0,,1108.0205369918358,,5.0,5.0,586.0,336.0,587.9230769230769,338.0769230769231,,,,,,,,,5.185348987579346,15.071067690849304,t05xy0402c1,5.0,18000.0,34,13.0
327,phase_2_xy402_col40,2,402,phase_1_xy402_col13,538.2229508196722,,539.0,,971.8617683418437,,24.0,22.0,1195.0,337.0,1205.5088495575221,348.30973451327435,583.5348837209302,,577.0,,614.25,,2918.7836668469445,,26.571035385131836,85.25483322143555,t05xy0402c1,5.0,18000.0,35,226.0
328,phase_2_xy402_col218,2,402,phase_2_xy402_col218,473.4219653179191,,473.0,,927.9317718600688,,7.0,10.0,63.0,414.0,67.80851063829788,416.7659574468085,564.0,,565.5,,584.25,,1250.6,,9.307304382324219,25.313708305358887,t05xy0402c1,5.0,18000.0,37,47.0
329,phase_2_xy402_col220,2,402,phase_2_xy402_col220,480.8265306122449,,479.0,,747.7556226572261,,4.0,3.0,57.0,424.0,58.375,425.375,,,,,,,,,3.9833734035491943,8.828427076339722,t05xy0402c1,5.0,18000.0,39,8.0
330,phase_2_xy402_col45,2,402,phase_1_xy402_col15,545.8224852071006,,544.0,,827.6741098000771,,37.0,37.0,799.0,546.0,818.1719038817006,564.5951940850277,598.1152073732719,,572.0,,639.0,,6748.074284864831,,33.784080505371094,191.68123936653137,t05xy0402c1,5.0,18000.0,40,541.0
331,phase_2_xy402_col54,2,402,phase_2_xy402_col54,529.9444444444445,,530.0,,758.8908529741864,,9.0,6.0,460.0,656.0,462.0769230769231,659.8076923076923,,,,,,,,,7.202337265014648,23.313708305358887,t05xy0402c1,5.0,18000.0,50,26.0
332,phase_2_xy402_col142,2,402,phase_2_xy402_col142,538.4629629629629,,542.0,,844.4338134430727,,1.0,1.0,928.0,657.0,928.0,657.0,,,,,,,,,1.0,0.0,t05xy0402c1,5.0,18000.0,51,1.0
333,phase_2_xy402_col61,2,402,phase_2_xy402_col61,528.1833333333333,,528.0,,795.0275,,16.0,19.0,298.0,790.0,306.7409638554217,797.1626506024096,570.5820895522388,,561.0,,592.0,,1991.586544887503,,18.01313591003418,69.11269783973694,t05xy0402c1,5.0,18000.0,56,166.0
334,phase_2_xy402_col241,2,402,phase_2_xy402_col241,531.697247706422,,528.0,,1011.5138456358893,,3.0,4.0,526.0,822.0,527.3,822.8,,,,,,,,,3.774658679962158,9.41421353816986,t05xy0402c1,5.0,18000.0,60,10.0
335,phase_2_xy402_col71,2,402,phase_1_xy402_col27,561.0884297520661,,561.0,,1030.923585137627,,45.0,32.0,1138.0,822.0,1153.0078534031413,846.3167539267016,588.2133620689655,,587.0,,625.0,,3259.7411145585615,,39.607139587402344,181.33809351921082,t05xy0402c1,5.0,18000.0,61;68,808.0
336,phase_2_xy402_col70,2,402,phase_2_xy402_col70,521.9094827586207,,523.5,,1055.2461169738406,,7.0,9.0,269.0,824.0,272.775,827.225,557.6666666666666,,560.5,,565.5,,188.55555555555554,,8.077810287475586,24.14213538169861,t05xy0402c1,5.0,18000.0,62,40.0
337,phase_2_xy402_col245,2,402,phase_2_xy402_col245,529.6111111111111,,532.0,,1362.9598765432102,,12.0,7.0,486.0,824.0,489.22,829.58,562.5,,577.5,,583.75,,891.0,,11.43919563293457,28.14213538169861,t05xy0402c1,5.0,18000.0,64,50.0
338,phase_2_xy402_col246,2,402,phase_2_xy402_col246,561.6328125,,565.0,,1506.0136108398438,,4.0,3.0,1167.0,832.0,1167.75,833.5,,,,,,,,,4.487264633178711,8.828427076339722,t05xy0402c1,5.0,18000.0,65,8.0
339,phase_2_xy402_col73,2,402,phase_2_xy402_col73,538.5928853754941,,539.0,,873.6405817931851,,11.0,12.0,470.0,836.0,474.8965517241379,840.5747126436781,588.6190476190476,,590.0,,611.0,,796.1405895691609,,10.764832496643066,47.21320307254791,t05xy0402c1,5.0,18000.0,67,87.0
341,phase_2_xy402_col80,2,402,phase_2_xy402_col80,560.75,,558.5,,1016.3263888888889,,4.0,3.0,1114.0,872.0,1115.0,873.5,,,,,,,,,3.544968605041504,8.828427076339722,t05xy0402c1,5.0,18000.0,71,10.0
342,phase_2_xy402_col84,2,402,phase_1_xy402_col183,560.2099447513813,,562.0,,914.0001220963952,,7.0,8.0,826.0,975.0,829.5777777777778,978.0444444444445,734.3333333333334,,757.0,,764.25,,2329.555555555555,,7.309752464294434,21.899494767189026,t05xy0402c1,5.0,18000.0,76,45.0
343,phase_2_xy402_col85,2,402,phase_2_xy402_col85,555.8424657534247,,556.5,,833.529977481704,,7.0,6.0,835.0,983.0,837.3142857142857,986.1714285714286,756.4,,739.0,,780.0,,1126.6399999999999,,6.644059181213379,19.071067690849304,t05xy0402c1,5.0,18000.0,77,35.0
344,phase_2_xy402_col88,2,402,phase_2_xy402_col88,556.469696969697,,557.0,,833.0499475272203,,30.0,32.0,749.0,1018.0,762.8824701195219,1033.8964143426294,589.0342205323194,,580.0,,618.5,,5483.736471540719,,34.104881286621094,159.1959581375122,t05xy0402c1,5.0,18000.0,80,502.0
345,phase_2_xy402_col262,2,402,phase_2_xy402_col262,527.1945392491467,,528.0,,1135.9450896341248,,14.0,14.0,336.0,1065.0,342.8775510204082,1071.4285714285713,557.7931034482758,,558.0,,584.0,,1345.1985731272296,,13.4575834274292,46.62741661071777,t05xy0402c1,5.0,18000.0,81,98.0
346,phase_2_xy402_col263,2,402,phase_2_xy402_col263,497.8314606741573,,494.5,,1067.8030551698018,,9.0,9.0,803.0,1.0,807.2115384615385,5.25,660.4285714285714,,662.5,,748.5,,10167.102040816326,,9.458477020263672,26.14213538169861,t06xy0402c1,6.0,21600.0,1,52.0
347,phase_2_xy402_col185,2,402,phase_2_xy402_col185,494.6623931623932,,494.0,,943.2022609394404,,28.0,13.0,831.0,8.0,836.945652173913,22.842391304347824,546.4561403508771,,543.0,,574.0,,3201.8621114188986,,25.320056915283203,84.66904675960541,t06xy0402c1,6.0,21600.0,2;4;6,227.0
348,phase_2_xy402_col3,2,402,phase_2_xy402_col3,505.8663101604278,,507.0,,861.9339986845491,,16.0,7.0,1272.0,9.0,1274.8055555555557,16.02777777777778,672.9090909090909,,712.0,,747.5,,9323.719008264463,,16.704025268554688,41.55634891986847,t06xy0402c1,6.0,21600.0,3,72.0
349,phase_2_xy402_col182,2,402,phase_2_xy402_col182,451.89102564102564,,444.5,,1630.3022271531886,,3.0,5.0,71.0,25.0,73.0,26.0,,,,,,,,,4.082482814788818,9.656854152679443,t06xy0402c1,6.0,21600.0,7,11.0
350,phase_2_xy402_col270,2,402,phase_2_xy402_col270,468.9074074074074,,463.5,,1634.4914266117967,,1.0,1.0,64.0,26.0,64.0,26.0,,,,,,,,,1.0,0.0,t06xy0402c1,6.0,21600.0,8,1.0
