time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,timepoint,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,major_axis_length,perimeter,main_image_name,time_in_seconds,label,area
phase_1_xy739_col9,1,739,phase_1_xy739_col9,4,386.52291105121293,376.0,7321.920634113381,24.0,29.0,261.0,905.0,276.4056338028169,918.5633802816901,395.25714285714287,385.0,454.5,6552.751020408164,27.61019515991211,123.0538227558136,t04xy0739,14400.0,10;11,362.0
phase_1_xy739_col10,1,739,phase_1_xy739_col10,4,216.61501210653753,216.0,332.52732911607626,12.0,23.0,1925.0,931.0,1935.5214285714285,936.7428571428571,217.10256410256412,217.0,224.5,217.16896778435242,21.381628036499023,64.5269113779068,t04xy0739,14400.0,12;13,164.0
phase_1_xy739_col11,1,739,phase_1_xy739_col11,4,222.8921933085502,223.0,279.3935821782452,23.0,21.0,732.0,939.0,741.7750865051903,949.159169550173,219.50887573964496,218.0,230.0,277.2440040614824,21.117938995361328,75.01219260692596,t04xy0739,14400.0,14,289.0
phase_1_xy739_col73,1,739,phase_1_xy739_col73,4,223.44144144144144,223.0,290.64296729161595,7.0,6.0,746.0,961.0,748.6111111111111,963.7222222222222,,,,,7.103147029876709,17.899494767189026,t04xy0739,14400.0,15,18.0
phase_1_xy739_col74,1,739,phase_1_xy739_col74,4,220.52713178294573,218.0,256.4508142539511,7.0,6.0,741.0,965.0,743.5416666666666,968.0,,,,,6.931565761566162,18.485281229019165,t04xy0739,14400.0,16,24.0
phase_1_xy739_col12,1,739,phase_1_xy739_col12,4,226.1889250814332,226.0,230.40730405627642,11.0,13.0,823.0,1056.0,828.9038461538462,1061.0096153846155,230.44897959183675,227.0,246.0,303.2269887546855,11.594818115234375,35.79898953437805,t04xy0739,14400.0,17,104.0
phase_1_xy739_col14,1,739,phase_1_xy739_col14,4,214.5972602739726,214.0,310.59122537061364,21.0,35.0,105.0,1327.0,122.56423173803526,1337.5566750629723,214.11560693641619,213.0,224.0,241.72073908249527,32.03132629394531,146.95331752300262,t04xy0739,14400.0,19;20,405.0
phase_1_xy739_col79,1,739,phase_1_xy739_col79,4,231.19375,231.0,250.06871093750001,3.0,6.0,1099.0,1815.0,1101.1666666666667,1815.9166666666667,,,,,5.280292987823486,14.485281229019165,t04xy0739,14400.0,21,12.0
phase_1_xy739_col80,1,739,phase_1_xy739_col80,4,227.80833333333334,228.0,216.72159722222221,2.0,2.0,493.0,1965.0,493.5,1965.5,,,,,2.0,4.0,t04xy0739,14400.0,22,4.0
phase_1_xy739_col81,1,739,phase_1_xy739_col81,4,223.55633802816902,226.0,209.30316405475105,3.0,3.0,1900.0,2059.0,1900.8,2060.2,,,,,3.0,6.2426406145095825,t04xy0739,14400.0,23,5.0
phase_1_xy739_col82,1,739,phase_1_xy739_col82,4,223.3170731707317,222.0,228.99702558001187,2.0,2.0,457.0,2061.0,457.6666666666667,2061.6666666666665,,,,,2.0,3.414213538169861,t04xy0739,14400.0,24,3.0
phase_1_xy739_col0,1,739,phase_1_xy739_col0,5,193.25082508250824,192.0,286.6631593852454,13.0,11.0,2494.0,75.0,2499.5116279069766,81.6046511627907,195.76923076923077,193.0,212.5,268.56213017751475,10.96430778503418,40.97056245803833,t05xy0739,18000.0,1,86.0
phase_1_xy739_col84,1,739,phase_1_xy739_col84,5,183.5632183908046,181.0,216.03910688333994,1.0,1.0,2499.0,91.0,2499.0,91.0,,,,,1.0,0.0,t05xy0739,18000.0,2,1.0
phase_1_xy739_col85,1,739,phase_1_xy739_col85,5,198.9349593495935,199.0,171.97950955119308,2.0,2.0,2219.0,192.0,2219.6666666666665,192.66666666666666,,,,,2.0,3.414213538169861,t05xy0739,18000.0,3,3.0
phase_1_xy739_col2,1,739,phase_1_xy739_col2,5,216.00095785440612,215.0,256.86302590243827,30.0,38.0,686.0,577.0,704.4368,589.9648,216.0261780104712,217.0,230.0,371.6747073819248,34.04052734375,151.1959581375122,t05xy0739,18000.0,4,625.0
phase_1_xy739_col87,1,739,phase_1_xy739_col87,5,201.84065934065933,200.0,246.1779072575776,16.0,14.0,2504.0,583.0,2510.4032258064517,589.7983870967741,200.56521739130434,201.0,207.5,302.8544423440454,15.216109275817871,73.94112491607666,t05xy0739,18000.0,5,124.0
phase_1_xy739_col4,1,739,phase_1_xy739_col4,5,216.97978227060653,217.0,292.26553214544,25.0,24.0,895.0,605.0,905.289156626506,615.4307228915662,215.74045801526717,215.0,229.0,403.04714177495487,26.36641502380371,131.88224983215332,t05xy0739,18000.0,6,332.0
phase_1_xy739_col91,1,739,phase_1_xy739_col91,5,334.06349206349205,322.0,5427.964222726128,1.0,2.0,2296.0,707.0,2296.5,707.0,,,,,2.0,2.0,t05xy0739,18000.0,9,2.0
phase_1_xy739_col9,1,739,phase_1_xy739_col9,5,349.10131108462457,342.0,5088.496291487255,34.0,31.0,265.0,907.0,280.37538461538463,921.6461538461539,379.0889423076923,374.5,438.25,5850.888723881288,34.07965850830078,139.88224983215332,t05xy0739,18000.0,10;11,681.0
phase_1_xy739_col10,1,739,phase_1_xy739_col10,5,217.53654485049833,217.0,320.4380332446662,24.0,21.0,1926.0,925.0,1934.111111111111,937.4518518518519,213.65686274509804,211.5,226.75,299.51951172625905,23.954212188720703,108.08326029777527,t05xy0739,18000.0,12,270.0
phase_1_xy739_col12,1,739,phase_1_xy739_col12,5,226.75778546712803,226.0,222.550328659858,11.0,12.0,824.0,1057.0,829.8712871287129,1061.7524752475247,230.7111111111111,228.0,246.0,355.9387654320987,11.077932357788086,35.79898953437805,t05xy0739,18000.0,14,101.0
phase_1_xy739_col14,1,739,phase_1_xy739_col14,5,215.27601314348303,215.0,292.9008156493344,24.0,44.0,99.0,1328.0,121.26541095890411,1338.486301369863,214.21830985915494,213.0,224.0,262.53684784764926,43.79254913330078,142.1248904466629,t05xy0739,18000.0,16;17,598.0
phase_1_xy739_col100,1,739,phase_1_xy739_col100,5,230.17123287671234,229.0,213.9090354663164,4.0,3.0,611.0,1993.0,612.375,1994.875,,,,,3.793665647506714,8.828427076339722,t05xy0739,18000.0,18,8.0
phase_1_xy739_col102,1,739,phase_1_xy739_col102,6,187.85310734463278,187.0,249.85412876248844,8.0,7.0,2486.0,100.0,2489.75,102.95833333333333,191.0,191.0,191.0,0.0,8.497824668884277,21.313708305358887,t06xy0739,21600.0,2,24.0
phase_1_xy739_col103,1,739,phase_1_xy739_col103,6,188.22695035460993,187.0,181.23927367838644,7.0,5.0,2484.0,104.0,2485.8888888888887,106.61111111111111,,,,,6.403575420379639,17.313708305358887,t06xy0739,21600.0,3,18.0
phase_1_xy739_col85,1,739,phase_1_xy739_col85,6,197.98591549295776,198.0,169.2251537393374,3.0,3.0,2220.0,191.0,2221.2,192.0,,,,,3.0,6.2426406145095825,t06xy0739,21600.0,4,5.0
phase_1_xy739_col2,1,739,phase_1_xy739_col2,6,216.52575488454707,216.0,252.28308446567328,32.0,40.0,687.0,577.0,705.8260869565217,591.1154891304348,216.83596837944663,218.0,231.0,372.3545165523598,36.86423873901367,139.53910398483276,t06xy0739,21600.0,5,736.0
phase_1_xy739_col87,1,739,phase_1_xy739_col87,6,202.4278350515464,202.0,286.85303964289506,9.0,10.0,2509.0,587.0,2513.1372549019607,591.1764705882352,210.4,208.0,210.0,35.83999999999999,10.927916526794434,31.313708305358887,t06xy0739,21600.0,6,51.0
phase_1_xy739_col107,1,739,phase_1_xy739_col107,6,200.424,200.0,252.36822400000003,14.0,25.0,2502.0,595.0,2514.0,601.504,198.44444444444446,198.0,205.75,185.80246913580245,23.819047927856445,86.08326029777527,t06xy0739,21600.0,7,125.0
phase_1_xy739_col4,1,739,phase_1_xy739_col4,6,217.90103675777567,218.0,271.2277180580268,29.0,37.0,883.0,605.0,902.5970695970695,618.8516483516484,218.12048192771084,217.0,230.0,322.6119901291915,36.9803352355957,132.71067690849304,t06xy0739,21600.0,8,546.0
phase_1_xy739_col110,1,739,phase_1_xy739_col110,6,309.4320987654321,272.0,8713.512879134278,8.0,10.0,2400.0,643.0,2405.24,646.76,544.25,546.0,579.25,1907.6875,9.592721939086914,32.97056245803833,t06xy0739,21600.0,10,50.0
phase_1_xy739_col9,1,739,phase_1_xy739_col9,6,383.4871794871795,374.0,6668.211374095989,54.0,38.0,261.0,892.0,278.9721980886186,921.4865334491747,376.09302325581393,367.0,424.0,6616.67188522957,48.67072296142578,211.13708305358887,t06xy0739,21600.0,12,1151.0
phase_1_xy739_col10,1,739,phase_1_xy739_col10,6,218.44923076923078,218.0,288.1756276134122,34.0,35.0,1924.0,922.0,1939.9638069705095,938.9222520107238,215.20564516129033,215.0,228.0,279.92545200312173,34.80792999267578,159.1959581375122,t06xy0739,21600.0,13,746.0
phase_1_xy739_col12,1,739,phase_1_xy739_col12,6,226.35593220338984,226.0,211.65975294455617,11.0,12.0,825.0,1058.0,830.7422680412371,1062.8453608247423,231.2093023255814,227.0,247.0,339.8399134667388,10.800440788269043,35.21320307254791,t06xy0739,21600.0,15,97.0
phase_1_xy739_col117,1,739,phase_1_xy739_col117,6,339.65893271461715,318.0,8109.6586151022,18.0,19.0,1685.0,1216.0,1694.375,1224.328125,357.52222222222224,355.0,420.75,6262.493950617285,23.274816513061523,58.28427076339722,t06xy0739,21600.0,17,192.0
phase_1_xy739_col14,1,739,phase_1_xy739_col14,6,214.8306519898391,215.0,284.10002573917683,30.0,48.0,101.0,1324.0,125.17341772151899,1338.801265822785,214.02235772357724,213.0,226.0,291.8673863110582,42.500732421875,187.48022890090942,t06xy0739,21600.0,18;19,873.0
phase_1_xy739_col120,1,739,phase_1_xy739_col120,6,228.2018348623853,228.0,217.5922902112617,2.0,2.0,571.0,1536.0,571.5,1536.5,,,,,2.0,4.0,t06xy0739,21600.0,20,4.0
phase_1_xy739_col121,1,739,phase_1_xy739_col121,6,228.17045454545453,227.0,210.7323088842975,1.0,1.0,570.0,1540.0,570.0,1540.0,,,,,1.0,0.0,t06xy0739,21600.0,21,1.0
phase_1_xy739_col122,1,739,phase_1_xy739_col122,6,230.24806201550388,230.0,222.35706988762695,2.0,3.0,611.0,1995.0,612.2,1995.6,,,,,3.0,5.414213538169861,t06xy0739,21600.0,22,5.0
phase_1_xy739_col123,1,739,phase_1_xy739_col123,6,223.1,225.0,258.3361538461538,3.0,2.0,1902.0,2061.0,1902.75,2061.75,,,,,3.0,5.414213538169861,t06xy0739,21600.0,23,4.0
phase_1_xy739_col124,1,739,phase_1_xy739_col124,6,223.89147286821705,222.0,244.26729162910883,2.0,3.0,985.0,2150.0,986.2,2150.6,,,,,3.0,5.414213538169861,t06xy0739,21600.0,24,5.0
phase_1_xy739_col127,1,739,phase_1_xy739_col127,7,197.21296296296296,197.5,164.46390603566527,1.0,1.0,2220.0,192.0,2220.0,192.0,,,,,1.0,0.0,t07xy0739,25200.0,3,1.0
phase_1_xy739_col2,1,739,phase_1_xy739_col2,7,217.4492119089317,217.5,277.17561671691595,35.0,39.0,689.0,574.0,708.6509316770187,591.8049689440994,217.148623853211,218.0,230.0,358.0384614089723,38.15147399902344,160.85281229019165,t07xy0739,25200.0,4,805.0
phase_1_xy739_col4,1,739,phase_1_xy739_col4,7,218.75442477876106,219.0,267.00237717649514,37.0,38.0,883.0,605.0,899.0558375634517,621.7089678510998,215.91724137931035,216.0,228.75,316.24142687277055,38.694740295410156,190.40916121006012,t07xy0739,25200.0,5,591.0
phase_1_xy739_col110,1,739,phase_1_xy739_col110,7,293.7885462555066,246.0,12138.29889964874,10.0,6.0,2398.0,646.0,2400.472222222222,650.6111111111111,351.5,351.5,374.25,2070.25,9.043649673461914,26.727921843528748,t07xy0739,25200.0,7,36.0
phase_1_xy739_col133,1,739,phase_1_xy739_col133,7,381.3063063063063,366.0,7639.131401671943,9.0,6.0,2318.0,721.0,2320.6969696969695,725.7272727272727,412.0,423.0,439.0,1628.6666666666667,7.86104679107666,21.899494767189026,t07xy0739,25200.0,9,33.0
phase_1_xy739_col9,1,739,phase_1_xy739_col9,7,369.7159292035398,358.0,7520.183905552509,70.0,45.0,252.0,891.0,276.9015247776366,926.1994917407878,361.3206030150754,356.0,402.0,6033.970580540895,59.21609878540039,353.7056245803833,t07xy0739,25200.0,10,1574.0
phase_1_xy739_col10,1,739,phase_1_xy739_col10,7,218.25540275049116,218.0,273.0683647199138,31.0,35.0,1923.0,921.0,1939.5290102389079,936.5204778156997,217.0,217.0,229.75,320.6751269035533,31.172958374023438,124.36753106117249,t07xy0739,25200.0,11;12,595.0
phase_1_xy739_col138,1,739,phase_1_xy739_col138,7,222.34782608695653,223.0,291.4635580760344,10.0,10.0,723.0,962.0,727.1948051948052,966.3896103896104,227.39285714285714,230.0,238.25,267.7385204081633,9.906076431274414,32.14213538169861,t07xy0739,25200.0,14,77.0
phase_1_xy739_col139,1,739,phase_1_xy739_col139,7,215.4,215.0,322.64,3.0,5.0,745.0,973.0,746.7777777777778,974.1111111111111,,,,,4.193057060241699,10.242640614509583,t07xy0739,25200.0,15,9.0
phase_1_xy739_col12,1,739,phase_1_xy739_col12,7,226.25,226.0,217.35873287671234,11.0,12.0,825.0,1058.0,830.959595959596,1063.2525252525252,230.0681818181818,227.0,246.0,310.7453512396694,11.252595901489258,35.79898953437805,t07xy0739,25200.0,16,99.0
phase_1_xy739_col14,1,739,phase_1_xy739_col14,7,216.3508932661475,216.0,260.0793475758731,38.0,70.0,99.0,1320.0,131.94466019417476,1339.5893203883495,214.28705440900563,213.0,225.0,269.3641288469459,61.27165985107422,309.5634891986847,t07xy0739,25200.0,19;20,1196.0
phase_1_xy739_col120,1,739,phase_1_xy739_col120,7,228.88738738738738,228.0,227.6404715526337,8.0,6.0,569.0,1530.0,571.4,1533.45,,,,,7.728464603424072,19.899494767189026,t07xy0739,25200.0,21,20.0
phase_1_xy739_col146,1,739,phase_1_xy739_col146,7,232.20325203252034,231.0,235.17007072509747,2.0,2.0,1098.0,1815.0,1098.3333333333333,1815.3333333333333,,,,,2.0,3.414213538169861,t07xy0739,25200.0,22,3.0
phase_1_xy739_col123,1,739,phase_1_xy739_col123,7,225.13986013986013,227.0,203.26715242799156,3.0,4.0,1899.0,2061.0,1900.6666666666667,2061.6666666666665,,,,,3.708073139190674,9.41421353816986,t07xy0739,25200.0,23,9.0
phase_1_xy739_col127,1,739,phase_1_xy739_col127,8,198.01360544217687,198.0,173.89097135452823,4.0,3.0,2220.0,192.0,2220.8571428571427,193.57142857142858,,,,,3.5117239952087402,9.656854152679443,t08xy0739,28800.0,2,7.0
phase_1_xy739_col2,1,739,phase_1_xy739_col2,8,217.31735537190082,217.0,261.5521781299091,36.0,44.0,684.0,573.0,706.4344262295082,590.375,217.69645390070923,219.0,230.0,350.7475760776621,41.27912521362305,168.85281229019165,t08xy0739,28800.0,3;6,980.0
phase_1_xy739_col151,1,739,phase_1_xy739_col151,8,201.45454545454547,200.0,242.2957807742497,19.0,15.0,2503.0,582.0,2510.085561497326,591.5508021390374,198.90588235294118,200.0,208.0,358.8146712802768,19.43836784362793,68.5269113779068,t08xy0739,28800.0,4,187.0
phase_1_xy739_col152,1,739,phase_1_xy739_col152,8,220.0174672489083,220.0,253.00406170744265,8.0,9.0,904.0,590.0,907.8541666666666,593.0625,223.0,220.5,224.75,61.5,8.21961498260498,30.727921843528748,t08xy0739,28800.0,5,48.0
phase_1_xy739_col4,1,739,phase_1_xy739_col4,8,218.69310555216595,219.0,256.98269194187884,42.0,43.0,879.0,603.0,899.736040609137,621.6522842639594,216.63235294117646,216.0,228.25,293.39214656450815,41.698272705078125,198.40916121006012,t08xy0739,28800.0,7;10,789.0
phase_1_xy739_col156,1,739,phase_1_xy739_col156,8,201.85087719298247,200.0,293.67074484456754,1.0,2.0,2512.0,607.0,2512.5,607.0,,,,,2.0,2.0,t08xy0739,28800.0,9,2.0
phase_1_xy739_col159,1,739,phase_1_xy739_col159,8,253.35393258426967,243.5,2305.9477654336574,7.0,7.0,2381.0,629.0,2384.090909090909,631.8636363636364,,,,,10.428577423095703,25.313708305358887,t08xy0739,28800.0,12,22.0
phase_1_xy739_col160,1,739,phase_1_xy739_col160,8,300.0805687203791,281.0,6397.893982614945,10.0,13.0,2397.0,637.0,2403.315789473684,642.0394736842105,359.53333333333336,293.0,431.0,14997.582222222223,13.831132888793945,40.14213538169861,t08xy0739,28800.0,13,76.0
phase_1_xy739_col110,1,739,phase_1_xy739_col110,8,263.5,242.5,3664.1428571428573,7.0,6.0,2401.0,650.0,2403.5454545454545,653.1363636363636,,,,,6.00713586807251,17.899494767189026,t08xy0739,28800.0,14,22.0
phase_1_xy739_col162,1,739,phase_1_xy739_col162,8,426.44686648501363,414.0,7098.437912524409,21.0,14.0,2314.0,667.0,2319.940789473684,677.8881578947369,460.27450980392155,443.0,536.0,8552.905036524413,20.89562225341797,69.01219260692596,t08xy0739,28800.0,15,152.0
phase_1_xy739_col163,1,739,phase_1_xy739_col163,8,449.2162162162162,437.0,3728.007304601899,3.0,3.0,2308.0,675.0,2308.6666666666665,675.8333333333334,,,,,3.29769229888916,6.828427076339722,t08xy0739,28800.0,16,6.0
phase_1_xy739_col9,1,739,phase_1_xy739_col9,8,342.8318812520168,331.0,7806.152116854566,70.0,66.0,244.0,889.0,277.4523612261806,923.7891466445733,359.98153177620856,354.0,405.0,5522.825297164797,61.42565155029297,349.6051193475723,t08xy0739,28800.0,18,2414.0
phase_1_xy739_col10,1,739,phase_1_xy739_col10,8,218.19188993482985,218.0,265.6597749219914,42.0,39.0,1924.0,915.0,1944.7633209417595,933.537794299876,217.0078277886497,217.0,228.0,311.1271402912826,39.049930572509766,190.99494767189026,t08xy0739,28800.0,19;21,818.0
phase_1_xy739_col12,1,739,phase_1_xy739_col12,8,225.61414790996784,226.0,219.73536253760818,12.0,12.0,826.0,1058.0,831.2178217821782,1063.4158415841584,230.06521739130434,227.0,245.25,299.9740075614367,11.291543960571289,35.79898953437805,t08xy0739,28800.0,22,101.0
phase_1_xy739_col14,1,739,phase_1_xy739_col14,8,216.85739191073918,216.0,244.53649696356078,47.0,78.0,91.0,1326.0,130.458360232408,1345.9386701097483,215.23021582733813,215.0,226.0,271.33651763070526,66.508056640625,381.4041088819504,t08xy0739,28800.0,24,1549.0
phase_1_xy739_col172,1,739,phase_1_xy739_col172,8,228.7394366197183,228.0,220.71379686570128,3.0,3.0,569.0,1537.0,570.2,1538.0,,,,,3.0,6.2426406145095825,t08xy0739,28800.0,25,5.0
phase_1_xy739_col173,1,739,phase_1_xy739_col173,8,228.54471544715446,228.0,232.7683257320378,2.0,2.0,1310.0,1554.0,1310.6666666666667,1554.6666666666667,,,,,2.0,3.414213538169861,t08xy0739,28800.0,26,3.0
phase_1_xy739_col146,1,739,phase_1_xy739_col146,8,232.1869918699187,232.0,232.41218851212903,2.0,2.0,1098.0,1815.0,1098.6666666666667,1815.3333333333333,,,,,2.0,3.414213538169861,t08xy0739,28800.0,27,3.0
phase_1_xy739_col175,1,739,phase_1_xy739_col175,8,229.47727272727272,228.0,250.91615013774103,2.0,3.0,613.0,1995.0,614.0,1995.5,,,,,3.0,4.828427076339722,t08xy0739,28800.0,28,4.0
phase_1_xy739_col176,1,739,phase_1_xy739_col176,8,223.05555555555554,226.5,251.9228395061728,1.0,1.0,1902.0,2061.0,1902.0,2061.0,,,,,1.0,0.0,t08xy0739,28800.0,29,1.0
phase_1_xy739_col177,1,739,phase_1_xy739_col177,9,217.50485436893203,219.0,680.7742482797626,12.0,13.0,2515.0,61.0,2521.559523809524,67.71428571428571,212.70833333333334,214.5,222.25,296.3732638888889,13.248663902282715,46.041630148887634,t09xy0739,32400.0,1,84.0
phase_1_xy739_col180,1,739,phase_1_xy739_col180,9,196.41379310344828,197.0,192.28854538248117,4.0,6.0,2216.0,189.0,2218.6666666666665,190.2,,,,,4.970629692077637,14.485281229019165,t09xy0739,32400.0,4,15.0
phase_1_xy739_col2,1,739,phase_1_xy739_col2,9,217.3347921225383,217.0,236.74896456291387,41.0,57.0,682.0,571.0,709.5670682730923,591.5485943775101,217.09211986681464,218.0,230.0,349.8305816326907,53.15303039550781,204.89444243907928,t09xy0739,32400.0,5,1245.0
phase_1_xy739_col9,1,739,phase_1_xy739_col9,9,291.1225563909774,262.0,6739.771070156594,108.0,82.0,236.0,878.0,279.8899803536346,931.0410390744379,362.61936376210235,354.0,409.0,6236.580980508064,92.95238494873047,610.4406867027283,t09xy0739,32400.0,12,4581.0
phase_1_xy739_col10,1,739,phase_1_xy739_col10,9,219.13560334528077,219.0,242.00849345317877,46.0,51.0,1915.0,915.0,1940.1552845528456,937.7146341463415,218.07544581618654,218.0,230.0,297.25493893019166,44.16410827636719,294.04877042770386,t09xy0739,32400.0,13;17,1245.0
phase_1_xy739_col191,1,739,phase_1_xy739_col191,9,216.57603686635946,216.0,241.48845802629063,7.0,7.0,1979.0,936.0,1982.0,938.9090909090909,,,,,7.075639724731445,22.727921843528748,t09xy0739,32400.0,15,22.0
phase_1_xy739_col192,1,739,phase_1_xy739_col192,9,224.10204081632654,223.0,240.55693461057894,10.0,12.0,779.0,938.0,785.3125,941.78125,229.63636363636363,228.0,238.5,426.7768595041322,10.278364181518555,37.21320307254791,t09xy0739,32400.0,16,64.0
phase_1_xy739_col12,1,739,phase_1_xy739_col12,9,225.68309859154928,226.0,220.7094326522515,11.0,12.0,826.0,1059.0,831.5865384615385,1064.0865384615386,228.74468085106383,226.0,242.0,303.2539610683567,11.619559288024902,35.55634891986847,t09xy0739,32400.0,18,104.0
phase_1_xy739_col14,1,739,phase_1_xy739_col14,9,217.3318335208099,217.0,241.70728433973875,53.0,79.0,94.0,1321.0,133.72784525416105,1344.770580296896,214.62551683402245,214.0,226.0,290.2909495999824,73.284423828125,305.22034335136414,t09xy0739,32400.0,22;23;24;25,2293.0
phase_1_xy739_col172,1,739,phase_1_xy739_col172,9,228.4351851851852,228.0,205.28283607681755,1.0,1.0,571.0,1537.0,571.0,1537.0,,,,,1.0,0.0,t09xy0739,32400.0,26,1.0
phase_1_xy739_col203,1,739,phase_1_xy739_col203,9,221.1590909090909,224.0,211.0125688705234,3.0,2.0,171.0,1908.0,171.5,1909.0,,,,,3.0,4.828427076339722,t09xy0739,32400.0,27,4.0
phase_1_xy739_col204,1,739,phase_1_xy739_col204,9,229.98159509202455,230.0,220.61929316120293,3.0,6.0,608.0,1994.0,610.8181818181819,1994.909090909091,,,,,5.239832401275635,13.071067690849304,t09xy0739,32400.0,28,11.0
phase_1_xy739_col205,1,739,phase_1_xy739_col205,9,222.75833333333333,226.0,240.89993055555553,2.0,2.0,1901.0,2060.0,1901.5,2060.5,,,,,2.0,4.0,t09xy0739,32400.0,29,4.0
phase_1_xy739_col206,1,739,phase_1_xy739_col206,10,218.0996563573883,216.0,522.6807902599166,11.0,11.0,2474.0,61.0,2479.2280701754385,65.0701754385965,225.0,220.0,239.0,729.2,14.07594108581543,41.79898953437805,t10xy0739,36000.0,1,57.0
phase_1_xy739_col209,1,739,phase_1_xy739_col209,10,197.31782945736435,197.0,172.2323177693648,2.0,3.0,2220.0,191.0,2220.8,191.6,,,,,3.0,5.414213538169861,t10xy0739,36000.0,4,5.0
phase_1_xy739_col2,1,739,phase_1_xy739_col2,10,216.79685966633954,216.0,219.05294401465386,45.0,59.0,682.0,565.0,709.2348265895954,589.3800578034682,220.87512291052113,221.0,233.0,345.0984666761418,53.509273529052734,222.55129659175873,t10xy0739,36000.0,5,1384.0
